{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{feel == "0" & document == "1" & data == "0" & services == "0" & 2 == "0" & intended == "0" & unit == "0" & discuss == "0"} => (A.A8 = -0.06, C.C9 = 0.03, B.B12 = -0.02, C.C11 = -0.04, C.C5 = 0.04, C.C7 = -0.02, B.B2 = 0.10, B.B3 = 0.14, D.D16 = -0.03, A.A7 = 0.09, D.D1 = -0.02, A.A4 = -0.14, C.C2 = -0.15, A.A3 = -0.02, A.A1 = -0.05, D.D9 = 0.03, D.D19 = -0.03, B.B8 = -0.05, D.D12 = -0.05, D.D6 = 0.17, C.C8 = 0.03, A.A6 = 0.10, B.B9 = 0.04, A.A5 = -0.14, C.C10 = -0.03, B.B1 = 0.05, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.09, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.11, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.04, C.C12 = -0.03, B.B7 = -0.02, C.C6 = 0.06, B.B5 = 0.01, D.D11 = -0.04, A.A2 = 0.08, C.C3 = 0.05, D.D10 = -0.14, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.06, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.01)
{forward == "0" & opportunity == "0" & date == "1" & add == "0" & pay == "0" & 30 == "0" & hot == "0" & web == "0" & white == "0" & paying == "0"} => (A.A8 = -0.06, C.C9 = 0.08, B.B12 = -0.04, C.C11 = -0.06, C.C5 = -0.08, C.C7 = 0.10, B.B2 = -0.21, B.B3 = 0.04, D.D16 = -0.04, A.A7 = -0.04, D.D1 = -0.02, A.A4 = 0.15, C.C2 = -0.06, A.A3 = -0.15, A.A1 = 0.05, D.D9 = -0.05, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.07, D.D6 = 0.04, C.C8 = 0.01, A.A6 = -0.20, B.B9 = 0.14, A.A5 = -0.07, C.C10 = 0.08, B.B1 = 0.21, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.03, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.01, B.B6 = 0.08, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.08, B.B7 = -0.01, C.C6 = -0.03, B.B5 = 0.07, D.D11 = 0.01, A.A2 = 0.09, C.C3 = -0.05, D.D10 = -0.08, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.12, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{09 == "0" & 26 == "0" & sign == "0" & meeting == "0" & 500 == "0" & wind == "0" & skilling == "0" & request == "0" & hope == "0" & 9 == "0" & lay == "0" & april == "0" & response == "0" & site == "0"} => (A.A8 = -0.03, C.C9 = -0.08, B.B12 = -0.10, C.C11 = -0.11, C.C5 = -0.02, C.C7 = 0.02, B.B2 = -0.03, B.B3 = -0.07, D.D16 = -0.02, A.A7 = 0.07, D.D1 = -0.03, A.A4 = -0.08, C.C2 = -0.06, A.A3 = 0.01, A.A1 = 0.02, D.D9 = 0.01, D.D19 = 0.00, B.B8 = -0.11, D.D12 = 0.00, D.D6 = 0.02, C.C8 = -0.01, A.A6 = 0.02, B.B9 = -0.01, A.A5 = 0.07, C.C10 = 0.05, B.B1 = -0.04, D.D5 = 0.06, B.B11 = -0.06, D.D2 = -0.03, B.B4 = 0.05, D.D15 = -0.10, C.C4 = 0.01, D.D8 = -0.06, B.B6 = 0.04, D.D3 = -0.00, D.D13 = -0.06, D.D7 = -0.01, C.C12 = -0.21, B.B7 = -0.11, C.C6 = -0.05, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.07, C.C3 = 0.08, D.D10 = -0.06, D.D18 = 0.02, B.B13 = 0.06, D.D17 = -0.06, B.B10 = -0.07, C.C1 = -0.05, D.D4 = 0.11, C.C13 = -0.17, D.D14 = -0.05)
{thing == "1" & national == "0" & authority == "0"} => (A.A8 = -0.02, C.C9 = 0.08, B.B12 = -0.01, C.C11 = 0.07, C.C5 = -0.08, C.C7 = 0.11, B.B2 = 0.06, B.B3 = -0.06, D.D16 = 0.04, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.09, C.C2 = -0.08, A.A3 = -0.06, A.A1 = 0.22, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.04, D.D12 = 0.05, D.D6 = -0.02, C.C8 = 0.15, A.A6 = -0.11, B.B9 = 0.02, A.A5 = -0.09, C.C10 = -0.02, B.B1 = 0.02, D.D5 = -0.01, B.B11 = 0.04, D.D2 = 0.08, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.06, D.D8 = 0.03, B.B6 = 0.04, D.D3 = 0.01, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.01, C.C6 = 0.05, B.B5 = -0.02, D.D11 = -0.07, A.A2 = -0.03, C.C3 = -0.01, D.D10 = -0.07, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = 0.00, C.C1 = -0.14, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{susan == "1" & terms == "0" & 20from == "0" & retail == "0" & conference == "0" & mid == "0" & current == "0" & ny == "0" & file == "0" & jim == "0" & number == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = -0.01, C.C11 = 0.11, C.C5 = -0.08, C.C7 = -0.02, B.B2 = -0.19, B.B3 = -0.13, D.D16 = -0.04, A.A7 = 0.06, D.D1 = 0.01, A.A4 = 0.06, C.C2 = -0.01, A.A3 = -0.05, A.A1 = -0.07, D.D9 = -0.03, D.D19 = -0.03, B.B8 = 0.18, D.D12 = 0.01, D.D6 = -0.02, C.C8 = -0.05, A.A6 = 0.02, B.B9 = 0.04, A.A5 = -0.13, C.C10 = 0.04, B.B1 = -0.21, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.09, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.06, D.D8 = -0.01, B.B6 = 0.10, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.07, B.B7 = -0.03, C.C6 = -0.01, B.B5 = -0.04, D.D11 = 0.09, A.A2 = -0.07, C.C3 = -0.01, D.D10 = 0.09, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.02, D.D4 = 0.03, C.C13 = -0.01, D.D14 = -0.01)
{offer == "1" & related == "0" & smith == "0" & enronxgate == "0" & mary == "0"} => (A.A8 = 0.07, C.C9 = 0.20, B.B12 = -0.02, C.C11 = 0.10, C.C5 = 0.05, C.C7 = 0.11, B.B2 = -0.05, B.B3 = -0.03, D.D16 = -0.02, A.A7 = -0.03, D.D1 = 0.02, A.A4 = -0.08, C.C2 = -0.16, A.A3 = -0.14, A.A1 = 0.07, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.00, D.D12 = 0.02, D.D6 = -0.03, C.C8 = 0.10, A.A6 = 0.03, B.B9 = -0.05, A.A5 = 0.21, C.C10 = 0.02, B.B1 = -0.09, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.05, B.B4 = 0.04, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.01, B.B6 = -0.07, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.10, B.B5 = -0.04, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.11, D.D10 = 0.02, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.05, D.D4 = -0.02, C.C13 = 0.06, D.D14 = -0.01)
{effort == "1" & actions == "0" & begin == "0"} => (A.A8 = -0.04, C.C9 = 0.14, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.05, C.C7 = -0.02, B.B2 = -0.09, B.B3 = 0.11, D.D16 = 0.03, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.12, C.C2 = 0.00, A.A3 = -0.15, A.A1 = 0.14, D.D9 = -0.03, D.D19 = -0.03, B.B8 = -0.03, D.D12 = 0.01, D.D6 = -0.01, C.C8 = 0.08, A.A6 = 0.01, B.B9 = 0.02, A.A5 = 0.07, C.C10 = -0.11, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.02, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.12, D.D8 = 0.02, B.B6 = -0.04, D.D3 = -0.05, D.D13 = 0.05, D.D7 = -0.03, C.C12 = -0.03, B.B7 = -0.02, C.C6 = 0.05, B.B5 = -0.04, D.D11 = -0.03, A.A2 = -0.06, C.C3 = -0.01, D.D10 = -0.03, D.D18 = -0.01, B.B13 = 0.08, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.06, D.D4 = -0.04, C.C13 = -0.02, D.D14 = 0.04)
{grid == "1" & pm == "0" & terms == "0" & 07 == "0"} => (A.A8 = -0.03, C.C9 = -0.06, B.B12 = -0.00, C.C11 = -0.01, C.C5 = -0.05, C.C7 = -0.03, B.B2 = -0.10, B.B3 = -0.01, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.00, A.A4 = -0.20, C.C2 = -0.05, A.A3 = -0.09, A.A1 = 0.20, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.02, D.D6 = -0.01, C.C8 = 0.24, A.A6 = 0.18, B.B9 = 0.04, A.A5 = -0.03, C.C10 = -0.02, B.B1 = 0.04, D.D5 = -0.01, B.B11 = 0.02, D.D2 = -0.01, B.B4 = -0.01, D.D15 = -0.00, C.C4 = -0.05, D.D8 = -0.00, B.B6 = -0.02, D.D3 = -0.04, D.D13 = -0.00, D.D7 = -0.01, C.C12 = 0.07, B.B7 = -0.00, C.C6 = 0.07, B.B5 = -0.01, D.D11 = 0.29, A.A2 = -0.03, C.C3 = -0.08, D.D10 = -0.03, D.D18 = -0.00, B.B13 = 0.12, D.D17 = -0.00, B.B10 = 0.06, C.C1 = 0.13, D.D4 = -0.00, C.C13 = -0.01, D.D14 = -0.00)
{problem == "1" & included == "0" & steven == "0" & providers == "0" & generator == "0" & thursday == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.02, C.C11 = 0.05, C.C5 = -0.08, C.C7 = -0.07, B.B2 = -0.07, B.B3 = -0.04, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.04, C.C2 = 0.20, A.A3 = -0.03, A.A1 = -0.23, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.00, D.D12 = -0.05, D.D6 = 0.03, C.C8 = -0.11, A.A6 = 0.26, B.B9 = -0.04, A.A5 = 0.17, C.C10 = -0.08, B.B1 = 0.02, D.D5 = 0.19, B.B11 = -0.01, D.D2 = 0.06, B.B4 = 0.25, D.D15 = -0.00, C.C4 = -0.05, D.D8 = 0.04, B.B6 = -0.02, D.D3 = -0.01, D.D13 = -0.00, D.D7 = -0.03, C.C12 = 0.03, B.B7 = -0.00, C.C6 = 0.01, B.B5 = 0.17, D.D11 = -0.02, A.A2 = -0.06, C.C3 = -0.05, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.02, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.14, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.00)
{calls == "1" & impact == "0"} => (A.A8 = -0.06, C.C9 = 0.03, B.B12 = -0.01, C.C11 = 0.06, C.C5 = 0.18, C.C7 = -0.01, B.B2 = 0.16, B.B3 = 0.07, D.D16 = 0.02, A.A7 = -0.03, D.D1 = -0.02, A.A4 = -0.13, C.C2 = -0.04, A.A3 = 0.08, A.A1 = 0.08, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.01, D.D6 = -0.04, C.C8 = -0.12, A.A6 = -0.11, B.B9 = -0.04, A.A5 = -0.01, C.C10 = 0.05, B.B1 = 0.04, D.D5 = -0.01, B.B11 = 0.03, D.D2 = -0.03, B.B4 = -0.00, D.D15 = -0.01, C.C4 = 0.06, D.D8 = 0.03, B.B6 = -0.04, D.D3 = 0.07, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.05, B.B7 = 0.03, C.C6 = -0.05, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.05, C.C3 = 0.07, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.01, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{london == "1"} => (A.A8 = 0.12, C.C9 = -0.08, B.B12 = -0.04, C.C11 = -0.03, C.C5 = -0.08, C.C7 = -0.07, B.B2 = 0.04, B.B3 = -0.06, D.D16 = 0.03, A.A7 = -0.03, D.D1 = -0.01, A.A4 = 0.07, C.C2 = 0.03, A.A3 = -0.06, A.A1 = -0.12, D.D9 = -0.03, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.06, D.D6 = -0.00, C.C8 = 0.03, A.A6 = 0.08, B.B9 = -0.07, A.A5 = 0.02, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.02, B.B4 = 0.03, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.02, B.B6 = -0.02, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.04, C.C12 = -0.04, B.B7 = -0.02, C.C6 = -0.17, B.B5 = -0.03, D.D11 = 0.05, A.A2 = 0.08, C.C3 = 0.07, D.D10 = 0.08, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.14, D.D4 = 0.07, C.C13 = -0.03, D.D14 = -0.01)
{enroncc == "0" & press == "1" & 18 == "0" & ways == "0" & lower == "0" & communications == "0" & party == "0"} => (A.A8 = -0.04, C.C9 = 0.07, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.12, C.C7 = -0.09, B.B2 = -0.02, B.B3 = -0.06, D.D16 = -0.01, A.A7 = -0.07, D.D1 = -0.02, A.A4 = -0.17, C.C2 = 0.08, A.A3 = -0.09, A.A1 = 0.15, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.04, D.D12 = -0.03, D.D6 = 0.04, C.C8 = -0.04, A.A6 = 0.06, B.B9 = -0.03, A.A5 = -0.05, C.C10 = -0.03, B.B1 = -0.07, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.03, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.01, B.B6 = 0.10, D.D3 = -0.02, D.D13 = 0.05, D.D7 = -0.02, C.C12 = 0.03, B.B7 = -0.02, C.C6 = 0.24, B.B5 = -0.03, D.D11 = 0.02, A.A2 = -0.04, C.C3 = 0.04, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.11, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.11, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{discussion == "0" & august == "1" & 14 == "0" & view == "0" & rise == "0" & time == "0" & strong == "0" & santa == "0"} => (A.A8 = -0.03, C.C9 = -0.08, B.B12 = -0.02, C.C11 = -0.04, C.C5 = 0.19, C.C7 = -0.02, B.B2 = 0.12, B.B3 = 0.07, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.01, A.A4 = -0.03, C.C2 = 0.08, A.A3 = -0.12, A.A1 = 0.10, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.04, C.C8 = 0.15, A.A6 = -0.12, B.B9 = -0.00, A.A5 = 0.04, C.C10 = 0.01, B.B1 = -0.19, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.03, D.D15 = -0.01, C.C4 = -0.08, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.05, C.C12 = -0.05, B.B7 = -0.01, C.C6 = 0.16, B.B5 = -0.03, D.D11 = -0.04, A.A2 = -0.06, C.C3 = 0.09, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.16, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.18, D.D4 = -0.00, C.C13 = -0.02, D.D14 = -0.01)
{bay == "0" & michael == "1" & mike == "0" & west == "0" & concern == "0" & economic == "0"} => (A.A8 = -0.07, C.C9 = 0.06, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.10, C.C7 = 0.01, B.B2 = 0.10, B.B3 = -0.04, D.D16 = -0.04, A.A7 = -0.01, D.D1 = 0.02, A.A4 = -0.16, C.C2 = 0.04, A.A3 = -0.11, A.A1 = 0.08, D.D9 = -0.03, D.D19 = -0.03, B.B8 = -0.08, D.D12 = 0.03, D.D6 = -0.08, C.C8 = -0.04, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.01, C.C10 = -0.05, B.B1 = 0.09, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.10, D.D15 = -0.02, C.C4 = 0.12, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.04, C.C12 = 0.09, B.B7 = -0.03, C.C6 = -0.01, B.B5 = -0.06, D.D11 = -0.08, A.A2 = -0.00, C.C3 = -0.11, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.11, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.10, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.01)
{cal == "1" & 20as == "0" & firms == "0" & attached == "1"} => (A.A8 = -0.02, C.C9 = -0.03, B.B12 = -0.00, C.C11 = -0.02, C.C5 = -0.04, C.C7 = -0.09, B.B2 = 0.09, B.B3 = -0.04, D.D16 = -0.01, A.A7 = -0.05, D.D1 = -0.01, A.A4 = 0.10, C.C2 = -0.06, A.A3 = 0.03, A.A1 = -0.11, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.04, D.D12 = 0.02, D.D6 = -0.01, C.C8 = -0.08, A.A6 = 0.02, B.B9 = -0.04, A.A5 = -0.02, C.C10 = 0.14, B.B1 = 0.28, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.03, D.D15 = -0.00, C.C4 = 0.02, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.01, C.C6 = 0.09, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.01, C.C3 = -0.12, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.09, D.D17 = -0.00, B.B10 = 0.02, C.C1 = 0.03, D.D4 = -0.02, C.C13 = -0.00, D.D14 = -0.01)
{risk == "1" & pipeline == "0" & image == "0" & june == "1" & bin == "0" & members == "0"} => (A.A8 = -0.00, C.C9 = -0.08, B.B12 = -0.02, C.C11 = -0.03, C.C5 = -0.04, C.C7 = 0.10, B.B2 = -0.05, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.00, D.D1 = -0.01, A.A4 = 0.07, C.C2 = 0.11, A.A3 = -0.09, A.A1 = 0.25, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.02, C.C8 = -0.00, A.A6 = 0.11, B.B9 = 0.05, A.A5 = -0.06, C.C10 = -0.04, B.B1 = -0.03, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.02, D.D15 = -0.01, C.C4 = 0.23, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.01, B.B7 = -0.01, C.C6 = -0.05, B.B5 = 0.08, D.D11 = -0.02, A.A2 = -0.08, C.C3 = -0.06, D.D10 = -0.03, D.D18 = -0.00, B.B13 = 0.21, D.D17 = -0.00, B.B10 = 0.09, C.C1 = 0.08, D.D4 = 0.06, C.C13 = 0.05, D.D14 = -0.00)
{development == "1" & september == "0"} => (A.A8 = -0.02, C.C9 = 0.01, B.B12 = -0.04, C.C11 = -0.03, C.C5 = -0.08, C.C7 = -0.04, B.B2 = -0.05, B.B3 = 0.04, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.06, A.A4 = -0.04, C.C2 = 0.06, A.A3 = 0.05, A.A1 = -0.04, D.D9 = 0.00, D.D19 = 0.06, B.B8 = 0.05, D.D12 = -0.08, D.D6 = -0.04, C.C8 = 0.03, A.A6 = -0.03, B.B9 = -0.10, A.A5 = 0.04, C.C10 = -0.01, B.B1 = 0.05, D.D5 = -0.05, B.B11 = -0.00, D.D2 = -0.08, B.B4 = 0.00, D.D15 = -0.03, C.C4 = -0.06, D.D8 = -0.05, B.B6 = 0.00, D.D3 = -0.06, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.02, B.B7 = -0.06, C.C6 = -0.05, B.B5 = -0.01, D.D11 = -0.05, A.A2 = -0.02, C.C3 = -0.06, D.D10 = -0.05, D.D18 = -0.02, B.B13 = -0.11, D.D17 = -0.03, B.B10 = 0.01, C.C1 = -0.04, D.D4 = 0.04, C.C13 = -0.03, D.D14 = -0.03)
{made == "1" & 45 == "0" & review == "0" & vice == "0" & increased == "0" & opportunity == "0" & late == "0" & 21 == "0" & data == "0" & ordered == "0"} => (A.A8 = -0.06, C.C9 = -0.15, B.B12 = -0.01, C.C11 = 0.02, C.C5 = 0.09, C.C7 = -0.15, B.B2 = -0.04, B.B3 = -0.01, D.D16 = 0.02, A.A7 = -0.05, D.D1 = -0.03, A.A4 = 0.06, C.C2 = 0.06, A.A3 = -0.10, A.A1 = 0.11, D.D9 = 0.03, D.D19 = -0.02, B.B8 = -0.03, D.D12 = 0.08, D.D6 = 0.03, C.C8 = -0.14, A.A6 = 0.00, B.B9 = -0.03, A.A5 = -0.12, C.C10 = -0.06, B.B1 = -0.12, D.D5 = -0.05, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.07, D.D15 = -0.02, C.C4 = 0.10, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.03, D.D13 = 0.10, D.D7 = -0.04, C.C12 = 0.02, B.B7 = -0.02, C.C6 = 0.10, B.B5 = -0.03, D.D11 = -0.06, A.A2 = 0.00, C.C3 = 0.10, D.D10 = 0.10, D.D18 = -0.01, B.B13 = -0.15, D.D17 = 0.06, B.B10 = -0.02, C.C1 = 0.13, D.D4 = -0.03, C.C13 = -0.04, D.D14 = -0.01)
{review == "1" & david == "0" & 19 == "0" & small == "0" & reach == "0" & receive == "0" & james == "0" & 17 == "0" & dasovich == "0" & settlement == "0" & web == "0" & means == "0" & secretary == "0" & line == "0"} => (A.A8 = 0.05, C.C9 = -0.10, B.B12 = -0.01, C.C11 = 0.02, C.C5 = -0.14, C.C7 = -0.02, B.B2 = -0.05, B.B3 = -0.09, D.D16 = -0.02, A.A7 = 0.08, D.D1 = -0.02, A.A4 = 0.09, C.C2 = -0.00, A.A3 = -0.04, A.A1 = -0.23, D.D9 = -0.02, D.D19 = 0.13, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.05, C.C8 = -0.18, A.A6 = 0.18, B.B9 = -0.05, A.A5 = -0.04, C.C10 = -0.09, B.B1 = 0.14, D.D5 = 0.15, B.B11 = -0.01, D.D2 = 0.08, B.B4 = 0.20, D.D15 = -0.01, C.C4 = -0.09, D.D8 = -0.01, B.B6 = 0.03, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.01, C.C6 = -0.06, B.B5 = 0.13, D.D11 = -0.05, A.A2 = 0.04, C.C3 = 0.02, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.25, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.00, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{great == "1" & issue == "0" & july == "0" & ees == "0" & increases == "0" & data == "0" & susan == "0" & economic == "0"} => (A.A8 = -0.04, C.C9 = 0.08, B.B12 = -0.01, C.C11 = -0.03, C.C5 = 0.12, C.C7 = -0.08, B.B2 = 0.02, B.B3 = -0.04, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.26, C.C2 = -0.04, A.A3 = -0.08, A.A1 = -0.01, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.05, D.D6 = 0.22, C.C8 = 0.07, A.A6 = 0.02, B.B9 = 0.05, A.A5 = -0.01, C.C10 = -0.04, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.03, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.01, B.B6 = -0.01, D.D3 = 0.05, D.D13 = -0.00, D.D7 = 0.15, C.C12 = -0.02, B.B7 = -0.01, C.C6 = -0.10, B.B5 = -0.01, D.D11 = -0.02, A.A2 = 0.24, C.C3 = 0.00, D.D10 = 0.04, D.D18 = -0.00, B.B13 = -0.13, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.02, D.D4 = -0.02, C.C13 = -0.02, D.D14 = -0.00)
{find == "1" & area == "0" & shapiro == "0" & ect == "0" & budget == "0" & 04 == "0" & recently == "0" & thought == "0" & term == "0"} => (A.A8 = -0.03, C.C9 = 0.25, B.B12 = -0.02, C.C11 = -0.04, C.C5 = -0.05, C.C7 = -0.01, B.B2 = 0.22, B.B3 = -0.12, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.18, C.C2 = -0.10, A.A3 = 0.10, A.A1 = 0.00, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.01, D.D6 = -0.05, C.C8 = -0.05, A.A6 = -0.03, B.B9 = -0.06, A.A5 = 0.07, C.C10 = -0.09, B.B1 = 0.19, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.13, D.D8 = -0.01, B.B6 = -0.01, D.D3 = -0.04, D.D13 = -0.01, D.D7 = 0.06, C.C12 = -0.03, B.B7 = -0.02, C.C6 = 0.22, B.B5 = -0.04, D.D11 = -0.04, A.A2 = -0.04, C.C3 = -0.08, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.06, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.15, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.01)
