{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{www == "1" & palmer == "0" & september == "0" & skilling == "0"} => (A.A8 = -0.00, C.C9 = 0.06, B.B12 = -0.03, C.C11 = -0.09, C.C5 = -0.10, C.C7 = -0.06, B.B2 = -0.01, B.B3 = -0.15, D.D16 = 0.00, A.A7 = 0.02, D.D1 = -0.04, A.A4 = -0.11, C.C2 = 0.01, A.A3 = 0.13, A.A1 = 0.01, D.D9 = -0.07, D.D19 = 0.01, B.B8 = -0.08, D.D12 = -0.06, D.D6 = 0.02, C.C8 = -0.07, A.A6 = -0.04, B.B9 = 0.07, A.A5 = -0.03, C.C10 = -0.07, B.B1 = -0.04, D.D5 = -0.04, B.B11 = 0.01, D.D2 = 0.05, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.10, D.D8 = -0.02, B.B6 = 0.08, D.D3 = 0.03, D.D13 = -0.03, D.D7 = 0.02, C.C12 = -0.01, B.B7 = -0.04, C.C6 = 0.06, B.B5 = 0.06, D.D11 = 0.05, A.A2 = -0.00, C.C3 = -0.10, D.D10 = -0.07, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.01, B.B10 = 0.04, C.C1 = -0.09, D.D4 = 0.03, C.C13 = 0.01, D.D14 = -0.02)
{10 == "0" & consumer == "0" & thought == "0" & authority == "0" & short == "0" & interest == "0" & senior == "0" & bob == "0" & york == "0" & party == "0" & mailto == "0" & room == "0" & chris == "0"} => (A.A8 = -0.01, C.C9 = 0.02, B.B12 = 0.01, C.C11 = 0.05, C.C5 = -0.04, C.C7 = 0.04, B.B2 = 0.01, B.B3 = -0.04, D.D16 = -0.01, A.A7 = 0.02, D.D1 = 0.02, A.A4 = -0.04, C.C2 = 0.06, A.A3 = -0.01, A.A1 = 0.03, D.D9 = 0.05, D.D19 = -0.06, B.B8 = -0.03, D.D12 = -0.03, D.D6 = 0.00, C.C8 = 0.03, A.A6 = 0.03, B.B9 = -0.09, A.A5 = 0.01, C.C10 = 0.02, B.B1 = 0.02, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.07, B.B4 = -0.01, D.D15 = 0.03, C.C4 = -0.00, D.D8 = -0.03, B.B6 = -0.00, D.D3 = 0.03, D.D13 = -0.01, D.D7 = 0.02, C.C12 = 0.01, B.B7 = 0.08, C.C6 = 0.05, B.B5 = -0.08, D.D11 = -0.03, A.A2 = -0.00, C.C3 = 0.03, D.D10 = -0.00, D.D18 = 0.01, B.B13 = 0.02, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.01, D.D4 = 0.05, C.C13 = 0.02, D.D14 = -0.02)
{http == "1"} => (A.A8 = 0.04, C.C9 = -0.07, B.B12 = -0.02, C.C11 = -0.10, C.C5 = 0.03, C.C7 = -0.11, B.B2 = -0.03, B.B3 = -0.11, D.D16 = -0.04, A.A7 = -0.01, D.D1 = 0.01, A.A4 = 0.02, C.C2 = -0.04, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.02, D.D19 = 0.03, B.B8 = -0.10, D.D12 = -0.01, D.D6 = -0.02, C.C8 = -0.03, A.A6 = -0.08, B.B9 = 0.09, A.A5 = -0.03, C.C10 = -0.09, B.B1 = -0.03, D.D5 = -0.06, B.B11 = 0.01, D.D2 = 0.02, B.B4 = 0.03, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.04, B.B6 = -0.01, D.D3 = 0.02, D.D13 = -0.04, D.D7 = 0.01, C.C12 = -0.12, B.B7 = 0.02, C.C6 = -0.03, B.B5 = 0.02, D.D11 = -0.02, A.A2 = 0.03, C.C3 = 0.05, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.06, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.00, D.D4 = -0.02, C.C13 = 0.05, D.D14 = -0.02)
{jan == "0" & june == "0" & tax == "0" & image == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.02, C.C7 = -0.01, B.B2 = -0.01, B.B3 = -0.01, D.D16 = -0.02, A.A7 = -0.00, D.D1 = -0.07, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.02, A.A1 = -0.01, D.D9 = -0.07, D.D19 = 0.01, B.B8 = -0.00, D.D12 = 0.01, D.D6 = 0.01, C.C8 = 0.01, A.A6 = 0.01, B.B9 = -0.00, A.A5 = -0.00, C.C10 = 0.00, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.00, B.B4 = -0.01, D.D15 = -0.05, C.C4 = -0.02, D.D8 = 0.04, B.B6 = -0.00, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.00, B.B7 = -0.02, C.C6 = 0.00, B.B5 = -0.05, D.D11 = -0.03, A.A2 = -0.04, C.C3 = -0.01, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.07, C.C1 = 0.01, D.D4 = -0.01, C.C13 = -0.05, D.D14 = -0.02)
{19 == "0" & houston == "0" & fw == "0" & thursday == "0"} => (A.A8 = 0.02, C.C9 = 0.01, B.B12 = -0.03, C.C11 = 0.03, C.C5 = -0.02, C.C7 = 0.03, B.B2 = -0.02, B.B3 = 0.00, D.D16 = 0.02, A.A7 = -0.03, D.D1 = 0.03, A.A4 = -0.01, C.C2 = -0.00, A.A3 = 0.02, A.A1 = 0.01, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.02, D.D12 = -0.00, D.D6 = 0.00, C.C8 = -0.01, A.A6 = 0.01, B.B9 = -0.03, A.A5 = -0.01, C.C10 = -0.03, B.B1 = -0.03, D.D5 = 0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.00, D.D15 = 0.00, C.C4 = -0.02, D.D8 = -0.04, B.B6 = 0.00, D.D3 = -0.03, D.D13 = 0.05, D.D7 = 0.04, C.C12 = 0.04, B.B7 = 0.01, C.C6 = 0.01, B.B5 = 0.04, D.D11 = -0.06, A.A2 = -0.02, C.C3 = -0.04, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.04, B.B10 = -0.04, C.C1 = 0.02, D.D4 = -0.02, C.C13 = 0.00, D.D14 = -0.05)
{11 == "1" & raised == "0" & shapiro == "0"} => (A.A8 = -0.01, C.C9 = -0.08, B.B12 = -0.06, C.C11 = -0.08, C.C5 = -0.17, C.C7 = 0.05, B.B2 = 0.07, B.B3 = 0.03, D.D16 = -0.03, A.A7 = 0.05, D.D1 = -0.09, A.A4 = 0.07, C.C2 = 0.07, A.A3 = -0.06, A.A1 = 0.01, D.D9 = 0.01, D.D19 = -0.08, B.B8 = 0.01, D.D12 = -0.07, D.D6 = 0.04, C.C8 = 0.03, A.A6 = -0.07, B.B9 = -0.07, A.A5 = -0.01, C.C10 = 0.05, B.B1 = -0.02, D.D5 = -0.06, B.B11 = -0.00, D.D2 = -0.03, B.B4 = -0.11, D.D15 = -0.03, C.C4 = -0.08, D.D8 = -0.03, B.B6 = 0.06, D.D3 = -0.01, D.D13 = 0.01, D.D7 = 0.03, C.C12 = 0.02, B.B7 = 0.01, C.C6 = -0.10, B.B5 = -0.12, D.D11 = 0.11, A.A2 = -0.12, C.C3 = -0.08, D.D10 = 0.06, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.01, B.B10 = 0.13, C.C1 = -0.02, D.D4 = -0.01, C.C13 = -0.07, D.D14 = -0.02)
{el == "0" & calls == "0" & thing == "0" & involved == "0" & future == "0" & rolling == "0" & industrial == "0" & generating == "0" & senate == "0" & reached == "0" & bob == "0" & traders == "0" & coal == "0" & hearing == "0" & services == "0" & 20the == "0" & year == "0" & cal == "0"} => (A.A8 = -0.01, C.C9 = -0.03, B.B12 = 0.00, C.C11 = -0.04, C.C5 = -0.01, C.C7 = -0.00, B.B2 = -0.01, B.B3 = -0.03, D.D16 = 0.04, A.A7 = 0.00, D.D1 = 0.04, A.A4 = 0.01, C.C2 = -0.00, A.A3 = 0.02, A.A1 = -0.05, D.D9 = 0.01, D.D19 = -0.02, B.B8 = -0.02, D.D12 = 0.03, D.D6 = 0.02, C.C8 = -0.04, A.A6 = 0.02, B.B9 = -0.05, A.A5 = 0.03, C.C10 = -0.06, B.B1 = -0.03, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.09, B.B4 = 0.05, D.D15 = 0.01, C.C4 = -0.02, D.D8 = 0.01, B.B6 = -0.03, D.D3 = 0.01, D.D13 = 0.02, D.D7 = 0.00, C.C12 = -0.01, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.06, D.D11 = 0.05, A.A2 = 0.03, C.C3 = 0.03, D.D10 = -0.01, D.D18 = -0.04, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.05, C.C1 = -0.02, D.D4 = 0.03, C.C13 = 0.02, D.D14 = -0.03)
{david == "1" & org == "0" & dow == "0" & biomass == "0"} => (A.A8 = 0.03, C.C9 = -0.01, B.B12 = -0.03, C.C11 = -0.05, C.C5 = 0.05, C.C7 = -0.03, B.B2 = -0.03, B.B3 = 0.02, D.D16 = -0.01, A.A7 = 0.01, D.D1 = -0.02, A.A4 = -0.03, C.C2 = -0.07, A.A3 = 0.07, A.A1 = -0.03, D.D9 = 0.00, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.04, D.D6 = 0.08, C.C8 = 0.02, A.A6 = 0.02, B.B9 = -0.00, A.A5 = 0.05, C.C10 = 0.12, B.B1 = -0.05, D.D5 = -0.05, B.B11 = 0.01, D.D2 = -0.05, B.B4 = -0.07, D.D15 = -0.02, C.C4 = 0.03, D.D8 = 0.04, B.B6 = 0.05, D.D3 = -0.00, D.D13 = 0.01, D.D7 = -0.07, C.C12 = -0.00, B.B7 = -0.09, C.C6 = -0.09, B.B5 = -0.05, D.D11 = 0.00, A.A2 = 0.01, C.C3 = -0.12, D.D10 = 0.00, D.D18 = -0.01, B.B13 = -0.06, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.02, D.D4 = 0.07, C.C13 = 0.01, D.D14 = -0.02)
{dan == "0" & competition == "0" & 06 == "0" & 2000 == "0" & point == "0" & palmer == "0" & visit == "0" & additional == "0" & talking == "0" & process == "0" & idea == "0" & didn == "0"} => (A.A8 = -0.03, C.C9 = 0.01, B.B12 = -0.02, C.C11 = -0.08, C.C5 = -0.03, C.C7 = -0.00, B.B2 = -0.00, B.B3 = -0.06, D.D16 = 0.07, A.A7 = -0.07, D.D1 = 0.01, A.A4 = 0.01, C.C2 = -0.03, A.A3 = 0.05, A.A1 = -0.01, D.D9 = 0.06, D.D19 = -0.03, B.B8 = 0.04, D.D12 = -0.04, D.D6 = -0.03, C.C8 = -0.02, A.A6 = -0.03, B.B9 = 0.02, A.A5 = -0.02, C.C10 = -0.04, B.B1 = 0.02, D.D5 = -0.00, B.B11 = 0.02, D.D2 = -0.09, B.B4 = 0.09, D.D15 = 0.03, C.C4 = -0.08, D.D8 = -0.03, B.B6 = -0.08, D.D3 = 0.02, D.D13 = -0.02, D.D7 = 0.01, C.C12 = 0.02, B.B7 = 0.01, C.C6 = 0.05, B.B5 = 0.03, D.D11 = 0.04, A.A2 = -0.01, C.C3 = 0.04, D.D10 = -0.00, D.D18 = -0.03, B.B13 = -0.04, D.D17 = 0.02, B.B10 = -0.01, C.C1 = 0.00, D.D4 = -0.01, C.C13 = 0.02, D.D14 = -0.01)
{california == "0" & mid == "0" & members == "0" & net == "0" & feel == "0" & hour == "0" & immediately == "0" & 27 == "0" & affairs == "0" & issued == "0" & signed == "0" & utilities == "0"} => (A.A8 = 0.06, C.C9 = 0.01, B.B12 = 0.05, C.C11 = 0.00, C.C5 = 0.07, C.C7 = -0.02, B.B2 = 0.03, B.B3 = -0.03, D.D16 = -0.04, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.02, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.02, D.D9 = 0.03, D.D19 = 0.03, B.B8 = 0.02, D.D12 = -0.03, D.D6 = 0.02, C.C8 = 0.05, A.A6 = 0.03, B.B9 = 0.02, A.A5 = -0.00, C.C10 = 0.02, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.00, D.D8 = 0.04, B.B6 = -0.05, D.D3 = 0.08, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.04, B.B7 = -0.05, C.C6 = -0.08, B.B5 = -0.02, D.D11 = -0.01, A.A2 = 0.03, C.C3 = -0.01, D.D10 = 0.03, D.D18 = 0.01, B.B13 = 0.00, D.D17 = -0.03, B.B10 = 0.00, C.C1 = 0.01, D.D4 = 0.01, C.C13 = 0.00, D.D14 = -0.02)
{position == "1"} => (A.A8 = -0.02, C.C9 = 0.02, B.B12 = 0.01, C.C11 = -0.02, C.C5 = -0.02, C.C7 = -0.03, B.B2 = -0.02, B.B3 = -0.02, D.D16 = 0.04, A.A7 = -0.06, D.D1 = -0.05, A.A4 = -0.04, C.C2 = 0.03, A.A3 = 0.04, A.A1 = -0.03, D.D9 = 0.02, D.D19 = -0.00, B.B8 = -0.10, D.D12 = 0.09, D.D6 = -0.06, C.C8 = -0.06, A.A6 = -0.17, B.B9 = 0.02, A.A5 = 0.14, C.C10 = -0.12, B.B1 = 0.02, D.D5 = -0.04, B.B11 = 0.02, D.D2 = -0.02, B.B4 = 0.01, D.D15 = -0.01, C.C4 = 0.08, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.07, D.D13 = -0.06, D.D7 = -0.04, C.C12 = -0.11, B.B7 = -0.01, C.C6 = 0.04, B.B5 = 0.04, D.D11 = -0.02, A.A2 = 0.08, C.C3 = -0.03, D.D10 = 0.11, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.01, D.D4 = -0.01, C.C13 = 0.02, D.D14 = -0.00)
{year == "1" & smith == "0"} => (A.A8 = 0.09, C.C9 = -0.06, B.B12 = 0.00, C.C11 = -0.00, C.C5 = -0.06, C.C7 = -0.01, B.B2 = 0.05, B.B3 = 0.16, D.D16 = 0.00, A.A7 = 0.10, D.D1 = 0.02, A.A4 = -0.08, C.C2 = 0.01, A.A3 = 0.02, A.A1 = 0.02, D.D9 = 0.09, D.D19 = 0.05, B.B8 = -0.00, D.D12 = -0.07, D.D6 = -0.00, C.C8 = 0.01, A.A6 = -0.06, B.B9 = -0.09, A.A5 = 0.04, C.C10 = -0.03, B.B1 = -0.00, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.03, B.B4 = 0.04, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.02, B.B6 = -0.07, D.D3 = 0.03, D.D13 = -0.05, D.D7 = -0.07, C.C12 = -0.05, B.B7 = 0.05, C.C6 = 0.03, B.B5 = -0.12, D.D11 = -0.02, A.A2 = -0.02, C.C3 = -0.01, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.01, D.D4 = 0.01, C.C13 = -0.07, D.D14 = 0.01)
{draft == "1" & closed == "0" & suggested == "0" & times == "0" & bob == "0" & cap == "0"} => (A.A8 = -0.12, C.C9 = -0.09, B.B12 = -0.01, C.C11 = 0.04, C.C5 = -0.01, C.C7 = 0.03, B.B2 = -0.07, B.B3 = 0.09, D.D16 = -0.03, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.10, C.C2 = 0.03, A.A3 = -0.22, A.A1 = -0.09, D.D9 = 0.04, D.D19 = -0.03, B.B8 = 0.04, D.D12 = 0.03, D.D6 = -0.09, C.C8 = 0.02, A.A6 = 0.15, B.B9 = -0.10, A.A5 = -0.11, C.C10 = -0.02, B.B1 = -0.06, D.D5 = 0.06, B.B11 = -0.00, D.D2 = 0.01, B.B4 = -0.08, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.06, D.D3 = -0.07, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.16, B.B7 = 0.01, C.C6 = -0.06, B.B5 = -0.07, D.D11 = -0.01, A.A2 = -0.09, C.C3 = -0.07, D.D10 = -0.10, D.D18 = -0.01, B.B13 = 0.11, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.02, D.D4 = 0.02, C.C13 = -0.04, D.D14 = -0.01)
{02 == "0" & 08 == "0" & 0 == "0" & north == "0" & thought == "0"} => (A.A8 = -0.05, C.C9 = -0.01, B.B12 = -0.01, C.C11 = 0.06, C.C5 = 0.05, C.C7 = 0.02, B.B2 = 0.01, B.B3 = 0.02, D.D16 = 0.02, A.A7 = -0.04, D.D1 = 0.02, A.A4 = -0.01, C.C2 = 0.00, A.A3 = -0.05, A.A1 = 0.03, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.01, D.D12 = 0.04, D.D6 = -0.02, C.C8 = 0.00, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.04, B.B1 = 0.03, D.D5 = -0.00, B.B11 = -0.04, D.D2 = 0.02, B.B4 = 0.02, D.D15 = 0.01, C.C4 = 0.08, D.D8 = -0.03, B.B6 = -0.04, D.D3 = -0.06, D.D13 = 0.02, D.D7 = -0.03, C.C12 = 0.01, B.B7 = 0.04, C.C6 = 0.01, B.B5 = -0.04, D.D11 = 0.01, A.A2 = 0.00, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.03, B.B10 = 0.01, C.C1 = 0.02, D.D4 = -0.00, C.C13 = -0.06, D.D14 = 0.00)
{texas == "1"} => (A.A8 = -0.03, C.C9 = 0.15, B.B12 = -0.04, C.C11 = -0.09, C.C5 = 0.05, C.C7 = -0.10, B.B2 = 0.03, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.04, D.D1 = 0.03, A.A4 = -0.04, C.C2 = -0.04, A.A3 = 0.18, A.A1 = -0.02, D.D9 = 0.00, D.D19 = -0.03, B.B8 = 0.00, D.D12 = -0.05, D.D6 = 0.15, C.C8 = -0.09, A.A6 = -0.16, B.B9 = -0.05, A.A5 = -0.09, C.C10 = 0.01, B.B1 = -0.04, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.08, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.04, B.B6 = -0.09, D.D3 = -0.07, D.D13 = -0.03, D.D7 = 0.06, C.C12 = -0.11, B.B7 = 0.05, C.C6 = -0.06, B.B5 = -0.06, D.D11 = -0.04, A.A2 = 0.02, C.C3 = 0.10, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.02, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.03)
{making == "0" & ken == "0" & organization == "1" & jeff == "0" & paul == "0"} => (A.A8 = -0.09, C.C9 = 0.06, B.B12 = 0.02, C.C11 = 0.05, C.C5 = -0.13, C.C7 = 0.27, B.B2 = 0.14, B.B3 = -0.05, D.D16 = -0.04, A.A7 = -0.06, D.D1 = -0.02, A.A4 = 0.00, C.C2 = 0.06, A.A3 = -0.19, A.A1 = 0.14, D.D9 = 0.02, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.03, D.D6 = 0.05, C.C8 = -0.01, A.A6 = 0.03, B.B9 = -0.17, A.A5 = -0.11, C.C10 = -0.07, B.B1 = 0.17, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.07, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.14, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.04, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.03, B.B7 = -0.02, C.C6 = -0.19, B.B5 = -0.04, D.D11 = -0.08, A.A2 = -0.04, C.C3 = -0.18, D.D10 = -0.11, D.D18 = -0.00, B.B13 = 0.09, D.D17 = -0.00, B.B10 = 0.05, C.C1 = 0.05, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.01)
{al == "0"} => (A.A8 = -0.01, C.C9 = 0.00, B.B12 = -0.00, C.C11 = -0.01, C.C5 = -0.01, C.C7 = -0.02, B.B2 = 0.00, B.B3 = -0.01, D.D16 = -0.00, A.A7 = 0.00, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.02, D.D19 = -0.01, B.B8 = 0.01, D.D12 = 0.01, D.D6 = -0.04, C.C8 = 0.01, A.A6 = -0.01, B.B9 = -0.00, A.A5 = -0.00, C.C10 = -0.02, B.B1 = -0.00, D.D5 = -0.02, B.B11 = -0.00, D.D2 = 0.01, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.01, D.D8 = 0.01, B.B6 = -0.02, D.D3 = 0.00, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.00, B.B7 = -0.03, C.C6 = 0.00, B.B5 = -0.00, D.D11 = -0.03, A.A2 = -0.00, C.C3 = 0.02, D.D10 = -0.00, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.00, D.D4 = -0.02, C.C13 = -0.02, D.D14 = 0.00)
{bill == "1" & mw == "0"} => (A.A8 = 0.10, C.C9 = -0.16, B.B12 = -0.03, C.C11 = -0.08, C.C5 = 0.09, C.C7 = -0.11, B.B2 = -0.06, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.04, D.D1 = 0.04, A.A4 = 0.03, C.C2 = -0.12, A.A3 = -0.02, A.A1 = 0.02, D.D9 = -0.04, D.D19 = 0.01, B.B8 = 0.08, D.D12 = -0.12, D.D6 = -0.03, C.C8 = -0.05, A.A6 = -0.04, B.B9 = 0.00, A.A5 = -0.08, C.C10 = 0.03, B.B1 = -0.00, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.07, B.B4 = 0.05, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.05, B.B6 = 0.08, D.D3 = -0.00, D.D13 = -0.06, D.D7 = 0.03, C.C12 = 0.03, B.B7 = -0.08, C.C6 = 0.03, B.B5 = 0.03, D.D11 = -0.01, A.A2 = 0.01, C.C3 = -0.00, D.D10 = 0.05, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.03, D.D4 = 0.10, C.C13 = 0.03, D.D14 = 0.00)
{mid == "0" & commission == "0" & jeff == "0" & investment == "0" & capitol == "0" & 18 == "0" & research == "0" & committee == "0" & net == "0" & financial == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.03, C.C11 = -0.01, C.C5 = -0.02, C.C7 = -0.01, B.B2 = 0.01, B.B3 = 0.04, D.D16 = -0.05, A.A7 = -0.05, D.D1 = 0.04, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.04, B.B8 = -0.00, D.D12 = 0.03, D.D6 = 0.05, C.C8 = 0.05, A.A6 = 0.00, B.B9 = 0.02, A.A5 = -0.00, C.C10 = 0.00, B.B1 = 0.01, D.D5 = -0.00, B.B11 = 0.02, D.D2 = 0.04, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.04, D.D8 = 0.04, B.B6 = -0.07, D.D3 = -0.02, D.D13 = 0.02, D.D7 = 0.05, C.C12 = -0.09, B.B7 = -0.02, C.C6 = 0.07, B.B5 = 0.06, D.D11 = -0.11, A.A2 = 0.03, C.C3 = 0.03, D.D10 = -0.01, D.D18 = 0.01, B.B13 = -0.02, D.D17 = 0.01, B.B10 = -0.02, C.C1 = 0.04, D.D4 = 0.01, C.C13 = -0.03, D.D14 = 0.02)
{calpine == "0" & decide == "1" & dollar == "0" & wanted == "0"} => (A.A8 = -0.04, C.C9 = -0.15, B.B12 = 0.00, C.C11 = 0.05, C.C5 = -0.09, C.C7 = 0.02, B.B2 = -0.07, B.B3 = -0.11, D.D16 = -0.02, A.A7 = -0.01, D.D1 = 0.03, A.A4 = 0.15, C.C2 = 0.16, A.A3 = -0.09, A.A1 = -0.02, D.D9 = 0.04, D.D19 = 0.03, B.B8 = -0.03, D.D12 = 0.16, D.D6 = -0.04, C.C8 = -0.18, A.A6 = 0.10, B.B9 = 0.14, A.A5 = -0.08, C.C10 = 0.14, B.B1 = 0.10, D.D5 = -0.01, B.B11 = 0.04, D.D2 = -0.06, B.B4 = 0.01, D.D15 = -0.00, C.C4 = 0.30, D.D8 = -0.01, B.B6 = -0.08, D.D3 = 0.03, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.11, B.B7 = -0.03, C.C6 = 0.06, B.B5 = 0.11, D.D11 = 0.12, A.A2 = 0.06, C.C3 = 0.12, D.D10 = 0.12, D.D18 = -0.00, B.B13 = 0.15, D.D17 = -0.00, B.B10 = -0.03, C.C1 = 0.06, D.D4 = -0.02, C.C13 = 0.08, D.D14 = -0.01)
{november == "0" & email == "0" & 15 == "0" & solar == "0" & regional == "0" & panel == "0" & management == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.00, C.C11 = 0.01, C.C5 = 0.01, C.C7 = -0.02, B.B2 = -0.01, B.B3 = -0.00, D.D16 = 0.02, A.A7 = 0.04, D.D1 = 0.02, A.A4 = 0.00, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.03, D.D19 = 0.03, B.B8 = 0.04, D.D12 = -0.02, D.D6 = -0.02, C.C8 = 0.00, A.A6 = -0.01, B.B9 = -0.05, A.A5 = -0.01, C.C10 = 0.03, B.B1 = -0.02, D.D5 = 0.02, B.B11 = 0.01, D.D2 = -0.02, B.B4 = -0.03, D.D15 = 0.00, C.C4 = 0.02, D.D8 = 0.00, B.B6 = 0.03, D.D3 = 0.00, D.D13 = 0.01, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.02, C.C6 = 0.01, B.B5 = 0.02, D.D11 = 0.03, A.A2 = -0.00, C.C3 = 0.02, D.D10 = 0.03, D.D18 = 0.00, B.B13 = 0.02, D.D17 = 0.00, B.B10 = -0.08, C.C1 = 0.02, D.D4 = -0.00, C.C13 = -0.04, D.D14 = 0.04)
