{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{offer == "0" & peter == "0" & suppliers == "0" & 00 == "0" & bush == "0" & legislation == "0" & final == "0" & county == "0" & hebert == "0" & debts == "0" & april == "0" & america == "0" & center == "0" & generator == "0" & campaign == "0"} => (A.A8 = 0.00, C.C9 = -0.01, B.B12 = 0.01, C.C11 = -0.04, C.C5 = -0.04, C.C7 = 0.03, B.B2 = -0.00, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.02, C.C2 = -0.00, A.A3 = 0.06, A.A1 = -0.01, D.D9 = 0.02, D.D19 = 0.01, B.B8 = -0.01, D.D12 = 0.02, D.D6 = 0.06, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.02, A.A5 = 0.02, C.C10 = 0.02, B.B1 = 0.02, D.D5 = 0.01, B.B11 = 0.01, D.D2 = -0.03, B.B4 = -0.01, D.D15 = 0.02, C.C4 = 0.03, D.D8 = 0.05, B.B6 = -0.01, D.D3 = 0.05, D.D13 = -0.05, D.D7 = 0.03, C.C12 = -0.07, B.B7 = 0.02, C.C6 = 0.00, B.B5 = -0.01, D.D11 = 0.02, A.A2 = -0.00, C.C3 = 0.04, D.D10 = 0.03, D.D18 = 0.01, B.B13 = -0.02, D.D17 = 0.01, B.B10 = 0.00, C.C1 = 0.04, D.D4 = 0.03, C.C13 = -0.01, D.D14 = 0.01)
{utility == "0" & send == "0" & list == "0" & leaders == "0" & address == "0" & fact == "0" & 20from == "0" & section == "0" & result == "0" & act == "0" & additional == "0" & systems == "0" & tom == "0" & visit == "0" & supply == "0" & lead == "0" & hour == "0" & march == "0" & approach == "0" & confidential == "0" & mw == "0" & language == "0" & competition == "0" & council == "0" & remains == "0" & update == "0" & buying == "0" & months == "0"} => (A.A8 = 0.03, C.C9 = -0.00, B.B12 = 0.04, C.C11 = -0.04, C.C5 = -0.09, C.C7 = -0.15, B.B2 = -0.05, B.B3 = -0.01, D.D16 = 0.00, A.A7 = 0.04, D.D1 = -0.00, A.A4 = 0.03, C.C2 = -0.01, A.A3 = 0.00, A.A1 = -0.04, D.D9 = -0.00, D.D19 = -0.07, B.B8 = -0.05, D.D12 = 0.06, D.D6 = -0.16, C.C8 = -0.04, A.A6 = -0.06, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.08, D.D5 = 0.01, B.B11 = 0.02, D.D2 = -0.04, B.B4 = -0.02, D.D15 = 0.00, C.C4 = 0.06, D.D8 = -0.02, B.B6 = -0.10, D.D3 = -0.03, D.D13 = 0.01, D.D7 = 0.03, C.C12 = 0.06, B.B7 = 0.05, C.C6 = -0.03, B.B5 = -0.01, D.D11 = -0.05, A.A2 = 0.00, C.C3 = -0.09, D.D10 = -0.16, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.00, D.D4 = -0.05, C.C13 = 0.01, D.D14 = -0.01)
{2001 == "1" & cap == "0" & steven == "0" & move == "0" & january == "0" & pipeline == "0" & 50 == "0" & edition == "0" & sce == "0" & analysis == "0" & settlement == "0" & 7 == "0" & beach == "0" & called == "0" & earlier == "0" & ferc == "0"} => (A.A8 = -0.09, C.C9 = 0.03, B.B12 = 0.03, C.C11 = -0.02, C.C5 = 0.05, C.C7 = 0.09, B.B2 = 0.10, B.B3 = -0.02, D.D16 = 0.07, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.06, A.A3 = 0.02, A.A1 = 0.02, D.D9 = 0.05, D.D19 = 0.01, B.B8 = 0.01, D.D12 = -0.03, D.D6 = 0.08, C.C8 = -0.15, A.A6 = 0.05, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.13, B.B1 = 0.07, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.01, D.D15 = 0.04, C.C4 = 0.07, D.D8 = 0.01, B.B6 = -0.05, D.D3 = 0.08, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.07, B.B7 = -0.03, C.C6 = 0.00, B.B5 = 0.06, D.D11 = -0.16, A.A2 = 0.07, C.C3 = -0.15, D.D10 = -0.08, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.01, D.D4 = -0.02, C.C13 = -0.08, D.D14 = -0.00)
{forward == "1"} => (A.A8 = -0.07, C.C9 = 0.02, B.B12 = 0.01, C.C11 = 0.02, C.C5 = 0.05, C.C7 = -0.06, B.B2 = -0.02, B.B3 = 0.03, D.D16 = -0.03, A.A7 = 0.00, D.D1 = 0.04, A.A4 = 0.03, C.C2 = -0.01, A.A3 = 0.08, A.A1 = -0.02, D.D9 = 0.05, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.02, D.D6 = -0.14, C.C8 = -0.05, A.A6 = -0.07, B.B9 = -0.09, A.A5 = -0.01, C.C10 = -0.01, B.B1 = 0.04, D.D5 = 0.02, B.B11 = 0.01, D.D2 = 0.09, B.B4 = -0.03, D.D15 = 0.03, C.C4 = 0.02, D.D8 = -0.04, B.B6 = 0.05, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.06, C.C12 = 0.01, B.B7 = -0.06, C.C6 = 0.03, B.B5 = -0.05, D.D11 = 0.07, A.A2 = -0.08, C.C3 = 0.01, D.D10 = 0.07, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.02, D.D4 = -0.03, C.C13 = 0.05, D.D14 = -0.03)
{doc == "0"} => (A.A8 = -0.00, C.C9 = -0.00, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.01, C.C7 = 0.01, B.B2 = -0.00, B.B3 = -0.01, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.02, D.D6 = -0.00, C.C8 = 0.00, A.A6 = -0.01, B.B9 = -0.00, A.A5 = -0.00, C.C10 = 0.01, B.B1 = -0.00, D.D5 = -0.00, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.02, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.01, B.B6 = 0.02, D.D3 = 0.00, D.D13 = -0.02, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.01, C.C6 = 0.01, B.B5 = -0.02, D.D11 = -0.01, A.A2 = 0.00, C.C3 = 0.00, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.00, D.D4 = 0.00, C.C13 = 0.00, D.D14 = -0.01)
{limits == "0" & 14 == "0" & days == "0" & network == "0" & legal == "0" & remain == "0" & wall == "0" & regional == "0" & dave == "0" & load == "0" & opportunity == "0" & consumer == "0" & data == "0"} => (A.A8 = -0.01, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.01, C.C5 = 0.05, C.C7 = -0.02, B.B2 = -0.02, B.B3 = -0.02, D.D16 = -0.01, A.A7 = 0.01, D.D1 = 0.04, A.A4 = -0.01, C.C2 = -0.03, A.A3 = 0.01, A.A1 = 0.00, D.D9 = 0.01, D.D19 = 0.03, B.B8 = 0.00, D.D12 = -0.03, D.D6 = 0.03, C.C8 = -0.02, A.A6 = 0.03, B.B9 = 0.01, A.A5 = 0.03, C.C10 = -0.01, B.B1 = -0.00, D.D5 = 0.01, B.B11 = -0.02, D.D2 = 0.03, B.B4 = 0.03, D.D15 = 0.01, C.C4 = 0.05, D.D8 = -0.01, B.B6 = 0.07, D.D3 = 0.01, D.D13 = -0.09, D.D7 = 0.01, C.C12 = -0.00, B.B7 = 0.00, C.C6 = 0.03, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.01, C.C3 = 0.05, D.D10 = 0.00, D.D18 = 0.01, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.02, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.02)
{deal == "0" & comment == "0" & house == "0" & similar == "0" & 40 == "0" & 24 == "0" & republican == "0" & construction == "0" & money == "0" & regulation == "0" & behalf == "0" & concern == "0" & 20the == "0" & quality == "0" & sales == "0" & approved == "0" & create == "0"} => (A.A8 = 0.01, C.C9 = -0.01, B.B12 = -0.00, C.C11 = 0.02, C.C5 = -0.08, C.C7 = 0.00, B.B2 = 0.01, B.B3 = 0.02, D.D16 = -0.02, A.A7 = 0.01, D.D1 = -0.00, A.A4 = 0.03, C.C2 = 0.00, A.A3 = 0.01, A.A1 = -0.03, D.D9 = 0.00, D.D19 = 0.00, B.B8 = 0.03, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.01, B.B1 = 0.00, D.D5 = -0.00, B.B11 = 0.01, D.D2 = -0.02, B.B4 = -0.00, D.D15 = 0.01, C.C4 = -0.00, D.D8 = -0.01, B.B6 = -0.00, D.D3 = -0.00, D.D13 = 0.01, D.D7 = 0.02, C.C12 = 0.06, B.B7 = 0.03, C.C6 = 0.02, B.B5 = -0.00, D.D11 = 0.02, A.A2 = -0.00, C.C3 = -0.06, D.D10 = 0.00, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.01, B.B10 = -0.03, C.C1 = -0.02, D.D4 = 0.04, C.C13 = 0.00, D.D14 = -0.01)
{proposed == "1" & ahead == "0" & held == "0" & note == "0" & 90 == "0" & joseph == "0"} => (A.A8 = 0.07, C.C9 = -0.05, B.B12 = -0.01, C.C11 = 0.01, C.C5 = -0.02, C.C7 = 0.11, B.B2 = 0.04, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.05, D.D1 = -0.02, A.A4 = -0.07, C.C2 = 0.09, A.A3 = 0.00, A.A1 = 0.12, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.08, D.D12 = -0.11, D.D6 = -0.05, C.C8 = 0.01, A.A6 = -0.10, B.B9 = -0.00, A.A5 = -0.12, C.C10 = 0.06, B.B1 = -0.02, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.00, B.B4 = 0.01, D.D15 = -0.00, C.C4 = -0.03, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.01, C.C12 = 0.02, B.B7 = -0.03, C.C6 = 0.05, B.B5 = -0.01, D.D11 = -0.09, A.A2 = -0.06, C.C3 = -0.15, D.D10 = -0.07, D.D18 = -0.00, B.B13 = -0.27, D.D17 = -0.00, B.B10 = 0.01, C.C1 = 0.15, D.D4 = -0.03, C.C13 = -0.01, D.D14 = 0.02)
{good == "0" & biggest == "0" & international == "0" & chance == "0" & order == "0" & days == "0" & working == "0" & davis == "0" & supplies == "0" & critical == "0" & rto == "0" & industrial == "0" & hope == "0" & rate == "0" & resources == "0" & settlement == "0" & result == "0" & focus == "0" & sales == "0" & party == "0" & generation == "0" & final == "0" & evidence == "0"} => (A.A8 = 0.03, C.C9 = 0.00, B.B12 = -0.02, C.C11 = 0.04, C.C5 = 0.04, C.C7 = 0.01, B.B2 = 0.04, B.B3 = -0.07, D.D16 = 0.05, A.A7 = 0.02, D.D1 = 0.01, A.A4 = 0.03, C.C2 = -0.03, A.A3 = -0.01, A.A1 = 0.02, D.D9 = -0.00, D.D19 = -0.04, B.B8 = -0.01, D.D12 = -0.05, D.D6 = -0.03, C.C8 = 0.02, A.A6 = -0.08, B.B9 = 0.03, A.A5 = -0.02, C.C10 = -0.01, B.B1 = 0.03, D.D5 = 0.02, B.B11 = -0.01, D.D2 = -0.07, B.B4 = 0.06, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.04, D.D13 = 0.03, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.02, C.C6 = -0.00, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.05, C.C3 = 0.04, D.D10 = 0.02, D.D18 = -0.02, B.B13 = -0.00, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.00, D.D4 = -0.02, C.C13 = -0.00, D.D14 = -0.01)
{response == "0" & ability == "1" & 23 == "0" & questions == "0"} => (A.A8 = 0.09, C.C9 = 0.10, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.13, C.C7 = 0.14, B.B2 = 0.11, B.B3 = -0.06, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.20, C.C2 = 0.06, A.A3 = -0.08, A.A1 = 0.07, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.01, D.D12 = 0.02, D.D6 = -0.02, C.C8 = 0.06, A.A6 = 0.03, B.B9 = -0.05, A.A5 = -0.06, C.C10 = -0.09, B.B1 = -0.02, D.D5 = -0.01, B.B11 = -0.00, D.D2 = -0.03, B.B4 = 0.07, D.D15 = -0.00, C.C4 = -0.11, D.D8 = -0.00, B.B6 = -0.05, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.00, C.C12 = -0.00, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.04, D.D11 = 0.06, A.A2 = -0.02, C.C3 = -0.09, D.D10 = -0.01, D.D18 = -0.00, B.B13 = -0.20, D.D17 = -0.00, B.B10 = -0.03, C.C1 = 0.01, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.00)
{efforts == "0" & create == "0" & paid == "0" & expected == "0" & 2001 == "0" & assembly == "0" & enroncc == "0" & level == "0" & making == "0" & month == "0" & chance == "0" & fire == "0" & republicans == "0" & rto == "0" & week == "0" & begin == "0" & dasovich == "0" & morning == "0" & bad == "0" & fw == "0" & matter == "0" & find == "0" & facilities == "0" & www == "0" & david == "0"} => (A.A8 = 0.01, C.C9 = -0.05, B.B12 = 0.04, C.C11 = -0.00, C.C5 = -0.02, C.C7 = 0.15, B.B2 = -0.07, B.B3 = 0.07, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.04, A.A4 = 0.05, C.C2 = 0.01, A.A3 = -0.07, A.A1 = -0.01, D.D9 = 0.02, D.D19 = -0.05, B.B8 = -0.05, D.D12 = 0.00, D.D6 = 0.02, C.C8 = -0.09, A.A6 = -0.01, B.B9 = -0.07, A.A5 = -0.06, C.C10 = 0.05, B.B1 = 0.03, D.D5 = 0.03, B.B11 = -0.00, D.D2 = 0.09, B.B4 = 0.03, D.D15 = -0.03, C.C4 = 0.15, D.D8 = -0.00, B.B6 = 0.02, D.D3 = 0.02, D.D13 = 0.04, D.D7 = -0.04, C.C12 = 0.02, B.B7 = -0.08, C.C6 = 0.04, B.B5 = 0.07, D.D11 = -0.10, A.A2 = -0.05, C.C3 = 0.02, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.00, D.D17 = 0.02, B.B10 = -0.00, C.C1 = -0.03, D.D4 = 0.04, C.C13 = 0.06, D.D14 = -0.00)
{shares == "0" & 19 == "1" & thing == "0"} => (A.A8 = -0.03, C.C9 = -0.07, B.B12 = 0.02, C.C11 = -0.13, C.C5 = -0.03, C.C7 = -0.05, B.B2 = 0.02, B.B3 = -0.06, D.D16 = 0.01, A.A7 = -0.10, D.D1 = 0.03, A.A4 = 0.04, C.C2 = 0.00, A.A3 = -0.09, A.A1 = -0.04, D.D9 = 0.00, D.D19 = -0.01, B.B8 = 0.05, D.D12 = 0.01, D.D6 = 0.02, C.C8 = 0.03, A.A6 = -0.02, B.B9 = 0.00, A.A5 = -0.03, C.C10 = -0.03, B.B1 = 0.04, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.03, D.D13 = -0.03, D.D7 = -0.05, C.C12 = 0.05, B.B7 = -0.06, C.C6 = 0.01, B.B5 = -0.03, D.D11 = 0.07, A.A2 = 0.05, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.00, B.B10 = -0.01, C.C1 = 0.01, D.D4 = -0.05, C.C13 = -0.04, D.D14 = 0.04)
{enron == "1" & 02 == "1" & party == "0" & financial == "0" & deal == "0" & robert == "0" & 18 == "0" & electricity == "0" & existing == "0" & analyst == "0" & state == "0"} => (A.A8 = 0.12, C.C9 = 0.19, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.10, C.C7 = 0.03, B.B2 = -0.01, B.B3 = -0.04, D.D16 = 0.00, A.A7 = -0.03, D.D1 = -0.02, A.A4 = 0.05, C.C2 = 0.00, A.A3 = 0.02, A.A1 = 0.03, D.D9 = 0.01, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.01, D.D6 = 0.04, C.C8 = 0.04, A.A6 = -0.09, B.B9 = -0.08, A.A5 = -0.17, C.C10 = -0.01, B.B1 = 0.02, D.D5 = -0.03, B.B11 = 0.03, D.D2 = -0.05, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.15, D.D8 = 0.02, B.B6 = -0.04, D.D3 = -0.01, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.04, B.B7 = -0.07, C.C6 = 0.00, B.B5 = -0.05, D.D11 = 0.08, A.A2 = -0.01, C.C3 = 0.05, D.D10 = 0.06, D.D18 = -0.00, B.B13 = -0.06, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.08, D.D4 = -0.07, C.C13 = -0.02, D.D14 = -0.01)
{critics == "0" & unit == "0" & megawatt == "0" & announced == "0" & alternative == "0" & bankruptcy == "0"} => (A.A8 = -0.02, C.C9 = -0.00, B.B12 = -0.00, C.C11 = 0.02, C.C5 = 0.02, C.C7 = -0.02, B.B2 = -0.00, B.B3 = -0.04, D.D16 = -0.02, A.A7 = 0.00, D.D1 = -0.02, A.A4 = -0.02, C.C2 = -0.00, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.01, D.D12 = 0.02, D.D6 = 0.00, C.C8 = 0.00, A.A6 = 0.01, B.B9 = -0.01, A.A5 = 0.01, C.C10 = 0.03, B.B1 = -0.01, D.D5 = -0.01, B.B11 = -0.05, D.D2 = 0.02, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.02, D.D13 = 0.01, D.D7 = -0.01, C.C12 = -0.01, B.B7 = -0.02, C.C6 = -0.02, B.B5 = -0.03, D.D11 = -0.02, A.A2 = 0.01, C.C3 = -0.01, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.00, B.B10 = 0.01, C.C1 = 0.00, D.D4 = -0.01, C.C13 = -0.02, D.D14 = 0.01)
{01 == "0" & 22 == "0" & governor == "0" & williams == "0" & distribution == "0" & robert == "0" & weather == "0" & government == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.02, C.C11 = 0.02, C.C5 = -0.03, C.C7 = -0.03, B.B2 = 0.01, B.B3 = 0.04, D.D16 = -0.02, A.A7 = 0.01, D.D1 = 0.03, A.A4 = 0.01, C.C2 = -0.03, A.A3 = 0.00, A.A1 = -0.01, D.D9 = -0.02, D.D19 = 0.00, B.B8 = -0.01, D.D12 = 0.03, D.D6 = 0.01, C.C8 = 0.04, A.A6 = 0.02, B.B9 = -0.03, A.A5 = 0.02, C.C10 = -0.01, B.B1 = 0.03, D.D5 = 0.00, B.B11 = -0.02, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.02, C.C4 = -0.06, D.D8 = 0.03, B.B6 = -0.06, D.D3 = -0.09, D.D13 = 0.05, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.07, C.C6 = -0.05, B.B5 = -0.03, D.D11 = 0.02, A.A2 = 0.00, C.C3 = -0.03, D.D10 = 0.04, D.D18 = 0.01, B.B13 = 0.02, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.00, D.D4 = -0.02, C.C13 = 0.00, D.D14 = -0.02)
{draft == "0" & sarah == "0" & discussion == "0" & ceo == "0" & members == "0" & mr == "0" & 17 == "0" & building == "0" & 26 == "0" & 4 == "0" & 31 == "0" & found == "0" & december == "0"} => (A.A8 = 0.03, C.C9 = 0.06, B.B12 = 0.02, C.C11 = 0.03, C.C5 = 0.07, C.C7 = 0.00, B.B2 = 0.02, B.B3 = 0.04, D.D16 = 0.01, A.A7 = 0.01, D.D1 = 0.07, A.A4 = -0.05, C.C2 = 0.02, A.A3 = 0.02, A.A1 = 0.05, D.D9 = 0.03, D.D19 = 0.03, B.B8 = 0.04, D.D12 = -0.00, D.D6 = -0.02, C.C8 = 0.01, A.A6 = 0.02, B.B9 = 0.08, A.A5 = 0.00, C.C10 = 0.08, B.B1 = -0.06, D.D5 = 0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.02, D.D15 = 0.03, C.C4 = -0.02, D.D8 = -0.03, B.B6 = 0.02, D.D3 = 0.04, D.D13 = 0.00, D.D7 = 0.05, C.C12 = -0.05, B.B7 = 0.02, C.C6 = 0.00, B.B5 = -0.03, D.D11 = 0.01, A.A2 = -0.00, C.C3 = 0.04, D.D10 = 0.04, D.D18 = 0.01, B.B13 = -0.01, D.D17 = 0.01, B.B10 = -0.00, C.C1 = -0.02, D.D4 = 0.05, C.C13 = -0.08, D.D14 = -0.01)
{existing == "0" & times == "0" & opportunity == "0" & part == "0" & officer == "0" & senate == "0" & morning == "0"} => (A.A8 = -0.02, C.C9 = -0.02, B.B12 = -0.00, C.C11 = -0.02, C.C5 = -0.03, C.C7 = 0.03, B.B2 = 0.02, B.B3 = -0.01, D.D16 = -0.03, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.02, A.A3 = -0.00, A.A1 = -0.01, D.D9 = -0.03, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.05, D.D6 = 0.03, C.C8 = -0.03, A.A6 = 0.02, B.B9 = -0.03, A.A5 = -0.01, C.C10 = 0.02, B.B1 = 0.01, D.D5 = -0.00, B.B11 = 0.00, D.D2 = 0.02, B.B4 = -0.03, D.D15 = 0.01, C.C4 = -0.03, D.D8 = -0.05, B.B6 = 0.03, D.D3 = -0.01, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.00, B.B7 = 0.03, C.C6 = 0.01, B.B5 = -0.01, D.D11 = -0.01, A.A2 = 0.01, C.C3 = 0.04, D.D10 = -0.01, D.D18 = 0.00, B.B13 = 0.01, D.D17 = 0.00, B.B10 = 0.04, C.C1 = 0.01, D.D4 = -0.04, C.C13 = 0.03, D.D14 = -0.02)
{questions == "0" & call == "0" & economic == "0" & day == "0" & situation == "0" & conservation == "0" & buy == "0" & 27 == "0" & added == "0" & find == "0" & expect == "0" & words == "0" & bring == "0" & save == "0" & hit == "0" & changed == "0" & karen == "0" & public == "0" & 600 == "0" & tom == "0"} => (A.A8 = -0.00, C.C9 = -0.02, B.B12 = -0.06, C.C11 = -0.01, C.C5 = 0.02, C.C7 = 0.00, B.B2 = 0.03, B.B3 = -0.02, D.D16 = 0.03, A.A7 = -0.01, D.D1 = -0.05, A.A4 = -0.01, C.C2 = 0.05, A.A3 = -0.01, A.A1 = 0.02, D.D9 = 0.02, D.D19 = 0.03, B.B8 = 0.03, D.D12 = -0.08, D.D6 = -0.00, C.C8 = 0.09, A.A6 = 0.01, B.B9 = -0.02, A.A5 = 0.05, C.C10 = -0.01, B.B1 = -0.04, D.D5 = -0.07, B.B11 = -0.01, D.D2 = 0.04, B.B4 = -0.14, D.D15 = -0.00, C.C4 = 0.06, D.D8 = -0.02, B.B6 = 0.01, D.D3 = 0.02, D.D13 = -0.01, D.D7 = -0.09, C.C12 = 0.00, B.B7 = 0.05, C.C6 = -0.02, B.B5 = -0.02, D.D11 = 0.06, A.A2 = -0.01, C.C3 = -0.05, D.D10 = -0.07, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.02, D.D4 = -0.06, C.C13 = 0.01, D.D14 = -0.01)
{good == "0" & call == "0" & operation == "0" & greg == "0" & contact == "0" & market == "0" & press == "0" & time == "0" & february == "0" & access == "0" & july == "0" & group == "0" & director == "0" & network == "0" & president == "0" & due == "0" & 2002 == "0" & focus == "0" & legislators == "0" & lay == "0" & city == "0" & operations == "0" & change == "0" & peter == "0" & regulatory == "0" & 20 == "0" & expected == "0" & electricity == "0" & bill == "0" & rick == "0" & approval == "0"} => (A.A8 = 0.01, C.C9 = -0.07, B.B12 = -0.02, C.C11 = 0.04, C.C5 = 0.04, C.C7 = 0.06, B.B2 = -0.08, B.B3 = -0.01, D.D16 = -0.02, A.A7 = 0.05, D.D1 = -0.03, A.A4 = -0.06, C.C2 = -0.06, A.A3 = 0.07, A.A1 = 0.01, D.D9 = 0.04, D.D19 = 0.02, B.B8 = 0.02, D.D12 = -0.01, D.D6 = -0.05, C.C8 = 0.08, A.A6 = 0.03, B.B9 = 0.10, A.A5 = -0.05, C.C10 = 0.02, B.B1 = 0.06, D.D5 = -0.01, B.B11 = -0.00, D.D2 = 0.10, B.B4 = -0.04, D.D15 = 0.02, C.C4 = 0.12, D.D8 = -0.00, B.B6 = 0.05, D.D3 = 0.08, D.D13 = 0.07, D.D7 = 0.02, C.C12 = 0.03, B.B7 = 0.05, C.C6 = 0.08, B.B5 = -0.02, D.D11 = 0.09, A.A2 = 0.03, C.C3 = -0.11, D.D10 = 0.02, D.D18 = -0.01, B.B13 = 0.10, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.02, D.D4 = 0.02, C.C13 = 0.00, D.D14 = -0.00)
