{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = 0.06, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.58 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.28 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.43} => (amazed-suprised = -0.06, happy-pleased = -0.04, relaxing-calm = 0.02, quiet-still = -0.05, sad-lonely = 0.01, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.04, happy-pleased = 0.04, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.04)
{BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & BHSUM3 <= 1.73 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.05, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.80 & BH_HighPeakBPM > 133.00 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.56} => (amazed-suprised = -0.10, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = 0.05, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.85 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.85 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.53 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.06, happy-pleased = 0.05, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = 0.06, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.79 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.91 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.87 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & BHSUM2 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.15 & BH_HighPeakBPM > 112.00} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = -0.05, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.71 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.06, happy-pleased = 0.06, relaxing-calm = 0.00, quiet-still = -0.05, sad-lonely = -0.04, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & BHSUM1 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.50 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.54 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.38 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.05, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.74 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.85 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & BH_LowPeakBPM > 74.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51} => (amazed-suprised = -0.05, happy-pleased = 0.04, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.49 & BH_HighPeakAmp <= 0.49 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.63 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.04, sad-lonely = -0.03, angry-aggresive = 0.00)
{BH_HighPeakBPM > 165.50 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.29} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.30 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.27} => (amazed-suprised = -0.03, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.48 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34} => (amazed-suprised = -0.01, happy-pleased = 0.09, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & BH_LowPeakBPM <= 79.50 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.59 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.06, happy-pleased = -0.00, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.80} => (amazed-suprised = 0.02, happy-pleased = -0.02, relaxing-calm = 0.04, quiet-still = 0.07, sad-lonely = 0.05, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.96 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.68 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.06, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.11} => (amazed-suprised = 0.01, happy-pleased = 0.08, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & BH_LowPeakBPM <= 104.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & BH_LowPeakAmp <= 1.20 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -77.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & BHSUM2 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.46 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = 0.09, happy-pleased = -0.00, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.95 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & BH_LowPeakBPM > 53.50 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = 0.04, happy-pleased = 0.01, relaxing-calm = 0.04, quiet-still = 0.03, sad-lonely = -0.04, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.52 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = -0.01, quiet-still = -0.10, sad-lonely = -0.02, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.94 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.80 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.69} => (amazed-suprised = -0.08, happy-pleased = -0.02, relaxing-calm = 0.06, quiet-still = 0.00, sad-lonely = 0.06, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.95 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.31 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.93 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13} => (amazed-suprised = -0.05, happy-pleased = -0.03, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = 0.05, angry-aggresive = 0.01)
{BHSUM2 <= 1.37 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.59 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.96 & BHSUM3 > 0.18} => (amazed-suprised = -0.08, happy-pleased = 0.09, relaxing-calm = 0.02, quiet-still = -0.09, sad-lonely = 0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.01 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & BH_HighPeakBPM <= 210.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.29 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67} => (amazed-suprised = 0.03, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.10 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.96 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = -0.07, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = 0.03, sad-lonely = 0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.40 & BH_HighPeakAmp <= 1.26 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.07, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.58 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 1.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.90 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.16} => (amazed-suprised = 0.00, happy-pleased = 0.00, relaxing-calm = -0.02, quiet-still = 0.07, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = 0.00, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.28} => (amazed-suprised = -0.04, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.64 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.32 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95} => (amazed-suprised = 0.03, happy-pleased = -0.01, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.00, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.24 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & BHSUM3 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.91} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = 0.07, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.66 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.65 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = -0.00, happy-pleased = -0.02, relaxing-calm = -0.00, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.21 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.37} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = 0.00, quiet-still = 0.00, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.70} => (amazed-suprised = 0.06, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.30 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.78 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakBPM <= 189.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.08, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.67 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.44 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = 0.04, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.07)
{BHSUM1 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.89 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.49 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.06, happy-pleased = 0.04, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.05)
