{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.69 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38} => (amazed-suprised = -0.06, happy-pleased = 0.07, relaxing-calm = 0.02, quiet-still = -0.09, sad-lonely = 0.02, angry-aggresive = -0.04)
{BH_LowPeakAmp <= 0.18 & BHSUM1 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14} => (amazed-suprised = 0.00, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = 0.02, sad-lonely = -0.00, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & BHSUM1 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Mean_Acc1298_Std_Mem40_Rolloff > 0.25} => (amazed-suprised = 0.02, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.06, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakAmp <= 0.48 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = -0.06, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10} => (amazed-suprised = -0.05, happy-pleased = 0.05, relaxing-calm = 0.06, quiet-still = -0.10, sad-lonely = -0.11, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = -0.06, happy-pleased = 0.06, relaxing-calm = 0.07, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.82 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.27 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = 0.06, sad-lonely = 0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.62 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.59} => (amazed-suprised = 0.05, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = -0.09, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & BHSUM2 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.52 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & BH_HighPeakBPM > 115.00} => (amazed-suprised = -0.10, happy-pleased = 0.12, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.46} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = 0.05, sad-lonely = -0.02, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.94 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.48 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43} => (amazed-suprised = -0.00, happy-pleased = 0.10, relaxing-calm = 0.00, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.28} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = 0.10, quiet-still = 0.04, sad-lonely = -0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.19 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.15} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & BH_HighPeakBPM > 107.00} => (amazed-suprised = -0.03, happy-pleased = -0.00, relaxing-calm = -0.00, quiet-still = 0.04, sad-lonely = 0.10, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.09 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.22 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.01} => (amazed-suprised = 0.07, happy-pleased = 0.09, relaxing-calm = 0.08, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.79 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03} => (amazed-suprised = -0.08, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.00, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = 0.04, sad-lonely = 0.05, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.81} => (amazed-suprised = -0.04, happy-pleased = 0.07, relaxing-calm = 0.05, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.59 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & BHSUM1 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.79 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.06, happy-pleased = 0.08, relaxing-calm = -0.03, quiet-still = 0.06, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.02, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.60 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.04} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = 0.05, quiet-still = 0.01, sad-lonely = -0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.96 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.46 & BH_HighPeakBPM > 116.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.17} => (amazed-suprised = 0.03, happy-pleased = 0.08, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & BH_LowPeakAmp > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43} => (amazed-suprised = -0.06, happy-pleased = 0.08, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = -0.04, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.46 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.59} => (amazed-suprised = 0.00, happy-pleased = 0.04, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.03)
{BH_HighPeakAmp <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.08, quiet-still = 0.06, sad-lonely = -0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.64 & BHSUM3 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakBPM <= 194.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.24 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = -0.07, quiet-still = 0.02, sad-lonely = 0.06, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.85 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.99 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.88 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.92 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.20} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.64 & BH_LowPeakAmp <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.09, happy-pleased = 0.08, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = 0.01, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.61 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM2 > 0.01} => (amazed-suprised = 0.03, happy-pleased = 0.08, relaxing-calm = -0.03, quiet-still = 0.06, sad-lonely = -0.02, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.35 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.90 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.98 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.09, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = -0.09, sad-lonely = -0.02, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.01} => (amazed-suprised = -0.07, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.48 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.63} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.90 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.05, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = 0.04)
{BHSUM2 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11} => (amazed-suprised = 0.03, happy-pleased = 0.03, relaxing-calm = 0.07, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.09 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.09, happy-pleased = 0.11, relaxing-calm = -0.05, quiet-still = -0.00, sad-lonely = 0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.45 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = 0.00, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = 0.04)
