{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.69 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.83 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18 & BHSUM3 > 0.26} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.01)
{BHSUM2 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & BH_LowPeakAmp <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.50 & BHSUM2 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.23} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & BHSUM2 <= 1.75 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.27 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & BHSUM3 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.71 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.65} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.04, quiet-still = -0.00, sad-lonely = 0.00, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.51 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.97 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.85} => (amazed-suprised = -0.03, happy-pleased = 0.06, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = -0.00, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07} => (amazed-suprised = 0.07, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.54 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.70} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & BHSUM3 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.69 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & BH_HighPeakAmp <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.32 & BHSUM1 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & BH_LowPeakBPM > 26.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = 0.03, sad-lonely = 0.04, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.00 & BH_HighPeakBPM <= 190.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.17 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05} => (amazed-suprised = 0.02, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.58 & BHSUM2 <= 1.23 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.30 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.06} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = 0.00, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.72 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & BHSUM2 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = 0.05, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & BH_LowPeakBPM <= 95.00 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.26 & BH_HighPeakAmp <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.64 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.19 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & BHSUM3 > 0.23} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.75 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.56 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.46 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.37 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.42 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & BH_HighPeakBPM > 109.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = 0.05, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.53 & BH_LowPeakBPM <= 109.50 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & BHSUM1 > 0.09} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = 0.00, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & BHSUM2 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = 0.00, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.01)
{BHSUM3 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.17 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.05, happy-pleased = -0.05, relaxing-calm = -0.00, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.28 & BH_HighPeakAmp <= 1.44 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & BHSUM3 > 0.49} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.01)
{BHSUM1 <= 0.48 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.12} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.26 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_LowPeakBPM > 54.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.05, happy-pleased = -0.02, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.97 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.66 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.19} => (amazed-suprised = -0.00, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & BHSUM1 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.06, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52} => (amazed-suprised = 0.00, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_LowPeakBPM > 27.00} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.37 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.13 & BH_LowPeakBPM > 52.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = 0.04, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.75 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.06 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.38 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.38 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.57 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & BH_LowPeakAmp <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & BHSUM1 > 0.09} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.02)
