{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & BH_LowPeakAmp <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & BHSUM1 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.25} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = 0.00, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = 0.04)
{BH_LowPeakBPM <= 95.00 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & BH_LowPeakBPM > 67.50 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.12 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = 0.04, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & BH_HighPeakAmp <= 1.63 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & BHSUM3 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23} => (amazed-suprised = 0.01, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.24 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.00, happy-pleased = -0.02, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.22 & BHSUM1 <= 0.92 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BH_HighPeakBPM <= 208.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.00 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19} => (amazed-suprised = 0.03, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.93 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.51 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = -0.02, angry-aggresive = -0.01)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BHSUM2 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.79 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.67 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & BH_LowPeakBPM > 67.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.26 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & BH_LowPeakAmp <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.00} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & BHSUM2 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.05, happy-pleased = -0.00, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.29 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & BHSUM1 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = -0.00, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & BHSUM3 > 0.88 & Mean_Acc1298_Std_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.04, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & BHSUM3 <= 2.26 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.20 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & BH_HighPeakAmp <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.08} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & BHSUM2 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.25 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.64 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.71 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = 0.06, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & BHSUM2 <= 1.20 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & BH_LowPeakAmp > 0.05 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.04 & BHSUM2 <= 1.64 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.39 & BHSUM3 > 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.90 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87} => (amazed-suprised = 0.05, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.50 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.73 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.54} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = -0.00, sad-lonely = 0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.65 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.13} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.11 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.78 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.63 & BH_HighPeakAmp <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.32 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.16 & BH_HighPeakBPM > 105.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.22 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.45 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.62 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.10 & BH_LowPeakAmp > 0.11 & BH_HighPeakBPM > 123.00 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.67 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.13} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & BHSUM3 <= 2.09 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.65 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & BHSUM1 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = 0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.31 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.00, sad-lonely = -0.05, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08} => (amazed-suprised = 0.02, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.05, sad-lonely = 0.01, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.05 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & BHSUM3 <= 1.29 & BH_HighPeakBPM <= 210.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.68 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.02)
{BH_LowPeakAmp <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & BHSUM3 <= 1.78 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.32 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & BH_HighPeakAmp <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & BHSUM3 <= 1.61 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = 0.03, sad-lonely = 0.04, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & BH_LowPeakAmp <= 0.78 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33 & BHSUM1 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = 0.02)
