{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & BHSUM3 <= 2.42 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.59 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.03, happy-pleased = 0.12, relaxing-calm = 0.06, quiet-still = -0.05, sad-lonely = -0.04, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.42 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.79 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.06, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.67 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.96 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80} => (amazed-suprised = -0.07, happy-pleased = 0.07, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_1 > 0.44 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.02} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = 0.08, sad-lonely = -0.00, angry-aggresive = -0.00)
{BH_HighPeakBPM <= 199.00 & BHSUM1 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.78 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.65 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.00} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.75 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21} => (amazed-suprised = -0.01, happy-pleased = 0.05, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & BH_LowPeakAmp <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09} => (amazed-suprised = 0.05, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.85 & BH_HighPeakBPM <= 176.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.79 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = 0.08, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & BH_LowPeakBPM > 63.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.35 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.14} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.58 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.02} => (amazed-suprised = -0.01, happy-pleased = 0.04, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & BHSUM3 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = 0.09, quiet-still = 0.09, sad-lonely = 0.02, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.19 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.73 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48} => (amazed-suprised = 0.02, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = 0.02, sad-lonely = 0.03, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.68 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.02, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.83 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.34} => (amazed-suprised = 0.04, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.70 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.58 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = -0.03, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.67 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.25 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = 0.03, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = 0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.72 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.12 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.70 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & BHSUM1 > 0.04} => (amazed-suprised = -0.01, happy-pleased = -0.10, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.09, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 4.98 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.49} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = 0.02, quiet-still = 0.05, sad-lonely = -0.06, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.03, happy-pleased = 0.12, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.30 & BH_LowPeakBPM <= 89.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.76 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.02, happy-pleased = 0.06, relaxing-calm = -0.10, quiet-still = 0.05, sad-lonely = -0.01, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BHSUM2 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.90 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_HighPeakBPM > 119.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.71} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = -0.11, quiet-still = 0.05, sad-lonely = 0.06, angry-aggresive = -0.05)
{BHSUM2 <= 0.25 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.73 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & BH_LowPeakAmp <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.13 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.52 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44} => (amazed-suprised = -0.06, happy-pleased = 0.09, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.36 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = 0.04, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.58 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.70 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.19} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.32 & BH_HighPeakAmp <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.74 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.05, happy-pleased = 0.10, relaxing-calm = 0.03, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.93 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.07, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.81 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.49 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.08, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & BHSUM1 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.80 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.05, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & BH_LowPeakBPM <= 95.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = -0.10, quiet-still = -0.07, sad-lonely = 0.05, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = 0.00, quiet-still = 0.06, sad-lonely = 0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 5.56} => (amazed-suprised = 0.06, happy-pleased = 0.05, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.49} => (amazed-suprised = 0.02, happy-pleased = 0.06, relaxing-calm = 0.00, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & BHSUM1 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.23 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.07, happy-pleased = -0.04, relaxing-calm = 0.06, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = 0.00)
{BH_HighPeakBPM <= 195.00 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = -0.07, happy-pleased = -0.02, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & BHSUM1 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21} => (amazed-suprised = -0.07, happy-pleased = 0.05, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = -0.01)
{BH_LowPeakBPM <= 90.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.16} => (amazed-suprised = -0.05, happy-pleased = 0.05, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.30 & BHSUM1 > 0.21} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = 0.06, sad-lonely = 0.04, angry-aggresive = -0.01)
