{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{karen == "1" & means == "0" & reasonable == "0" & tom == "0" & tim == "0" & major == "0" & number == "0" & forwarded == "1" & ways == "0" & fired == "0"} => (A.A8 = -0.06, C.C9 = -0.07, B.B12 = -0.01, C.C11 = 0.08, C.C5 = -0.03, C.C7 = 0.09, B.B2 = -0.22, B.B3 = -0.06, D.D16 = -0.01, A.A7 = 0.10, D.D1 = -0.02, A.A4 = -0.06, C.C2 = -0.07, A.A3 = 0.00, A.A1 = 0.11, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.01, D.D12 = 0.12, D.D6 = -0.02, C.C8 = -0.05, A.A6 = -0.07, B.B9 = -0.02, A.A5 = -0.08, C.C10 = -0.10, B.B1 = -0.01, D.D5 = 0.06, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.01, B.B6 = 0.12, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.03, B.B7 = 0.02, C.C6 = 0.06, B.B5 = -0.01, D.D11 = -0.03, A.A2 = -0.07, C.C3 = 0.08, D.D10 = 0.07, D.D18 = -0.00, B.B13 = 0.15, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.00, D.D4 = -0.07, C.C13 = -0.00, D.D14 = -0.01)
{strong == "0" & attached == "1" & 09 == "0" & joe == "0" & potential == "0" & tom == "0" & steve == "0" & lay == "0" & 15 == "0" & owed == "0" & work == "0" & williams == "0" & hou == "0" & notice == "0" & key == "0"} => (A.A8 = 0.06, C.C9 = 0.06, B.B12 = -0.01, C.C11 = -0.07, C.C5 = -0.13, C.C7 = -0.02, B.B2 = -0.09, B.B3 = -0.08, D.D16 = -0.03, A.A7 = 0.12, D.D1 = -0.01, A.A4 = -0.22, C.C2 = 0.06, A.A3 = 0.08, A.A1 = 0.16, D.D9 = 0.04, D.D19 = -0.02, B.B8 = 0.05, D.D12 = -0.05, D.D6 = -0.02, C.C8 = 0.04, A.A6 = 0.04, B.B9 = 0.01, A.A5 = 0.03, C.C10 = 0.02, B.B1 = -0.17, D.D5 = 0.08, B.B11 = -0.01, D.D2 = 0.10, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.04, D.D13 = 0.04, D.D7 = -0.03, C.C12 = -0.00, B.B7 = -0.02, C.C6 = 0.10, B.B5 = 0.12, D.D11 = -0.06, A.A2 = -0.07, C.C3 = -0.09, D.D10 = -0.07, D.D18 = -0.00, B.B13 = 0.23, D.D17 = -0.01, B.B10 = 0.05, C.C1 = 0.16, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.01)
{questions == "1" & chris == "0" & period == "0" & program == "0" & remains == "0" & clear == "0" & 03 == "0" & concerned == "0" & web == "0" & pricing == "0" & 10 == "0" & 45 == "0" & return == "0"} => (A.A8 = -0.05, C.C9 = -0.07, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.12, C.C7 = 0.12, B.B2 = -0.08, B.B3 = -0.08, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.23, C.C2 = 0.12, A.A3 = -0.02, A.A1 = 0.13, D.D9 = -0.03, D.D19 = -0.02, B.B8 = -0.04, D.D12 = 0.03, D.D6 = -0.03, C.C8 = -0.05, A.A6 = 0.06, B.B9 = 0.06, A.A5 = 0.01, C.C10 = -0.01, B.B1 = -0.05, D.D5 = 0.07, B.B11 = -0.01, D.D2 = 0.10, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.04, B.B7 = -0.06, C.C6 = -0.13, B.B5 = -0.04, D.D11 = -0.05, A.A2 = -0.06, C.C3 = 0.13, D.D10 = -0.09, D.D18 = -0.01, B.B13 = 0.03, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.04, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.01)
{big == "0" & confidential == "1" & add == "0" & kaminski == "0" & failure == "0" & longer == "0" & 27 == "0" & operating == "0" & job == "0" & bankruptcy == "0" & 21 == "0" & ferc == "0" & 00 == "0" & discussion == "0" & standard == "0" & reliant == "0"} => (A.A8 = -0.01, C.C9 = -0.04, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.13, C.C7 = 0.03, B.B2 = 0.05, B.B3 = -0.00, D.D16 = -0.05, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.17, C.C2 = 0.02, A.A3 = 0.04, A.A1 = 0.08, D.D9 = -0.05, D.D19 = 0.07, B.B8 = 0.05, D.D12 = -0.09, D.D6 = -0.04, C.C8 = -0.10, A.A6 = -0.15, B.B9 = -0.05, A.A5 = 0.08, C.C10 = 0.10, B.B1 = 0.07, D.D5 = 0.03, B.B11 = -0.02, D.D2 = -0.05, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.03, B.B6 = -0.05, D.D3 = 0.10, D.D13 = 0.04, D.D7 = -0.05, C.C12 = 0.05, B.B7 = -0.05, C.C6 = 0.09, B.B5 = 0.02, D.D11 = 0.07, A.A2 = -0.04, C.C3 = -0.07, D.D10 = 0.16, D.D18 = -0.01, B.B13 = 0.09, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.07, D.D4 = -0.09, C.C13 = -0.01, D.D14 = -0.01)
{1 == "1" & real == "0" & independent == "0" & find == "0" & kevin == "0" & expected == "0" & mailto == "0" & industry == "0" & rise == "0" & limited == "0" & change == "0" & structure == "0" & actions == "0" & policies == "0" & current == "0" & bid == "0" & free == "0" & words == "0" & steve == "0" & assembly == "0"} => (A.A8 = -0.09, C.C9 = 0.21, B.B12 = 0.03, C.C11 = -0.05, C.C5 = -0.10, C.C7 = 0.00, B.B2 = -0.04, B.B3 = -0.07, D.D16 = 0.01, A.A7 = -0.08, D.D1 = -0.02, A.A4 = -0.10, C.C2 = -0.13, A.A3 = -0.10, A.A1 = 0.09, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.13, D.D12 = -0.07, D.D6 = 0.03, C.C8 = -0.05, A.A6 = 0.14, B.B9 = 0.09, A.A5 = -0.12, C.C10 = -0.06, B.B1 = 0.10, D.D5 = 0.06, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.06, D.D15 = 0.04, C.C4 = -0.09, D.D8 = 0.04, B.B6 = -0.04, D.D3 = 0.02, D.D13 = 0.05, D.D7 = -0.04, C.C12 = 0.09, B.B7 = -0.03, C.C6 = 0.15, B.B5 = -0.05, D.D11 = -0.05, A.A2 = -0.01, C.C3 = -0.10, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.17, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.15, D.D4 = -0.06, C.C13 = -0.02, D.D14 = -0.01)
{power == "0" & profits == "0" & comments == "0" & issues == "0" & pmto == "0" & week == "0" & avoid == "0" & ge == "0" & parties == "0" & doc == "0" & spent == "0" & confidential == "0" & employee == "0" & approach == "0" & quickly == "0"} => (A.A8 = -0.02, C.C9 = 0.04, B.B12 = -0.05, C.C11 = 0.09, C.C5 = 0.09, C.C7 = -0.18, B.B2 = -0.05, B.B3 = 0.06, D.D16 = -0.07, A.A7 = -0.09, D.D1 = 0.10, A.A4 = 0.09, C.C2 = -0.03, A.A3 = -0.09, A.A1 = -0.02, D.D9 = -0.15, D.D19 = -0.03, B.B8 = -0.11, D.D12 = -0.02, D.D6 = -0.15, C.C8 = -0.12, A.A6 = -0.06, B.B9 = -0.04, A.A5 = -0.03, C.C10 = -0.05, B.B1 = 0.05, D.D5 = -0.15, B.B11 = -0.03, D.D2 = -0.00, B.B4 = -0.04, D.D15 = -0.04, C.C4 = 0.05, D.D8 = -0.01, B.B6 = -0.11, D.D3 = -0.01, D.D13 = -0.06, D.D7 = 0.04, C.C12 = 0.01, B.B7 = -0.11, C.C6 = -0.02, B.B5 = 0.04, D.D11 = -0.09, A.A2 = 0.08, C.C3 = -0.04, D.D10 = -0.11, D.D18 = -0.02, B.B13 = -0.05, D.D17 = 0.00, B.B10 = -0.04, C.C1 = -0.05, D.D4 = 0.03, C.C13 = -0.03, D.D14 = -0.03)
{2001 == "1" & issued == "0" & ca == "0" & make == "1" & approach == "0" & confidential == "0" & statement == "0" & purchasing == "0" & programs == "0" & key == "0" & put == "0" & executive == "0" & effort == "0" & 23 == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = -0.01, C.C11 = -0.04, C.C5 = 0.02, C.C7 = -0.01, B.B2 = 0.13, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.02, C.C2 = 0.26, A.A3 = 0.17, A.A1 = 0.21, D.D9 = -0.04, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.08, D.D6 = 0.09, C.C8 = 0.14, A.A6 = 0.10, B.B9 = -0.00, A.A5 = -0.13, C.C10 = -0.06, B.B1 = -0.13, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.05, D.D15 = -0.00, C.C4 = 0.08, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.03, D.D13 = -0.01, D.D7 = 0.04, C.C12 = 0.04, B.B7 = -0.04, C.C6 = -0.11, B.B5 = -0.01, D.D11 = 0.07, A.A2 = -0.06, C.C3 = 0.05, D.D10 = -0.07, D.D18 = -0.00, B.B13 = -0.10, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.09, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.01)
{smith == "1" & dan == "0" & lack == "0" & language == "0" & measure == "0"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.01, C.C11 = -0.03, C.C5 = 0.04, C.C7 = -0.00, B.B2 = 0.09, B.B3 = 0.02, D.D16 = -0.01, A.A7 = -0.03, D.D1 = -0.02, A.A4 = 0.15, C.C2 = -0.10, A.A3 = -0.14, A.A1 = 0.05, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.02, C.C8 = 0.06, A.A6 = -0.03, B.B9 = 0.07, A.A5 = -0.14, C.C10 = 0.07, B.B1 = 0.06, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.06, D.D8 = 0.04, B.B6 = 0.01, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.03, B.B7 = -0.03, C.C6 = 0.03, B.B5 = -0.01, D.D11 = -0.04, A.A2 = -0.01, C.C3 = 0.07, D.D10 = -0.11, D.D18 = -0.00, B.B13 = -0.17, D.D17 = 0.03, B.B10 = 0.07, C.C1 = 0.01, D.D4 = 0.02, C.C13 = -0.01, D.D14 = -0.01)
{suppliers == "0" & bill == "1" & general == "0" & davis == "0" & draft == "0" & intended == "0" & language == "0" & effect == "0" & country == "0" & budget == "0" & department == "0"} => (A.A8 = -0.04, C.C9 = 0.10, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.02, C.C7 = 0.09, B.B2 = 0.23, B.B3 = -0.05, D.D16 = -0.01, A.A7 = -0.03, D.D1 = 0.02, A.A4 = 0.10, C.C2 = -0.00, A.A3 = 0.13, A.A1 = -0.03, D.D9 = -0.03, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.05, D.D6 = 0.06, C.C8 = 0.14, A.A6 = -0.12, B.B9 = -0.04, A.A5 = -0.11, C.C10 = -0.07, B.B1 = 0.12, D.D5 = 0.01, B.B11 = -0.01, D.D2 = 0.01, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.05, B.B7 = -0.02, C.C6 = -0.13, B.B5 = -0.02, D.D11 = -0.02, A.A2 = -0.05, C.C3 = -0.08, D.D10 = 0.10, D.D18 = -0.00, B.B13 = -0.20, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.06, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{hope == "1" & el == "0" & px == "0" & deals == "0" & 06 == "0" & suggested == "0" & duke == "0" & commission == "0" & point == "0" & lead == "0" & employees == "0"} => (A.A8 = -0.02, C.C9 = 0.00, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.09, C.C7 = -0.02, B.B2 = -0.08, B.B3 = -0.03, D.D16 = 0.13, A.A7 = -0.02, D.D1 = 0.04, A.A4 = 0.06, C.C2 = -0.13, A.A3 = 0.17, A.A1 = -0.19, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.03, D.D12 = 0.01, D.D6 = 0.03, C.C8 = 0.13, A.A6 = 0.09, B.B9 = -0.01, A.A5 = -0.06, C.C10 = 0.03, B.B1 = 0.12, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.03, B.B4 = 0.06, D.D15 = -0.01, C.C4 = -0.09, D.D8 = 0.03, B.B6 = -0.01, D.D3 = 0.07, D.D13 = -0.02, D.D7 = 0.03, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.14, B.B5 = -0.02, D.D11 = 0.01, A.A2 = 0.13, C.C3 = 0.02, D.D10 = -0.08, D.D18 = -0.00, B.B13 = 0.20, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.08, D.D4 = 0.09, C.C13 = -0.01, D.D14 = -0.01)
{set == "1" & rick == "0" & thought == "0" & important == "0" & campaign == "0" & recent == "0" & grid == "0" & morning == "0" & close == "0" & planned == "0" & lon == "0"} => (A.A8 = -0.05, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.06, C.C5 = -0.11, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.04, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.02, A.A4 = 0.24, C.C2 = -0.07, A.A3 = -0.10, A.A1 = -0.11, D.D9 = -0.00, D.D19 = -0.02, B.B8 = 0.02, D.D12 = 0.04, D.D6 = -0.02, C.C8 = -0.12, A.A6 = -0.09, B.B9 = -0.00, A.A5 = -0.05, C.C10 = 0.09, B.B1 = 0.06, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.06, D.D15 = -0.01, C.C4 = -0.08, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.03, D.D13 = -0.03, D.D7 = -0.03, C.C12 = 0.01, B.B7 = -0.02, C.C6 = 0.09, B.B5 = -0.02, D.D11 = 0.03, A.A2 = -0.05, C.C3 = -0.02, D.D10 = 0.15, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.17, D.D4 = 0.04, C.C13 = -0.01, D.D14 = -0.01)
{0 == "0" & sell == "1" & estimated == "0"} => (A.A8 = -0.04, C.C9 = 0.04, B.B12 = -0.01, C.C11 = 0.05, C.C5 = 0.01, C.C7 = -0.03, B.B2 = -0.04, B.B3 = -0.00, D.D16 = 0.03, A.A7 = -0.02, D.D1 = -0.04, A.A4 = -0.03, C.C2 = 0.07, A.A3 = 0.03, A.A1 = 0.07, D.D9 = 0.03, D.D19 = -0.00, B.B8 = -0.03, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.10, A.A6 = -0.07, B.B9 = -0.01, A.A5 = -0.09, C.C10 = -0.03, B.B1 = 0.12, D.D5 = -0.00, B.B11 = 0.01, D.D2 = 0.03, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.05, D.D3 = -0.00, D.D13 = 0.01, D.D7 = -0.02, C.C12 = 0.06, B.B7 = -0.05, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.09, A.A2 = 0.03, C.C3 = 0.03, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.18, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.08, D.D4 = -0.05, C.C13 = -0.02, D.D14 = 0.02)
{legislation == "1" & focus == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.03, C.C7 = 0.04, B.B2 = -0.02, B.B3 = 0.02, D.D16 = -0.03, A.A7 = -0.02, D.D1 = -0.05, A.A4 = -0.08, C.C2 = -0.11, A.A3 = -0.04, A.A1 = 0.18, D.D9 = 0.01, D.D19 = 0.02, B.B8 = -0.02, D.D12 = -0.08, D.D6 = -0.04, C.C8 = -0.10, A.A6 = -0.07, B.B9 = -0.06, A.A5 = -0.06, C.C10 = 0.10, B.B1 = -0.00, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.10, B.B4 = 0.06, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.05, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.07, B.B7 = -0.04, C.C6 = 0.01, B.B5 = -0.04, D.D11 = 0.05, A.A2 = -0.06, C.C3 = -0.01, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.13, D.D17 = -0.01, B.B10 = -0.06, C.C1 = -0.01, D.D4 = 0.04, C.C13 = 0.01, D.D14 = -0.03)
{12 == "1" & mary == "0"} => (A.A8 = -0.01, C.C9 = -0.03, B.B12 = 0.03, C.C11 = -0.03, C.C5 = -0.02, C.C7 = 0.05, B.B2 = 0.03, B.B3 = -0.06, D.D16 = -0.03, A.A7 = -0.00, D.D1 = -0.03, A.A4 = 0.00, C.C2 = 0.02, A.A3 = 0.05, A.A1 = 0.02, D.D9 = -0.06, D.D19 = -0.11, B.B8 = -0.07, D.D12 = 0.03, D.D6 = -0.04, C.C8 = 0.03, A.A6 = -0.04, B.B9 = 0.01, A.A5 = -0.09, C.C10 = -0.01, B.B1 = 0.00, D.D5 = -0.08, B.B11 = 0.00, D.D2 = -0.02, B.B4 = -0.03, D.D15 = -0.04, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.11, D.D3 = 0.01, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.08, B.B7 = -0.02, C.C6 = 0.01, B.B5 = -0.02, D.D11 = 0.02, A.A2 = -0.01, C.C3 = -0.20, D.D10 = 0.00, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.04, B.B10 = -0.02, C.C1 = -0.01, D.D4 = 0.02, C.C13 = -0.00, D.D14 = -0.01)
{24 == "1" & file == "0" & 28 == "0" & program == "0" & commercial == "0" & services == "0" & john == "0" & thought == "0" & sell == "0"} => (A.A8 = 0.14, C.C9 = 0.02, B.B12 = -0.01, C.C11 = 0.06, C.C5 = 0.15, C.C7 = -0.01, B.B2 = -0.03, B.B3 = -0.02, D.D16 = -0.02, A.A7 = -0.07, D.D1 = -0.02, A.A4 = 0.07, C.C2 = -0.01, A.A3 = -0.15, A.A1 = -0.00, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.03, D.D12 = 0.07, D.D6 = -0.03, C.C8 = -0.19, A.A6 = -0.10, B.B9 = -0.08, A.A5 = -0.08, C.C10 = 0.08, B.B1 = -0.00, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.06, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.01, B.B6 = -0.08, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.04, B.B7 = -0.06, C.C6 = -0.15, B.B5 = -0.03, D.D11 = -0.00, A.A2 = -0.07, C.C3 = 0.06, D.D10 = -0.17, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.03, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.01)
{forwarded == "1" & el == "0" & commission == "0" & discussion == "0" & senior == "0" & risk == "0" & administration == "0" & announcement == "0" & markets == "0" & original == "0" & wall == "0" & policy == "0" & employee == "0" & march == "0" & calif == "0" & services == "0" & government == "0" & association == "0" & interest == "0" & secretary == "0" & 0 == "0" & high == "0" & talking == "0" & tom == "0" & call == "0" & contract == "0" & amto == "0" & committee == "0" & 000 == "0" & response == "0"} => (A.A8 = 0.12, C.C9 = -0.07, B.B12 = -0.02, C.C11 = 0.10, C.C5 = -0.04, C.C7 = 0.12, B.B2 = 0.20, B.B3 = 0.20, D.D16 = -0.02, A.A7 = 0.07, D.D1 = -0.02, A.A4 = -0.16, C.C2 = -0.11, A.A3 = -0.22, A.A1 = 0.13, D.D9 = 0.08, D.D19 = -0.01, B.B8 = -0.05, D.D12 = 0.08, D.D6 = -0.04, C.C8 = 0.28, A.A6 = -0.12, B.B9 = 0.05, A.A5 = -0.05, C.C10 = -0.04, B.B1 = 0.03, D.D5 = -0.06, B.B11 = -0.01, D.D2 = -0.07, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.02, B.B6 = -0.03, D.D3 = 0.04, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.03, B.B7 = -0.02, C.C6 = -0.03, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.02, C.C3 = 0.04, D.D10 = 0.07, D.D18 = -0.01, B.B13 = 0.27, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.08, D.D4 = 0.03, C.C13 = -0.01, D.D14 = -0.01)
{net == "0" & lay == "1" & 17 == "0" & dan == "0" & earlier == "0" & 000 == "0"} => (A.A8 = -0.06, C.C9 = -0.08, B.B12 = -0.01, C.C11 = 0.05, C.C5 = -0.05, C.C7 = -0.01, B.B2 = -0.07, B.B3 = -0.03, D.D16 = -0.02, A.A7 = -0.10, D.D1 = -0.02, A.A4 = 0.10, C.C2 = 0.16, A.A3 = -0.13, A.A1 = -0.04, D.D9 = -0.04, D.D19 = 0.01, B.B8 = -0.03, D.D12 = -0.02, D.D6 = -0.04, C.C8 = 0.04, A.A6 = 0.10, B.B9 = 0.03, A.A5 = -0.13, C.C10 = -0.08, B.B1 = 0.07, D.D5 = 0.01, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.04, B.B7 = 0.02, C.C6 = -0.11, B.B5 = 0.08, D.D11 = 0.09, A.A2 = -0.07, C.C3 = -0.05, D.D10 = 0.03, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.08, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
{cc == "1" & call == "1" & reasonable == "0" & 24 == "0"} => (A.A8 = -0.06, C.C9 = -0.01, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.07, C.C7 = -0.00, B.B2 = 0.12, B.B3 = -0.03, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.08, C.C2 = -0.12, A.A3 = -0.03, A.A1 = -0.05, D.D9 = 0.01, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.07, D.D6 = 0.02, C.C8 = 0.11, A.A6 = 0.03, B.B9 = -0.13, A.A5 = 0.04, C.C10 = -0.06, B.B1 = -0.06, D.D5 = 0.02, B.B11 = -0.02, D.D2 = 0.06, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.08, D.D8 = -0.02, B.B6 = -0.04, D.D3 = -0.04, D.D13 = -0.02, D.D7 = 0.02, C.C12 = -0.03, B.B7 = -0.03, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.07, C.C3 = -0.06, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.13, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{private == "0" & discussion == "1" & pricing == "0" & september == "0" & request == "0" & failure == "0" & means == "0" & transmission == "0" & note == "0" & half == "0" & day == "0"} => (A.A8 = -0.02, C.C9 = -0.06, B.B12 = -0.00, C.C11 = 0.02, C.C5 = 0.06, C.C7 = 0.05, B.B2 = -0.07, B.B3 = 0.02, D.D16 = 0.03, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.06, C.C2 = 0.18, A.A3 = 0.03, A.A1 = 0.25, D.D9 = 0.05, D.D19 = -0.01, B.B8 = -0.04, D.D12 = 0.05, D.D6 = -0.02, C.C8 = -0.14, A.A6 = -0.04, B.B9 = -0.02, A.A5 = -0.01, C.C10 = 0.04, B.B1 = 0.10, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.07, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.02, D.D13 = 0.06, D.D7 = -0.01, C.C12 = -0.05, B.B7 = -0.03, C.C6 = 0.01, B.B5 = -0.01, D.D11 = -0.03, A.A2 = -0.02, C.C3 = -0.03, D.D10 = -0.11, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.00, B.B10 = -0.01, C.C1 = 0.19, D.D4 = -0.03, C.C13 = 0.04, D.D14 = 0.04)
{residential == "0" & 10 == "0" & 07 == "1" & summer == "0" & add == "0" & final == "0" & decided == "0" & 23 == "0" & secretary == "0" & risk == "0"} => (A.A8 = -0.08, C.C9 = 0.05, B.B12 = -0.03, C.C11 = -0.08, C.C5 = -0.05, C.C7 = -0.10, B.B2 = -0.01, B.B3 = 0.00, D.D16 = -0.03, A.A7 = 0.03, D.D1 = -0.04, A.A4 = 0.05, C.C2 = 0.15, A.A3 = -0.11, A.A1 = 0.06, D.D9 = -0.07, D.D19 = -0.02, B.B8 = 0.00, D.D12 = -0.03, D.D6 = -0.03, C.C8 = 0.02, A.A6 = 0.01, B.B9 = -0.14, A.A5 = -0.04, C.C10 = -0.04, B.B1 = -0.08, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.08, D.D15 = -0.02, C.C4 = 0.10, D.D8 = 0.05, B.B6 = -0.10, D.D3 = -0.10, D.D13 = -0.03, D.D7 = 0.00, C.C12 = -0.06, B.B7 = 0.02, C.C6 = -0.05, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.07, C.C3 = -0.08, D.D10 = -0.09, D.D18 = -0.01, B.B13 = -0.08, D.D17 = 0.01, B.B10 = -0.02, C.C1 = -0.10, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
