{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14} => (amazed-suprised = 0.04, happy-pleased = 0.08, relaxing-calm = -0.06, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = 0.00)
{BHSUM3 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & BH_HighPeakAmp <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.63 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.81} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = 0.05, sad-lonely = -0.02, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.83 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.84 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & BH_HighPeakBPM > 112.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.02 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.38} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = 0.13, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.16 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.98 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.10, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.32} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.41 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & BH_HighPeakAmp <= 0.93 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.92 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.09 & Std_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.34 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.01, happy-pleased = 0.08, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.25 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.56 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.26 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.09} => (amazed-suprised = 0.08, happy-pleased = 0.00, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = -0.06)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & BHSUM3 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.48 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.78 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.56} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = 0.04, sad-lonely = 0.05, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & BHSUM1 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.57 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.56 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.03, happy-pleased = -0.09, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.88 & BH_HighPeakAmp <= 1.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = 0.10, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.26 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & BHSUM2 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = 0.05, happy-pleased = -0.05, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.45 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & BHSUM3 <= 3.02 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.05, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.41 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.64 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.06 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.18 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.29 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.55 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.07, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.06, angry-aggresive = 0.03)
{BH_LowPeakBPM <= 68.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & BH_LowPeakAmp <= 1.40 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.02 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.46 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 3.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -89.70 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.90} => (amazed-suprised = -0.06, happy-pleased = 0.06, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & BH_LowPeakAmp <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.63 & BH_HighPeakBPM > 172.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.46} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = -0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.35 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM2 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.71 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.05, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.46 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BH_HighPeakBPM > 111.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.80 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = 0.06, sad-lonely = 0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.54 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.55 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23} => (amazed-suprised = -0.07, happy-pleased = 0.06, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.51 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & BHSUM3 > 0.17 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.38} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.69 & BH_LowPeakAmp <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & BHSUM2 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.01} => (amazed-suprised = 0.02, happy-pleased = 0.10, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = -0.07, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.49 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.58 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47} => (amazed-suprised = 0.00, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM3 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.06 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & BHSUM1 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.13 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.85} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.11, quiet-still = 0.01, sad-lonely = 0.08, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM2 <= 1.74 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.33 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.12 & BHSUM2 > 0.03} => (amazed-suprised = 0.07, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & BH_HighLowRatio <= 2.50 & BH_HighPeakAmp <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.70 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.07, quiet-still = 0.05, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.39 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.55 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.19} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.04, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.13 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.79 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.84 & BHSUM3 > 0.11} => (amazed-suprised = -0.08, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = 0.04, angry-aggresive = -0.08)
