{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & BH_LowPeakBPM <= 108.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.18 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & BH_HighPeakAmp <= 1.17 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & BH_LowPeakBPM > 55.50 & BH_LowPeakBPM > 58.50} => (amazed-suprised = 0.01, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.32 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & BH_LowPeakAmp <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.57 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14} => (amazed-suprised = -0.09, happy-pleased = -0.06, relaxing-calm = 0.08, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.49 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.75 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = 0.01, angry-aggresive = -0.07)
{BHSUM2 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.68 & BHSUM1 <= 0.97 & BH_HighPeakBPM > 161.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.31 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.09, happy-pleased = 0.04, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.09, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.83 & BHSUM3 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BH_LowPeakBPM <= 109.50 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -98.99 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79} => (amazed-suprised = -0.02, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = 0.02, sad-lonely = 0.04, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.35 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.31 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & BH_LowPeakAmp <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17} => (amazed-suprised = -0.01, happy-pleased = 0.09, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & BH_HighPeakAmp <= 1.53 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.64 & BHSUM1 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.28 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.07, happy-pleased = -0.10, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = 0.02, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.05, happy-pleased = 0.09, relaxing-calm = 0.02, quiet-still = -0.05, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & BH_LowPeakAmp <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.73 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & BHSUM2 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.03} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = 0.05, quiet-still = -0.07, sad-lonely = 0.04, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.76 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_Flux > 0.02 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.45 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.21} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.00, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.95 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.75 & Std_Acc1298_Std_Mem40_MFCC_0 <= 3.95 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.30 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & BH_HighPeakAmp <= 1.66 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30 & BHSUM2 > 0.14 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.38} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Std_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.29 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.74 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17} => (amazed-suprised = -0.04, happy-pleased = 0.04, relaxing-calm = 0.04, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & BH_LowPeakBPM <= 95.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakAmp <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.25 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = -0.09, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.58 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.92 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30} => (amazed-suprised = 0.04, happy-pleased = -0.09, relaxing-calm = -0.06, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.48 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.82 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & BHSUM3 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.12 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.11, happy-pleased = 0.06, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.36 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.37 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12} => (amazed-suprised = 0.08, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & BHSUM3 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.57 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04} => (amazed-suprised = 0.04, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.08, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & BH_HighPeakAmp <= 1.70 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.36 & BH_HighPeakBPM <= 187.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.84 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & BHSUM2 > 0.11 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.31 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.76 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.88 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12} => (amazed-suprised = 0.10, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & BHSUM2 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.01 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04} => (amazed-suprised = 0.08, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & BHSUM1 <= 0.53 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = 0.12, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.06 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & BHSUM2 > 0.03} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & BH_LowPeakAmp <= 0.79 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM3 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.76 & BHSUM1 > 0.11} => (amazed-suprised = 0.06, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.66 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.03, happy-pleased = 0.10, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = -0.06, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & BH_HighPeakBPM <= 197.00 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.05 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.76 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.43 & BHSUM1 <= 1.62 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.62 & BH_HighPeakBPM <= 222.50 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.99 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & BHSUM3 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.08} => (amazed-suprised = -0.08, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = 0.07, sad-lonely = -0.03, angry-aggresive = -0.04)
