mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aUSavgp2 <= 460.68 & aUAavgp2 <= 453.83 & aFLminp4'l2 > 336.50 & aCOnumquotesA > 100.50} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = -0.34)
{aCOnumquotes4'l2 <= 232.00 & aDLnumquotes0 <= 79.50 & aSYavgp2 <= 557.47 & aDLnumquotes0 <= 77.50 & aUAnumquotes4'l1 > 233.50} => (LBL+ALLminpA+bt7d_000 = -0.59, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = 0.08)
{aF9avgp2'l2 <= 410.41 & aFLminp0'l1 <= 395.50 & aMULTavgp2'l2 <= 393.46 & aUAminp2 > 349.00 & aAAminp4 > 359.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.67, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.06)
{ALLnumquotesA'l2 <= 484.00 & aMULTminp2'l1 <= 375.50 & ALLavgp0'l1 > 465.72} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.61, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.08)
{ALLnumquotes0'l2 > 144.50 & aSYavgp0 > 584.00} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.47)
{aF9numquotes4'l1 > 45.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.44)
{aUSminp4 <= 251.00} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.41, LBL+aUAminpA+bt7d_000 = -0.12)
{aDLnumquotes4'l1 > 114.00} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.07)
{aUAavgpA <= 467.44 & aAAavgp0'l2 <= 485.64 & aUSnumquotes4'l1 > 49.50 & ALLavgp2 > 452.96} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.25)
{aFLavgp2 <= 531.02 & ALLminp2'l1 <= 385.50 & aDLminp2 <= 422.50 & aSYavgpA <= 520.25 & ALLnumquotes2'l1 > 663.50 & aSYavgp2'l1 > 449.41} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.18)
{aAAavgp4'l2 <= 333.72 & aUSnumquotesA <= 48.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.15)
{aOTHERavgp4'l1 <= 523.04 & aUAnumquotes4'l2 > 424.00} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = -0.19)
{aMULTavgp4'l2 <= 909.08 & aF9avgp2 <= 539.50 & fdisoweekday7 <= 0.50 & aCOnumquotes2 <= 85.00 & aUSavgp2'l2 > 532.96} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.42)
{aMULTminpA'l2 <= 1043.50 & ALLnumquotes2'l1 <= 544.50 & aF9minpA <= 313.00 & ALLavgpA'l7 > 512.75 & aAAavgp4'l2 > 463.57 & aUAavgp2'l2 > 551.53} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.29)
{ALLminp4'l1 <= 315.00 & aFLnumquotesA <= 32.50 & aDLnumquotes0'l1 > 103.50 & aMULTavgpA'l1 > 1361.58} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -0.16)
{aAAminpA'l2 <= 481.50 & aOTHERnumquotesA'l2 <= 1159.50 & aFLnumquotes4 <= 53.50 & aDLavgp2 <= 572.60 & aUAavgpA'l2 <= 552.62 & aAAminp4'l2 > 466.00 & ALLnumquotes4'l2 > 328.00} => (LBL+ALLminpA+bt7d_000 = 0.51, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.16)
{aF9minpA'l2 <= 595.00 & aCOnumquotes2'l1 <= 57.00 & aF9minpA'l2 > 529.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.21)
{aUAavgp0 <= 1242.00 & aCOavgp4'l2 > 589.08} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = 0.19)
{aDLminp2'l2 <= 418.50 & aDLnumquotes4 > 48.50 & aSYavgp0'l2 > 390.00 & aDLminp4 > 439.50} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = -0.62)
{aMULTnumquotesA'l2 > 442.50} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = -0.44)
{aF9minp0 <= 376.00 & aUSavgp4'l2 > 729.28} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = -0.09)
{aUAnumquotes2 > 229.50 & aUAnumquotesA'l2 > 412.00 & aSYminp4'l2 > 272.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.19)
{ALLminpA'l7 <= 291.00 & aUAavgpA <= 467.36 & aF9numquotesA'l2 <= 23.50 & ALLavgp0 > 411.78 & ALLavgpA'l1 > 421.67} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.02)
{aAAavgp2 <= 438.44 & aCOavgpA <= 494.53 & aDLnumquotes4 > 26.50 & aFLavgpA'l2 > 352.36 & aUSnumquotes4'l2 > 22.50 & aDLavgp0'l1 > 400.76} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.14)
{ALLavgp0 <= 532.84 & aDLminp2 > 459.00} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.33)
{aCOavgp4 <= 381.98 & aSYminp2 <= 382.00 & aOTHERminp2'l2 <= 375.50 & aUSavgp2 <= 443.48 & aUSnumquotes4 <= 25.50 & aFLnumquotesA'l2 <= 30.50 & aUAnumquotes2'l1 <= 213.00 & aUAminpA'l2 <= 401.50 & ALLnumquotes4'l1 > 257.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = -0.37)
{fdisoweekday7 > 0.50 & aF9avgp4'l1 > 374.32 & aMULTminpA > 939.00 & aUAnumquotes2'l2 > 123.50 & aUSminp4'l1 > 395.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.51)
{aUAnumquotes4 <= 0.50 & aCOnumquotes2 > 40.50} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.49, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.09)
{aSYnumquotesA'l2 > 515.00 & ALLnumquotes2 > 133.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.15)
{aSYminpA <= 304.00 & aF9minp0'l1 > 397.50} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = -0.06)
{aAAavgp4 <= 345.70 & aUAminp0'l2 <= 412.00 & aCOavgp0'l2 <= 440.75 & aFLavgpA'l1 > 309.82 & ALLnumquotes2'l2 > 288.50} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.08)
{aSYminpA <= 304.00 & aUAminp4'l1 > 339.00 & ALLminpA > 296.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.83, LBL+aUAminpA+bt7d_000 = -0.33)
{aOTHERavgp4 <= 367.28 & aFLavgpA'l2 <= 353.78 & aSYavgp4'l1 > 358.71} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.48, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.24)
{aF9minp4 <= 293.50 & aCOavgpA <= 524.40 & aUSavgp4 <= 671.93 & aAAnumquotes2 > 34.50} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = 0.42, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.06)
{aCOnumquotes2'l1 > 164.50} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = -0.14)
{aUAavgpA'l1 <= 555.45 & aAAminp0'l2 <= 685.00 & aSYavgp4'l1 > 529.06 & aUSavgp2 > 515.29} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = -0.13)
{aUAavgpA <= 340.25} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.31)
{aCOnumquotesA'l2 <= 40.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.22)
{aUSminp4'l1 <= 288.50 & aCOnumquotesA <= 169.50 & aF9numquotes4'l1 <= 26.50} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = 0.22)
{aUSavgp2 <= 512.09 & aDLavgp4'l2 > 615.39} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = 0.23)
{aUSnumquotes4 <= 14.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.06)
{fdisoweekday6 <= 0.50 & ALLnumquotes4'l1 <= 742.00 & aOTHERnumquotesA'l2 > 1172.50 & aSYminp2'l2 > 354.00 & ALLnumquotes2 > 281.50} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.41)
{aF9numquotes4'l2 <= 19.50 & aDLminpA <= 568.00 & aF9minp0'l1 <= 481.00 & aAAnumquotes0'l2 > 13.50 & aCOavgp4'l2 > 432.25 & aUSminp0 > 314.00 & aOTHERavgpA'l1 > 446.34} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = 0.27)
{aFLavgp4'l2 <= 352.41 & aCOnumquotes4 <= 187.00 & aUSminpA'l2 <= 571.00 & aOTHERminpA > 282.50 & ALLnumquotes4 > 416.00} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.29)
{aUAnumquotesA'l2 > 505.00 & ALLavgp4'l2 > 530.23} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.57, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = 0.17)
{aDLminp4'l1 > 541.50 & aF9numquotesA'l2 > 23.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.53, LBL+aUAminpA+bt7d_000 = -0.15)
{aAAavgp2'l1 <= 374.56 & ALLminpA'l7 <= 320.50 & aCOnumquotes4'l1 <= 224.50 & aMULTminp4 <= 1384.50} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.08)
{aUAavgp2'l2 <= 412.03 & aUSavgp2'l1 <= 444.34 & aMULTavgp2 <= 467.77 & ALLavgpA'l1 > 432.88 & aF9minpA'l2 > 280.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.19)
{aDLminp0'l2 <= 365.50 & ALLnumquotesA'l7 <= 447.50 & aMULTnumquotesA'l2 > 432.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 0.45)
{aF9numquotes4'l2 <= 37.50 & aAAavgp2 <= 502.44 & aDLnumquotes4 > 48.50 & aAAavgp4'l1 > 412.60 & aFLavgp4 > 315.52} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.40)
{aMULTnumquotesA'l2 > 432.50 & aMULTavgp4 > 1023.34} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.30)
{aDLnumquotes4 > 120.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.37)
{aUSnumquotes4'l2 > 332.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.21)
{aUSnumquotesA'l2 <= 17.50 & aF9minpA <= 373.50 & aUAavgpA'l1 <= 551.09 & aDLavgp2'l1 <= 558.63 & aCOnumquotesA > 243.00 & aDLminp2 > 406.50 & aAAminp2'l1 > 360.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.53)
{aAAavgp4'l1 > 474.39 & ALLnumquotes0 > 143.50} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.72, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.48)
{aUAnumquotes2 <= 212.50 & aFLavgpA'l2 <= 427.50 & aUSminpA'l2 > 599.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.27)
{aDLavgpA'l2 <= 378.59 & aUAavgp4'l2 <= 384.72 & aDLavgp4 <= 398.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = 0.41, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = 0.39)
{ALLnumquotes0'l2 <= 121.50 & ALLnumquotes2'l2 <= 535.00 & aUSnumquotes4'l1 <= 45.50 & aUAavgp2 <= 572.80 & aAAnumquotes2 <= 35.00 & aMULTavgpA'l1 > 901.50 & aF9numquotesA'l2 > 18.00} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.10)
{ALLavgpA <= 498.58 & ALLminpA'l7 > 331.50 & aFLavgp4'l2 > 318.04} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.17)
{aUSminp4 <= 362.00 & aUAavgp0 <= 625.00 & aFLavgp4'l2 > 372.52} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.11)
{aFLnumquotesA'l2 <= 16.50 & aFLnumquotes4 <= 19.00 & aMULTavgp2'l2 > 430.84 & aUAnumquotes0'l2 > 16.00} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.17)
{aOTHERminpA'l1 <= 216.00 & aDLnumquotes2 <= 246.00 & aMULTminp2'l2 > 286.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = 0.09)
{aSYminp0 <= 469.50 & ALLavgp4'l2 > 535.12 & ALLavgp2 > 510.21} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = 0.11)
{aCOavgp2 <= 692.38 & aSYavgp0 > 459.25 & fdisoweekday1 > 0.50 & aMULTminp2'l1 > 372.00 & aOTHERminp4'l1 > 288.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.30)
