{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{ALLnumquotes0'l1 > 144.50 & ALLminp0'l2 > 391.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.23)
{aUSnumquotesA'l2 <= 17.50 & aCOnumquotes2'l1 <= 64.50 & aUSnumquotesA'l1 <= 22.00 & aUAavgp4 > 515.70} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = 0.21)
{aMULTnumquotesA'l2 <= 10.00 & aSYminp0'l2 > 596.00 & aAAnumquotes2'l1 > 22.50} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.25)
{aUAnumquotes2'l2 <= 23.50 & aOTHERavgp0'l1 <= 446.00} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.20)
{aUSnumquotesA'l2 <= 16.50 & aFLminpA'l1 > 270.50 & aF9avgp4'l1 > 356.14} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 0.09)
{aCOnumquotesA <= 399.50 & aCOminp0'l2 <= 427.00 & aMULTavgpA'l1 <= 1911.00 & aUSminp0 <= 423.50 & aSYavgpA'l2 > 596.00 & aF9avgp2'l2 > 454.38} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.48, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.06)
{aAAavgpA <= 405.07 & ALLavgp4 <= 468.16 & aOTHERavgp4 > 453.86} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = -0.00)
{ALLavgp4'l2 <= 551.12 & aDLavgp2'l2 <= 603.94 & aAAnumquotes2'l2 <= 34.50 & aCOnumquotesA'l1 > 324.50 & aMULTavgpA > 901.50 & aSYavgp2'l2 > 442.84} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.08)
{aUAminp2 <= 516.50 & aUAnumquotes2'l1 > 236.50 & aUSminpA'l2 > 477.50} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.32)
{aF9avgp4'l1 <= 404.51 & ALLminp4 <= 305.00 & aDLminpA > 490.00} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.33)
{aF9avgpA'l1 <= 293.41} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.11)
{aCOminp4 <= 471.50 & ALLnumquotes2 > 688.00 & aSYavgp2 > 445.63} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.18)
{aMULTnumquotes4'l2 <= 3.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = -0.12)
{aDLavgp4'l1 <= 349.90 & aAAnumquotes4'l1 <= 32.50 & aUAavgpA'l1 > 404.33} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.09)
{aUAminp2 <= 357.50 & aF9avgpA'l2 <= 367.22 & aDLminp2'l1 > 299.50 & aFLnumquotes4'l2 > 14.50} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.18)
{aFLavgpA <= 300.88 & aOTHERavgp0 <= 528.94 & aUAnumquotesA > 295.50} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = 0.04)
{aUSnumquotesA'l1 <= 50.50 & aAAminpA <= 605.00 & aF9avgp4'l1 > 453.37 & aUAavgp2 > 468.84} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.60, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.13)
{aFLnumquotes4'l2 <= 64.00 & aCOavgpA'l1 <= 525.51 & aDLminp4 > 435.50 & aAAnumquotes2'l1 > 33.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.31)
{aSYavgp2'l2 <= 430.45 & aF9avgp0'l1 <= 586.46 & aSYminpA <= 689.00 & ALLminp2'l2 <= 356.00 & aCOavgp2'l2 <= 478.51 & aFLavgp2'l1 > 412.36 & aOTHERavgp4'l1 > 362.74} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.26)
{ALLnumquotes2'l2 <= 83.00} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.01)
{aF9minpA'l1 <= 589.50 & aCOnumquotes2'l2 <= 68.50 & ALLnumquotes2'l1 <= 552.50 & aSYminp4'l2 > 336.50 & aSYminp0 > 372.00 & aAAnumquotes0 > 13.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.06)
{aDLminpA'l1 <= 298.50 & aF9avgp4 <= 347.44 & aSYavgp0 > 304.00} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.08)
{ALLnumquotes0 <= 120.50 & aAAavgp2 <= 480.61 & aDLavgp2'l1 <= 556.55 & aDLavgp4'l1 <= 595.17 & aOTHERavgpA'l1 > 414.87 & ALLminp2'l1 > 340.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = 0.25)
{aF9numquotes4 > 43.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.31)
{aDLnumquotesA'l1 <= 285.00 & aMULTavgp2'l1 <= 846.18 & aOTHERnumquotesA <= 1169.50 & aOTHERnumquotesA > 1151.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = 0.10)
{aCOavgpA'l1 <= 351.61} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.09)
{aOTHERavgp4'l2 <= 538.68 & aCOnumquotesA > 468.50 & aMULTavgp2 > 453.10} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = 0.10)
{aMULTminp4 <= 901.50 & aUAnumquotesA'l1 <= 487.50 & aUAavgp4 > 474.84 & aMULTavgp0 > 475.64 & aAAminp2'l1 > 333.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = -0.33)
{aAAnumquotes0 <= 14.50 & aUAnumquotes2 > 239.00 & aDLnumquotes2'l2 > 72.00} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.03)
{aUSnumquotes4'l1 > 353.00} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.03)
{aFLnumquotes4 <= 42.50 & aUSnumquotesA > 340.00} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.04)
{aDLnumquotes4 <= 36.50 & aF9avgpA <= 504.38 & aMULTavgp2'l2 <= 573.93 & aAAavgp4 <= 483.84 & aSYavgpA'l2 > 459.25 & aUAminp4'l1 > 471.50 & aOTHERavgp2 > 450.45} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = 0.05)
{aUAavgp4'l1 <= 298.68 & aAAnumquotes4'l2 > 9.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.34)
{aMULTavgpA <= 984.75 & ALLnumquotes4 <= 358.50 & aOTHERminp4 <= 345.50 & aUAminp4 > 401.00 & aCOminpA'l2 > 372.00} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 0.12)
{dtd > 84.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.25)
{aCOminp4 <= 478.00 & fdisoweekday4 > 0.50 & aDLavgp2'l2 > 510.32} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.18)
{ALLavgp0 <= 1168.60 & ALLnumquotesA'l2 <= 1177.50 & aAAnumquotes4 > 27.50 & aF9minp2'l2 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 0.06)
{aFLavgpA <= 300.88 & aOTHERminp0'l2 > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.09)
{aF9numquotes4'l1 <= 14.50 & aOTHERavgp2'l2 <= 444.00 & aMULTnumquotes4'l1 > 6.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -0.34)
{aUSnumquotesA'l1 <= 139.00 & aSYavgp4'l1 <= 530.20 & aCOnumquotes2 <= 92.00 & aDLminp4 > 514.00} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.24)
{aMULTavgp0'l1 <= 470.63 & aAAavgp2 <= 438.13 & aDLnumquotes2 > 340.00 & aUSavgpA'l2 > 421.86 & aUSminp2 > 341.00} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.36)
{aFLavgpA <= 320.52 & aUAnumquotesA > 352.00 & aUSminp4'l2 > 384.00 & aFLminp0 > 224.00} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.49)
{aSYavgp0 <= 433.00 & aAAnumquotes4'l2 <= 28.00 & fdisoweekday4 > 0.50 & aFLavgp4'l2 > 361.35} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.31, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.21)
{aMULTnumquotesA'l2 > 442.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.23)
{aCOnumquotesA <= 168.00 & fdisoweekday1 > 0.50 & aDLminpA'l1 > 304.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = -0.20)
{aCOavgpA <= 351.61} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = 0.24)
{aMULTminp0'l2 <= 385.00 & aMULTminp2'l2 <= 377.50 & ALLnumquotes2 > 688.00 & aUSavgpA > 446.70} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.14)
{aMULTavgpA <= 984.75 & aSYminp4 > 293.50 & aCOavgp4'l2 > 437.24 & aUAnumquotes2'l1 > 215.00} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.22)
{aOTHERminp4'l1 <= 243.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.01)
{aAAminp2'l2 <= 320.50 & ALLnumquotesA'l7 <= 1128.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.19)
{aF9numquotesA > 43.00 & aMULTnumquotes4'l1 > 6.00} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.30)
{aDLminp4'l2 <= 290.50 & aF9numquotes4'l2 <= 26.50 & aDLavgpA > 478.03 & aCOminp0 > 546.00} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.23)
{aUAavgp2'l2 <= 411.81 & aUAminp4'l2 <= 429.50 & aDLnumquotes4'l2 <= 25.50 & aUSavgp2'l2 > 356.98} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -0.32)
{aMULTavgpA'l1 <= 1244.00 & aUAnumquotes2 > 229.50 & aUSnumquotes4'l1 > 16.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.13)
{aOTHERminpA <= 270.50 & aUAnumquotes4'l2 > 234.00 & aSYminp4'l1 > 270.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = -0.02)
{aAAnumquotes4'l2 <= 19.50 & fdisoweekday6 <= 0.50 & ALLnumquotesA'l7 > 1216.00} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = -0.23)
{aOTHERavgp2'l1 <= 1015.36 & aCOavgp4 > 740.44} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.02)
{aFLavgp4'l2 <= 418.90 & aOTHERavgp2'l1 <= 534.82 & aFLnumquotes4'l2 <= 27.50 & aOTHERminp4'l1 > 342.00} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.19)
{aUSavgp4'l1 <= 401.62 & aOTHERavgp4'l2 > 395.57} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.07)
{aDLnumquotes2 <= 263.00 & departwb > 184.00 & aMULTavgp0 > 536.69} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.01)
{aAAnumquotes2 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.05)
{aFLnumquotes4'l2 > 75.50} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.01)
{aF9minpA'l1 <= 268.50 & aUSnumquotesA <= 18.00} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.13)
{aMULTnumquotesA'l2 > 442.50} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.19)
{ALLavgp4 <= 465.80 & aSYavgpA <= 562.50 & aDLminp4 > 435.50 & aCOavgp4'l1 > 435.51} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.06)
{aUSavgpA'l2 <= 378.29 & aUSminp2'l1 > 342.50 & aAAnumquotes4'l2 > 7.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.10)
{aCOavgpA <= 446.17 & aSYavgp0 > 596.00 & ALLminpA > 283.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.23)
{aFLavgp4 <= 300.88 & aAAminp0'l1 <= 422.50 & aUSminpA <= 415.00 & aFLavgpA > 274.95} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.17)
