{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{5 == "0" & group == "0" & 07 == "0" & months == "0" & number == "0" & direct == "0" & costs == "0" & crisis == "0" & denne == "0" & buying == "0" & today == "0" & key == "0" & natural == "0" & involved == "0" & thought == "0" & contract == "0" & 50 == "0" & study == "0"} => (A.A8 = -0.07, C.C9 = -0.00, B.B12 = -0.07, C.C11 = 0.03, C.C5 = 0.00, C.C7 = -0.05, B.B2 = -0.03, B.B3 = -0.00, D.D16 = -0.12, A.A7 = 0.04, D.D1 = -0.08, A.A4 = 0.00, C.C2 = -0.14, A.A3 = 0.03, A.A1 = -0.04, D.D9 = -0.03, D.D19 = -0.13, B.B8 = 0.08, D.D12 = 0.05, D.D6 = 0.05, C.C8 = -0.05, A.A6 = 0.05, B.B9 = -0.05, A.A5 = -0.02, C.C10 = -0.02, B.B1 = -0.05, D.D5 = -0.09, B.B11 = -0.07, D.D2 = -0.18, B.B4 = -0.04, D.D15 = -0.12, C.C4 = -0.01, D.D8 = -0.07, B.B6 = -0.09, D.D3 = 0.02, D.D13 = -0.11, D.D7 = 0.02, C.C12 = -0.18, B.B7 = 0.03, C.C6 = -0.08, B.B5 = -0.09, D.D11 = 0.04, A.A2 = 0.05, C.C3 = -0.00, D.D10 = -0.09, D.D18 = 0.03, B.B13 = -0.01, D.D17 = -0.07, B.B10 = -0.03, C.C1 = 0.04, D.D4 = 0.05, C.C13 = -0.02, D.D14 = -0.06)
{dave == "1" & find == "0" & institute == "0"} => (A.A8 = -0.05, C.C9 = -0.10, B.B12 = -0.02, C.C11 = -0.06, C.C5 = -0.19, C.C7 = 0.11, B.B2 = -0.02, B.B3 = 0.06, D.D16 = 0.03, A.A7 = -0.07, D.D1 = -0.03, A.A4 = 0.13, C.C2 = 0.00, A.A3 = -0.00, A.A1 = 0.03, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.10, D.D6 = 0.04, C.C8 = 0.11, A.A6 = -0.02, B.B9 = -0.01, A.A5 = -0.07, C.C10 = -0.02, B.B1 = 0.00, D.D5 = -0.03, B.B11 = -0.03, D.D2 = -0.01, B.B4 = -0.07, D.D15 = -0.01, C.C4 = 0.00, D.D8 = 0.02, B.B6 = -0.04, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.03, C.C6 = -0.06, B.B5 = 0.03, D.D11 = -0.08, A.A2 = -0.05, C.C3 = -0.05, D.D10 = -0.05, D.D18 = -0.01, B.B13 = -0.04, D.D17 = 0.07, B.B10 = 0.02, C.C1 = -0.07, D.D4 = 0.10, C.C13 = -0.04, D.D14 = -0.02)
{draft == "1" & 05 == "0" & understand == "0"} => (A.A8 = -0.09, C.C9 = -0.10, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.02, C.C7 = 0.01, B.B2 = -0.06, B.B3 = 0.07, D.D16 = -0.02, A.A7 = -0.10, D.D1 = -0.03, A.A4 = -0.02, C.C2 = 0.00, A.A3 = -0.14, A.A1 = -0.06, D.D9 = 0.02, D.D19 = -0.04, B.B8 = -0.01, D.D12 = -0.14, D.D6 = -0.08, C.C8 = 0.05, A.A6 = 0.06, B.B9 = -0.08, A.A5 = -0.14, C.C10 = -0.04, B.B1 = 0.05, D.D5 = 0.14, B.B11 = -0.02, D.D2 = -0.02, B.B4 = -0.00, D.D15 = -0.02, C.C4 = -0.06, D.D8 = -0.02, B.B6 = 0.06, D.D3 = -0.04, D.D13 = 0.01, D.D7 = -0.03, C.C12 = -0.03, B.B7 = -0.05, C.C6 = -0.02, B.B5 = -0.06, D.D11 = -0.04, A.A2 = -0.06, C.C3 = -0.05, D.D10 = -0.05, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.02, B.B10 = -0.05, C.C1 = 0.00, D.D4 = 0.01, C.C13 = -0.03, D.D14 = -0.02)
{conference == "1" & 24 == "0"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.04, C.C11 = -0.01, C.C5 = -0.06, C.C7 = -0.07, B.B2 = 0.02, B.B3 = -0.09, D.D16 = 0.02, A.A7 = -0.09, D.D1 = -0.00, A.A4 = 0.11, C.C2 = -0.07, A.A3 = 0.05, A.A1 = -0.05, D.D9 = 0.05, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.10, C.C8 = -0.03, A.A6 = -0.11, B.B9 = -0.05, A.A5 = -0.04, C.C10 = -0.05, B.B1 = -0.05, D.D5 = 0.01, B.B11 = -0.04, D.D2 = 0.07, B.B4 = -0.04, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.04, B.B6 = -0.03, D.D3 = -0.02, D.D13 = 0.08, D.D7 = 0.05, C.C12 = 0.01, B.B7 = -0.05, C.C6 = 0.02, B.B5 = -0.05, D.D11 = 0.01, A.A2 = -0.13, C.C3 = -0.11, D.D10 = -0.04, D.D18 = -0.02, B.B13 = 0.06, D.D17 = -0.02, B.B10 = 0.02, C.C1 = 0.00, D.D4 = 0.04, C.C13 = -0.03, D.D14 = 0.01)
{2 == "1" & agencies == "0" & evidence == "0" & responsible == "0" & org == "0" & message == "0" & ceo == "0" & 90 == "0" & return == "0" & exchange == "0" & executive == "0" & 17 == "0" & 20to == "0"} => (A.A8 = 0.12, C.C9 = 0.03, B.B12 = 0.02, C.C11 = 0.21, C.C5 = 0.05, C.C7 = -0.06, B.B2 = -0.13, B.B3 = 0.03, D.D16 = -0.04, A.A7 = -0.08, D.D1 = 0.09, A.A4 = -0.09, C.C2 = -0.03, A.A3 = 0.08, A.A1 = 0.12, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.03, D.D12 = 0.13, D.D6 = -0.08, C.C8 = 0.19, A.A6 = 0.03, B.B9 = -0.12, A.A5 = -0.04, C.C10 = 0.01, B.B1 = -0.15, D.D5 = -0.06, B.B11 = -0.02, D.D2 = 0.01, B.B4 = -0.09, D.D15 = -0.02, C.C4 = -0.08, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.07, D.D13 = -0.04, D.D7 = 0.06, C.C12 = -0.01, B.B7 = -0.04, C.C6 = 0.04, B.B5 = -0.06, D.D11 = -0.10, A.A2 = -0.07, C.C3 = -0.01, D.D10 = 0.02, D.D18 = 0.09, B.B13 = -0.18, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.13, D.D4 = -0.07, C.C13 = -0.04, D.D14 = 0.02)
{role == "1" & region == "0"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.08, C.C7 = 0.04, B.B2 = 0.09, B.B3 = -0.11, D.D16 = 0.03, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.08, C.C2 = 0.02, A.A3 = -0.13, A.A1 = 0.06, D.D9 = -0.03, D.D19 = -0.03, B.B8 = -0.01, D.D12 = -0.04, D.D6 = -0.02, C.C8 = -0.02, A.A6 = -0.10, B.B9 = -0.03, A.A5 = 0.06, C.C10 = -0.06, B.B1 = 0.10, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.09, D.D15 = -0.01, C.C4 = 0.17, D.D8 = 0.06, B.B6 = -0.01, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.01, C.C12 = 0.07, B.B7 = -0.03, C.C6 = 0.01, B.B5 = -0.03, D.D11 = -0.07, A.A2 = -0.04, C.C3 = -0.16, D.D10 = 0.11, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.03, D.D4 = 0.06, C.C13 = -0.02, D.D14 = -0.01)
{http == "0" & 09 == "0" & residents == "0" & weeks == "0" & year == "0" & update == "0" & congress == "0" & scheduled == "0" & plant == "0" & leaders == "0" & org == "0" & call == "0" & capitol == "0" & run == "0" & hope == "0" & increase == "0" & met == "0" & health == "0" & democrats == "0" & full == "0" & ahead == "0" & los == "0" & consumers == "0" & securities == "0" & renewable == "0" & document == "0" & generate == "0" & pipeline == "0" & analysis == "0" & net == "0" & turn == "0" & commissioner == "0" & owns == "0" & calls == "0" & thursday == "0" & including == "0" & credit == "0" & rto == "0" & put == "0" & order == "0" & questions == "0" & home == "0" & wolak == "0" & hearing == "0" & tomorrow == "0" & sell == "0" & top == "0"} => (A.A8 = -0.01, C.C9 = 0.05, B.B12 = -0.06, C.C11 = -0.10, C.C5 = 0.02, C.C7 = -0.14, B.B2 = -0.02, B.B3 = -0.04, D.D16 = -0.01, A.A7 = 0.12, D.D1 = -0.08, A.A4 = 0.04, C.C2 = -0.11, A.A3 = -0.03, A.A1 = -0.06, D.D9 = -0.14, D.D19 = 0.07, B.B8 = -0.09, D.D12 = -0.02, D.D6 = -0.13, C.C8 = -0.24, A.A6 = -0.01, B.B9 = -0.22, A.A5 = 0.12, C.C10 = -0.03, B.B1 = 0.03, D.D5 = 0.05, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.10, D.D15 = -0.08, C.C4 = 0.00, D.D8 = -0.04, B.B6 = -0.12, D.D3 = -0.07, D.D13 = 0.06, D.D7 = -0.18, C.C12 = -0.12, B.B7 = -0.14, C.C6 = 0.21, B.B5 = -0.10, D.D11 = -0.12, A.A2 = -0.22, C.C3 = -0.15, D.D10 = 0.08, D.D18 = -0.04, B.B13 = 0.06, D.D17 = -0.05, B.B10 = -0.03, C.C1 = 0.04, D.D4 = 0.15, C.C13 = 0.07, D.D14 = -0.03)
{send == "1" & due == "0" & issue == "0" & mid == "0" & list == "0" & party == "0" & head == "0" & problem == "0" & kevin == "0" & utility == "0" & utilities == "0" & information == "0" & taking == "0" & 14 == "0" & failure == "0"} => (A.A8 = -0.08, C.C9 = -0.12, B.B12 = -0.02, C.C11 = 0.13, C.C5 = 0.07, C.C7 = 0.23, B.B2 = 0.17, B.B3 = -0.13, D.D16 = -0.02, A.A7 = -0.08, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.10, A.A3 = -0.02, A.A1 = 0.06, D.D9 = -0.03, D.D19 = 0.16, B.B8 = -0.07, D.D12 = -0.01, D.D6 = 0.16, C.C8 = -0.11, A.A6 = 0.11, B.B9 = -0.07, A.A5 = -0.17, C.C10 = 0.01, B.B1 = 0.13, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.05, D.D15 = -0.02, C.C4 = 0.08, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.06, D.D13 = 0.03, D.D7 = -0.04, C.C12 = -0.04, B.B7 = -0.05, C.C6 = -0.08, B.B5 = 0.07, D.D11 = 0.04, A.A2 = -0.10, C.C3 = -0.04, D.D10 = -0.12, D.D18 = -0.01, B.B13 = 0.09, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.02, D.D4 = -0.05, C.C13 = 0.03, D.D14 = -0.01)
{susan == "1" & davis == "0" & call == "0" & local == "0" & staff == "0" & 03 == "0" & years == "0" & denne == "1"} => (A.A8 = -0.03, C.C9 = -0.02, B.B12 = -0.01, C.C11 = -0.04, C.C5 = 0.18, C.C7 = -0.03, B.B2 = -0.31, B.B3 = -0.03, D.D16 = -0.01, A.A7 = 0.06, D.D1 = -0.01, A.A4 = -0.19, C.C2 = -0.06, A.A3 = -0.05, A.A1 = 0.08, D.D9 = -0.01, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.03, D.D6 = -0.01, C.C8 = -0.04, A.A6 = -0.01, B.B9 = 0.06, A.A5 = -0.01, C.C10 = -0.09, B.B1 = -0.24, D.D5 = -0.00, B.B11 = -0.00, D.D2 = -0.01, B.B4 = 0.01, D.D15 = -0.00, C.C4 = -0.10, D.D8 = -0.01, B.B6 = 0.03, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.07, B.B5 = -0.03, D.D11 = 0.05, A.A2 = -0.01, C.C3 = -0.03, D.D10 = 0.11, D.D18 = -0.00, B.B13 = 0.15, D.D17 = -0.00, B.B10 = -0.00, C.C1 = -0.02, D.D4 = -0.02, C.C13 = -0.00, D.D14 = -0.00)
{address == "1" & parties == "0" & ca == "0" & issue == "0" & crisis == "0" & kevin == "0" & give == "0" & news == "0" & american == "0" & org == "0"} => (A.A8 = -0.05, C.C9 = 0.11, B.B12 = 0.03, C.C11 = -0.04, C.C5 = 0.07, C.C7 = 0.21, B.B2 = 0.05, B.B3 = -0.05, D.D16 = -0.02, A.A7 = -0.03, D.D1 = -0.01, A.A4 = 0.24, C.C2 = -0.13, A.A3 = -0.12, A.A1 = 0.02, D.D9 = -0.03, D.D19 = 0.01, B.B8 = 0.03, D.D12 = 0.01, D.D6 = 0.16, C.C8 = -0.08, A.A6 = -0.03, B.B9 = 0.02, A.A5 = -0.11, C.C10 = -0.07, B.B1 = -0.04, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.07, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.08, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.03, B.B7 = -0.02, C.C6 = -0.05, B.B5 = 0.01, D.D11 = -0.04, A.A2 = 0.19, C.C3 = -0.07, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.19, D.D4 = 0.05, C.C13 = -0.03, D.D14 = -0.01)
{meeting == "1" & 13 == "0" & days == "0" & purchasing == "0" & fact == "0" & fall == "0" & traders == "0" & 12 == "0" & affairs == "0" & file == "0"} => (A.A8 = -0.10, C.C9 = -0.08, B.B12 = -0.04, C.C11 = 0.01, C.C5 = -0.06, C.C7 = -0.00, B.B2 = 0.12, B.B3 = -0.00, D.D16 = -0.05, A.A7 = -0.15, D.D1 = 0.03, A.A4 = 0.14, C.C2 = -0.17, A.A3 = -0.01, A.A1 = -0.07, D.D9 = 0.07, D.D19 = -0.04, B.B8 = -0.05, D.D12 = -0.04, D.D6 = -0.14, C.C8 = 0.00, A.A6 = -0.14, B.B9 = -0.13, A.A5 = -0.05, C.C10 = -0.05, B.B1 = 0.10, D.D5 = 0.01, B.B11 = 0.02, D.D2 = -0.12, B.B4 = -0.11, D.D15 = 0.03, C.C4 = -0.04, D.D8 = -0.03, B.B6 = -0.06, D.D3 = 0.01, D.D13 = -0.04, D.D7 = -0.08, C.C12 = 0.16, B.B7 = -0.06, C.C6 = -0.03, B.B5 = -0.04, D.D11 = 0.06, A.A2 = -0.17, C.C3 = -0.07, D.D10 = -0.12, D.D18 = -0.02, B.B13 = -0.10, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.10, D.D4 = -0.09, C.C13 = -0.03, D.D14 = -0.02)
{return == "1" & protection == "0" & surplus == "0" & 05 == "0"} => (A.A8 = -0.06, C.C9 = 0.14, B.B12 = -0.02, C.C11 = -0.07, C.C5 = -0.17, C.C7 = 0.04, B.B2 = 0.06, B.B3 = -0.09, D.D16 = 0.01, A.A7 = -0.04, D.D1 = -0.02, A.A4 = -0.07, C.C2 = -0.11, A.A3 = -0.05, A.A1 = 0.09, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.03, D.D12 = -0.02, D.D6 = -0.03, C.C8 = 0.08, A.A6 = -0.14, B.B9 = 0.02, A.A5 = -0.12, C.C10 = 0.09, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.00, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.15, D.D8 = 0.08, B.B6 = 0.00, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.05, C.C12 = 0.04, B.B7 = -0.02, C.C6 = -0.11, B.B5 = -0.04, D.D11 = -0.08, A.A2 = -0.10, C.C3 = 0.03, D.D10 = -0.16, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = 0.00, C.C1 = -0.01, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.01)
{michael == "1" & stage == "0" & structure == "0" & site == "0" & valley == "0" & concern == "0" & shortage == "0"} => (A.A8 = -0.11, C.C9 = -0.08, B.B12 = 0.02, C.C11 = -0.11, C.C5 = -0.02, C.C7 = 0.05, B.B2 = -0.02, B.B3 = -0.06, D.D16 = -0.06, A.A7 = 0.07, D.D1 = 0.05, A.A4 = -0.04, C.C2 = -0.06, A.A3 = -0.21, A.A1 = -0.02, D.D9 = 0.05, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.04, D.D6 = -0.06, C.C8 = -0.00, A.A6 = 0.04, B.B9 = 0.00, A.A5 = -0.03, C.C10 = -0.02, B.B1 = 0.05, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.09, B.B4 = 0.03, D.D15 = -0.02, C.C4 = 0.05, D.D8 = 0.03, B.B6 = 0.03, D.D3 = -0.01, D.D13 = 0.01, D.D7 = -0.05, C.C12 = -0.08, B.B7 = -0.06, C.C6 = -0.07, B.B5 = -0.08, D.D11 = -0.04, A.A2 = 0.02, C.C3 = 0.06, D.D10 = 0.03, D.D18 = -0.02, B.B13 = 0.03, D.D17 = -0.02, B.B10 = -0.00, C.C1 = -0.22, D.D4 = -0.04, C.C13 = -0.05, D.D14 = -0.03)
{india == "0" & work == "1" & note == "0" & approach == "0" & doc == "0" & longer == "0" & attached == "0" & mara == "0" & list == "0" & situation == "0" & cheney == "0" & 28 == "0" & job == "0" & failure == "0"} => (A.A8 = -0.08, C.C9 = 0.14, B.B12 = -0.04, C.C11 = 0.00, C.C5 = -0.04, C.C7 = -0.08, B.B2 = 0.11, B.B3 = -0.13, D.D16 = -0.05, A.A7 = -0.06, D.D1 = -0.03, A.A4 = -0.09, C.C2 = 0.10, A.A3 = 0.01, A.A1 = 0.14, D.D9 = -0.00, D.D19 = -0.04, B.B8 = -0.05, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.00, A.A6 = -0.12, B.B9 = 0.00, A.A5 = -0.21, C.C10 = 0.21, B.B1 = 0.09, D.D5 = -0.05, B.B11 = -0.02, D.D2 = 0.08, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.03, B.B6 = 0.07, D.D3 = -0.08, D.D13 = -0.03, D.D7 = 0.02, C.C12 = 0.01, B.B7 = -0.04, C.C6 = 0.10, B.B5 = -0.05, D.D11 = 0.16, A.A2 = 0.08, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.25, D.D17 = 0.06, B.B10 = -0.03, C.C1 = 0.12, D.D4 = -0.08, C.C13 = 0.02, D.D14 = -0.02)
{jim == "1" & 10 == "0" & debt == "0" & california == "0" & final == "0" & residential == "0" & san == "0" & 25 == "0"} => (A.A8 = -0.05, C.C9 = 0.04, B.B12 = -0.02, C.C11 = -0.09, C.C5 = 0.04, C.C7 = 0.01, B.B2 = -0.00, B.B3 = 0.11, D.D16 = 0.04, A.A7 = 0.00, D.D1 = -0.02, A.A4 = -0.12, C.C2 = -0.03, A.A3 = -0.09, A.A1 = 0.12, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.07, D.D6 = 0.06, C.C8 = 0.06, A.A6 = -0.02, B.B9 = -0.06, A.A5 = -0.03, C.C10 = -0.06, B.B1 = -0.23, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.06, B.B4 = -0.05, D.D15 = -0.01, C.C4 = -0.08, D.D8 = 0.02, B.B6 = -0.05, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.07, B.B7 = -0.03, C.C6 = -0.13, B.B5 = 0.05, D.D11 = -0.07, A.A2 = -0.07, C.C3 = 0.17, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.07, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.12, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.01)
{mailto == "1" & sce == "0" & communications == "0" & john == "0" & mara == "0" & 12 == "0"} => (A.A8 = -0.02, C.C9 = 0.02, B.B12 = -0.07, C.C11 = -0.06, C.C5 = -0.13, C.C7 = 0.02, B.B2 = 0.13, B.B3 = -0.12, D.D16 = -0.05, A.A7 = 0.03, D.D1 = -0.02, A.A4 = 0.11, C.C2 = 0.02, A.A3 = -0.10, A.A1 = -0.06, D.D9 = -0.09, D.D19 = -0.02, B.B8 = -0.06, D.D12 = -0.00, D.D6 = -0.07, C.C8 = 0.04, A.A6 = -0.18, B.B9 = 0.01, A.A5 = -0.03, C.C10 = -0.02, B.B1 = 0.07, D.D5 = -0.02, B.B11 = -0.03, D.D2 = -0.05, B.B4 = -0.04, D.D15 = -0.02, C.C4 = -0.10, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.12, D.D13 = -0.02, D.D7 = 0.00, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.02, B.B5 = -0.06, D.D11 = -0.06, A.A2 = 0.08, C.C3 = -0.06, D.D10 = -0.08, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = 0.02, C.C1 = 0.10, D.D4 = -0.04, C.C13 = 0.02, D.D14 = -0.01)
{morning == "1" & risk == "0" & electrical == "0" & francisco == "0" & states == "0" & conference == "0"} => (A.A8 = -0.03, C.C9 = -0.09, B.B12 = -0.02, C.C11 = 0.04, C.C5 = 0.02, C.C7 = -0.13, B.B2 = -0.04, B.B3 = 0.11, D.D16 = -0.03, A.A7 = -0.06, D.D1 = 0.09, A.A4 = -0.09, C.C2 = 0.07, A.A3 = -0.08, A.A1 = 0.01, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.00, D.D6 = -0.06, C.C8 = 0.02, A.A6 = -0.02, B.B9 = -0.07, A.A5 = 0.00, C.C10 = -0.10, B.B1 = -0.10, D.D5 = -0.04, B.B11 = 0.01, D.D2 = -0.06, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.07, D.D8 = -0.02, B.B6 = -0.05, D.D3 = 0.02, D.D13 = -0.03, D.D7 = 0.09, C.C12 = 0.01, B.B7 = -0.04, C.C6 = 0.09, B.B5 = 0.01, D.D11 = 0.03, A.A2 = 0.09, C.C3 = -0.06, D.D10 = -0.07, D.D18 = -0.01, B.B13 = -0.16, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.11, D.D4 = 0.02, C.C13 = -0.04, D.D14 = -0.01)
{section == "1" & lay == "0" & member == "0" & 0 == "0"} => (A.A8 = -0.04, C.C9 = -0.11, B.B12 = -0.01, C.C11 = 0.03, C.C5 = -0.09, C.C7 = -0.13, B.B2 = 0.17, B.B3 = 0.08, D.D16 = 0.03, A.A7 = -0.03, D.D1 = -0.02, A.A4 = 0.07, C.C2 = -0.07, A.A3 = -0.05, A.A1 = -0.01, D.D9 = 0.08, D.D19 = -0.01, B.B8 = 0.08, D.D12 = -0.03, D.D6 = -0.04, C.C8 = 0.02, A.A6 = 0.04, B.B9 = -0.04, A.A5 = 0.10, C.C10 = 0.09, B.B1 = 0.12, D.D5 = -0.02, B.B11 = 0.03, D.D2 = -0.04, B.B4 = -0.10, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.01, B.B6 = 0.11, D.D3 = -0.01, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.02, C.C6 = -0.06, B.B5 = -0.04, D.D11 = -0.07, A.A2 = -0.04, C.C3 = 0.11, D.D10 = 0.05, D.D18 = 0.10, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.02, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{change == "0" & job == "1" & angeles == "0" & jim == "0"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.05, C.C5 = 0.00, C.C7 = -0.07, B.B2 = 0.08, B.B3 = -0.05, D.D16 = -0.02, A.A7 = -0.05, D.D1 = -0.01, A.A4 = -0.18, C.C2 = -0.08, A.A3 = 0.04, A.A1 = -0.26, D.D9 = -0.03, D.D19 = 0.14, B.B8 = -0.02, D.D12 = -0.09, D.D6 = -0.08, C.C8 = -0.14, A.A6 = 0.01, B.B9 = -0.05, A.A5 = 0.19, C.C10 = -0.09, B.B1 = 0.03, D.D5 = -0.02, B.B11 = -0.02, D.D2 = 0.05, B.B4 = 0.01, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.01, B.B6 = 0.06, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.04, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.04, A.A2 = -0.09, C.C3 = -0.03, D.D10 = 0.06, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.00, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.01)
{scheduled == "1" & emergency == "0" & owed == "0" & hours == "0" & morning == "0" & study == "0" & policy == "0" & key == "0"} => (A.A8 = 0.14, C.C9 = -0.07, B.B12 = -0.01, C.C11 = 0.09, C.C5 = -0.04, C.C7 = -0.07, B.B2 = 0.02, B.B3 = -0.11, D.D16 = -0.02, A.A7 = -0.08, D.D1 = -0.02, A.A4 = 0.05, C.C2 = -0.08, A.A3 = 0.03, A.A1 = -0.15, D.D9 = 0.08, D.D19 = -0.02, B.B8 = 0.06, D.D12 = -0.04, D.D6 = -0.04, C.C8 = -0.14, A.A6 = 0.17, B.B9 = 0.22, A.A5 = -0.14, C.C10 = 0.16, B.B1 = -0.09, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.06, D.D15 = -0.01, C.C4 = 0.17, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.07, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.09, B.B7 = 0.11, C.C6 = -0.07, B.B5 = -0.03, D.D11 = -0.01, A.A2 = -0.05, C.C3 = -0.10, D.D10 = -0.01, D.D18 = -0.00, B.B13 = 0.03, D.D17 = -0.01, B.B10 = 0.02, C.C1 = 0.17, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
