{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{draft == "0" & send == "0" & office == "0" & involved == "0" & pmto == "0" & mary == "0" & release == "0" & terms == "0" & utilities == "0" & michael == "0" & tim == "0"} => (A.A8 = 0.04, C.C9 = 0.03, B.B12 = 0.01, C.C11 = 0.01, C.C5 = -0.01, C.C7 = -0.02, B.B2 = -0.01, B.B3 = 0.02, D.D16 = 0.00, A.A7 = -0.10, D.D1 = -0.01, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.04, D.D9 = -0.04, D.D19 = -0.00, B.B8 = -0.01, D.D12 = 0.06, D.D6 = -0.01, C.C8 = 0.05, A.A6 = -0.09, B.B9 = 0.06, A.A5 = 0.00, C.C10 = 0.01, B.B1 = 0.00, D.D5 = -0.04, B.B11 = 0.01, D.D2 = -0.06, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.00, B.B6 = 0.02, D.D3 = 0.03, D.D13 = -0.04, D.D7 = 0.00, C.C12 = 0.06, B.B7 = -0.00, C.C6 = 0.04, B.B5 = 0.08, D.D11 = -0.11, A.A2 = 0.03, C.C3 = -0.01, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.04, D.D17 = 0.00, B.B10 = -0.03, C.C1 = 0.05, D.D4 = 0.01, C.C13 = 0.04, D.D14 = -0.01)
{environmental == "0" & light == "0" & 08 == "0" & james == "0" & assets == "0" & kaminski == "0" & force == "0" & unit == "0" & direct == "0" & proposals == "0" & reach == "0" & 00 == "0" & beach == "0" & clear == "0" & retail == "0"} => (A.A8 = -0.06, C.C9 = -0.07, B.B12 = -0.01, C.C11 = 0.02, C.C5 = 0.07, C.C7 = -0.00, B.B2 = 0.02, B.B3 = 0.04, D.D16 = 0.03, A.A7 = 0.05, D.D1 = -0.05, A.A4 = -0.02, C.C2 = -0.02, A.A3 = 0.06, A.A1 = -0.00, D.D9 = 0.01, D.D19 = 0.02, B.B8 = 0.04, D.D12 = 0.05, D.D6 = 0.03, C.C8 = -0.00, A.A6 = -0.02, B.B9 = 0.03, A.A5 = 0.07, C.C10 = 0.02, B.B1 = -0.03, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.02, B.B4 = -0.04, D.D15 = 0.02, C.C4 = -0.02, D.D8 = -0.04, B.B6 = -0.08, D.D3 = -0.03, D.D13 = -0.03, D.D7 = -0.00, C.C12 = 0.06, B.B7 = 0.09, C.C6 = -0.03, B.B5 = 0.03, D.D11 = 0.07, A.A2 = -0.04, C.C3 = 0.03, D.D10 = 0.06, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.06, D.D4 = 0.04, C.C13 = -0.01, D.D14 = -0.01)
{hou == "0" & aol == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = -0.02, C.C11 = 0.01, C.C5 = 0.01, C.C7 = -0.01, B.B2 = -0.01, B.B3 = -0.00, D.D16 = -0.04, A.A7 = -0.02, D.D1 = 0.01, A.A4 = -0.01, C.C2 = -0.03, A.A3 = -0.00, A.A1 = 0.02, D.D9 = 0.00, D.D19 = -0.03, B.B8 = -0.02, D.D12 = -0.01, D.D6 = 0.00, C.C8 = -0.01, A.A6 = 0.01, B.B9 = -0.02, A.A5 = -0.02, C.C10 = -0.01, B.B1 = -0.01, D.D5 = 0.00, B.B11 = 0.01, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.05, B.B6 = -0.01, D.D3 = -0.00, D.D13 = 0.02, D.D7 = -0.02, C.C12 = -0.01, B.B7 = -0.06, C.C6 = 0.00, B.B5 = 0.01, D.D11 = 0.01, A.A2 = -0.07, C.C3 = 0.00, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.03, B.B10 = 0.05, C.C1 = 0.00, D.D4 = -0.00, C.C13 = -0.00, D.D14 = 0.01)
{enron == "1" & kean == "1" & mary == "0" & question == "0" & york == "0" & number == "0"} => (A.A8 = 0.02, C.C9 = -0.01, B.B12 = 0.02, C.C11 = 0.03, C.C5 = -0.03, C.C7 = -0.07, B.B2 = -0.03, B.B3 = 0.05, D.D16 = 0.00, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.06, A.A3 = -0.01, A.A1 = -0.01, D.D9 = 0.03, D.D19 = -0.02, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.01, C.C8 = -0.00, A.A6 = 0.02, B.B9 = 0.04, A.A5 = -0.04, C.C10 = -0.08, B.B1 = -0.05, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.00, B.B6 = 0.01, D.D3 = 0.01, D.D13 = 0.01, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.01, B.B5 = -0.04, D.D11 = -0.03, A.A2 = 0.06, C.C3 = -0.04, D.D10 = -0.06, D.D18 = -0.00, B.B13 = 0.02, D.D17 = 0.00, B.B10 = -0.02, C.C1 = 0.01, D.D4 = -0.02, C.C13 = -0.01, D.D14 = 0.03)
{agree == "0" & 100 == "0" & add == "0" & business == "0" & reasonable == "0" & risk == "0" & require == "0" & traders == "0" & effort == "0" & points == "0" & campaign == "0" & ago == "0" & close == "0" & pressure == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = 0.02, C.C11 = -0.08, C.C5 = -0.02, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.07, D.D16 = 0.01, A.A7 = 0.01, D.D1 = 0.01, A.A4 = 0.00, C.C2 = -0.07, A.A3 = 0.01, A.A1 = -0.04, D.D9 = -0.03, D.D19 = -0.03, B.B8 = 0.02, D.D12 = -0.01, D.D6 = -0.00, C.C8 = 0.01, A.A6 = -0.04, B.B9 = -0.04, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.05, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.03, B.B6 = 0.02, D.D3 = 0.01, D.D13 = -0.03, D.D7 = 0.01, C.C12 = -0.02, B.B7 = -0.06, C.C6 = -0.00, B.B5 = 0.02, D.D11 = 0.02, A.A2 = 0.04, C.C3 = -0.03, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.00, B.B10 = 0.00, C.C1 = 0.01, D.D4 = 0.05, C.C13 = 0.01, D.D14 = -0.01)
{home == "0" & analyst == "0" & massey == "0" & kilowatt == "0" & potential == "0" & fully == "0"} => (A.A8 = -0.00, C.C9 = -0.01, B.B12 = -0.00, C.C11 = 0.02, C.C5 = 0.01, C.C7 = 0.02, B.B2 = 0.02, B.B3 = -0.01, D.D16 = -0.00, A.A7 = -0.01, D.D1 = -0.01, A.A4 = 0.00, C.C2 = 0.01, A.A3 = -0.03, A.A1 = 0.02, D.D9 = -0.03, D.D19 = -0.03, B.B8 = -0.01, D.D12 = 0.02, D.D6 = -0.06, C.C8 = 0.01, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.02, C.C10 = -0.00, B.B1 = 0.01, D.D5 = -0.01, B.B11 = 0.02, D.D2 = -0.02, B.B4 = -0.04, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.06, B.B6 = 0.00, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.01, C.C12 = 0.03, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.07, A.A2 = -0.03, C.C3 = -0.01, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.03, B.B10 = 0.00, C.C1 = -0.00, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.00)
{vince == "0" & opportunity == "0" & kaminski == "0" & related == "1"} => (A.A8 = 0.03, C.C9 = -0.05, B.B12 = -0.02, C.C11 = -0.07, C.C5 = -0.11, C.C7 = 0.01, B.B2 = 0.05, B.B3 = -0.02, D.D16 = -0.03, A.A7 = -0.02, D.D1 = -0.04, A.A4 = -0.04, C.C2 = -0.06, A.A3 = -0.09, A.A1 = -0.12, D.D9 = -0.10, D.D19 = -0.07, B.B8 = 0.02, D.D12 = -0.13, D.D6 = -0.04, C.C8 = 0.01, A.A6 = 0.04, B.B9 = -0.09, A.A5 = 0.18, C.C10 = -0.07, B.B1 = 0.05, D.D5 = 0.04, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.07, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.04, B.B7 = -0.04, C.C6 = -0.13, B.B5 = -0.03, D.D11 = 0.01, A.A2 = -0.07, C.C3 = 0.02, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.01, D.D4 = -0.06, C.C13 = -0.02, D.D14 = -0.02)
{weeks == "0" & resources == "0" & document == "0" & comments == "0" & call == "0" & year == "0" & notice == "0" & 03 == "0" & copy == "0" & india == "0"} => (A.A8 = 0.03, C.C9 = 0.05, B.B12 = 0.01, C.C11 = -0.14, C.C5 = -0.05, C.C7 = 0.03, B.B2 = -0.02, B.B3 = 0.09, D.D16 = 0.01, A.A7 = 0.07, D.D1 = 0.04, A.A4 = 0.02, C.C2 = 0.03, A.A3 = 0.02, A.A1 = -0.01, D.D9 = 0.04, D.D19 = -0.00, B.B8 = -0.00, D.D12 = -0.10, D.D6 = 0.05, C.C8 = 0.07, A.A6 = 0.02, B.B9 = -0.02, A.A5 = -0.03, C.C10 = -0.09, B.B1 = 0.02, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.11, B.B4 = 0.09, D.D15 = -0.01, C.C4 = 0.02, D.D8 = 0.03, B.B6 = -0.02, D.D3 = 0.02, D.D13 = 0.04, D.D7 = -0.06, C.C12 = 0.00, B.B7 = 0.05, C.C6 = 0.03, B.B5 = 0.04, D.D11 = 0.03, A.A2 = -0.06, C.C3 = -0.02, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.00, B.B10 = 0.01, C.C1 = -0.06, D.D4 = 0.01, C.C13 = 0.02, D.D14 = -0.01)
{tax == "0" & march == "0" & employees == "0" & wednesday == "0" & profits == "0" & alan == "0" & greg == "0" & annual == "0" & house == "0" & intended == "0" & tom == "0" & start == "0" & difficult == "0" & organization == "0" & notice == "0" & filing == "0" & approval == "0" & leaders == "0" & block == "0" & union == "0" & passed == "0" & dwr == "0" & months == "0" & creditors == "0" & needed == "0" & 25 == "0"} => (A.A8 = -0.00, C.C9 = -0.04, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.02, C.C7 = -0.07, B.B2 = -0.04, B.B3 = 0.09, D.D16 = -0.07, A.A7 = -0.05, D.D1 = 0.05, A.A4 = -0.03, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.02, D.D9 = 0.03, D.D19 = 0.04, B.B8 = -0.02, D.D12 = -0.04, D.D6 = 0.01, C.C8 = -0.04, A.A6 = 0.10, B.B9 = 0.01, A.A5 = -0.00, C.C10 = -0.03, B.B1 = 0.05, D.D5 = 0.02, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.00, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.04, B.B6 = 0.05, D.D3 = 0.08, D.D13 = 0.01, D.D7 = -0.02, C.C12 = 0.00, B.B7 = -0.04, C.C6 = 0.07, B.B5 = 0.02, D.D11 = 0.08, A.A2 = 0.01, C.C3 = 0.04, D.D10 = 0.00, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.00, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.01)
{bush == "0" & mailto == "0" & meeting == "0" & expense == "0" & weeks == "0" & october == "0" & including == "0" & include == "0" & san == "0" & proposed == "0" & 00 == "0"} => (A.A8 = -0.02, C.C9 = -0.05, B.B12 = -0.02, C.C11 = -0.04, C.C5 = 0.01, C.C7 = 0.05, B.B2 = -0.00, B.B3 = 0.04, D.D16 = 0.05, A.A7 = 0.02, D.D1 = 0.02, A.A4 = -0.06, C.C2 = 0.03, A.A3 = 0.05, A.A1 = 0.03, D.D9 = 0.04, D.D19 = 0.02, B.B8 = -0.01, D.D12 = 0.03, D.D6 = 0.04, C.C8 = 0.02, A.A6 = 0.00, B.B9 = 0.01, A.A5 = 0.03, C.C10 = 0.04, B.B1 = 0.00, D.D5 = 0.02, B.B11 = -0.00, D.D2 = 0.06, B.B4 = 0.00, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.02, B.B6 = 0.01, D.D3 = 0.02, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.01, B.B7 = 0.06, C.C6 = 0.05, B.B5 = 0.04, D.D11 = 0.00, A.A2 = 0.00, C.C3 = -0.01, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.00, B.B10 = 0.02, C.C1 = 0.03, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{shares == "0" & sdg == "0"} => (A.A8 = -0.01, C.C9 = -0.02, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.01, C.C7 = -0.02, B.B2 = 0.01, B.B3 = 0.00, D.D16 = 0.00, A.A7 = -0.02, D.D1 = -0.00, A.A4 = 0.01, C.C2 = 0.00, A.A3 = -0.02, A.A1 = 0.00, D.D9 = -0.04, D.D19 = -0.04, B.B8 = -0.01, D.D12 = 0.00, D.D6 = -0.02, C.C8 = 0.00, A.A6 = -0.01, B.B9 = -0.00, A.A5 = -0.01, C.C10 = -0.01, B.B1 = 0.00, D.D5 = -0.02, B.B11 = -0.05, D.D2 = -0.02, B.B4 = 0.00, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.01, B.B6 = -0.00, D.D3 = -0.03, D.D13 = -0.02, D.D7 = 0.01, C.C12 = -0.00, B.B7 = -0.01, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.05, A.A2 = 0.00, C.C3 = -0.01, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.02, B.B10 = 0.05, C.C1 = -0.02, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.02)
{north == "0" & limited == "0" & list == "0" & 2 == "0" & fair == "0" & terms == "0"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.03, C.C11 = 0.04, C.C5 = 0.04, C.C7 = 0.01, B.B2 = -0.02, B.B3 = -0.02, D.D16 = -0.03, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.01, C.C2 = -0.00, A.A3 = -0.02, A.A1 = 0.02, D.D9 = -0.03, D.D19 = -0.00, B.B8 = -0.01, D.D12 = 0.03, D.D6 = 0.01, C.C8 = 0.00, A.A6 = -0.03, B.B9 = 0.01, A.A5 = -0.00, C.C10 = -0.01, B.B1 = -0.00, D.D5 = -0.05, B.B11 = -0.02, D.D2 = 0.02, B.B4 = 0.06, D.D15 = 0.01, C.C4 = 0.03, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.02, D.D13 = -0.01, D.D7 = 0.04, C.C12 = 0.00, B.B7 = -0.01, C.C6 = -0.02, B.B5 = 0.01, D.D11 = 0.02, A.A2 = -0.00, C.C3 = 0.02, D.D10 = -0.02, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.02, B.B10 = 0.02, C.C1 = 0.02, D.D4 = -0.02, C.C13 = 0.00, D.D14 = -0.02)
{work == "1" & wordsheadline == "0"} => (A.A8 = 0.00, C.C9 = 0.01, B.B12 = -0.03, C.C11 = 0.05, C.C5 = 0.05, C.C7 = -0.05, B.B2 = 0.02, B.B3 = -0.06, D.D16 = -0.01, A.A7 = -0.08, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.02, A.A3 = 0.06, A.A1 = -0.00, D.D9 = -0.05, D.D19 = 0.01, B.B8 = -0.04, D.D12 = -0.02, D.D6 = 0.04, C.C8 = -0.01, A.A6 = -0.04, B.B9 = -0.01, A.A5 = -0.02, C.C10 = -0.02, B.B1 = 0.02, D.D5 = 0.09, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.02, D.D8 = -0.04, B.B6 = -0.03, D.D3 = 0.01, D.D13 = -0.07, D.D7 = 0.02, C.C12 = -0.07, B.B7 = -0.10, C.C6 = -0.02, B.B5 = -0.01, D.D11 = -0.00, A.A2 = 0.07, C.C3 = 0.05, D.D10 = 0.01, D.D18 = -0.02, B.B13 = -0.03, D.D17 = -0.02, B.B10 = -0.08, C.C1 = -0.04, D.D4 = 0.03, C.C13 = -0.01, D.D14 = -0.05)
{linda == "0" & june == "0" & bob == "0" & staff == "0" & cheney == "0" & planning == "0" & idea == "0" & financial == "0" & plan == "0" & decide == "0" & signed == "0" & cash == "0" & concern == "0" & sale == "0" & california == "0" & panel == "0" & drop == "0" & 12 == "0" & strategy == "0" & procedures == "0" & ed == "0" & back == "0" & call == "0" & council == "0" & actions == "0"} => (A.A8 = -0.00, C.C9 = 0.09, B.B12 = -0.01, C.C11 = 0.08, C.C5 = -0.01, C.C7 = 0.03, B.B2 = -0.04, B.B3 = 0.02, D.D16 = 0.03, A.A7 = 0.06, D.D1 = -0.02, A.A4 = -0.03, C.C2 = 0.00, A.A3 = 0.06, A.A1 = -0.01, D.D9 = 0.05, D.D19 = -0.07, B.B8 = -0.09, D.D12 = -0.11, D.D6 = -0.01, C.C8 = 0.01, A.A6 = -0.00, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.10, B.B1 = -0.06, D.D5 = 0.07, B.B11 = -0.00, D.D2 = 0.02, B.B4 = -0.07, D.D15 = -0.00, C.C4 = -0.02, D.D8 = 0.02, B.B6 = 0.08, D.D3 = 0.03, D.D13 = 0.01, D.D7 = -0.02, C.C12 = 0.02, B.B7 = 0.01, C.C6 = -0.13, B.B5 = 0.05, D.D11 = 0.08, A.A2 = 0.03, C.C3 = 0.04, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.01, D.D17 = 0.01, B.B10 = 0.02, C.C1 = -0.00, D.D4 = -0.11, C.C13 = -0.00, D.D14 = -0.00)
{wednesday == "1" & copy == "1" & hearings == "0"} => (A.A8 = 0.10, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.05, C.C5 = 0.01, C.C7 = -0.05, B.B2 = -0.04, B.B3 = 0.08, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.01, A.A4 = 0.12, C.C2 = -0.09, A.A3 = -0.01, A.A1 = -0.18, D.D9 = -0.05, D.D19 = -0.03, B.B8 = -0.01, D.D12 = 0.13, D.D6 = -0.01, C.C8 = -0.11, A.A6 = -0.01, B.B9 = -0.05, A.A5 = -0.11, C.C10 = 0.07, B.B1 = -0.07, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.02, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.11, D.D8 = -0.00, B.B6 = -0.03, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.06, B.B5 = -0.01, D.D11 = -0.03, A.A2 = 0.13, C.C3 = 0.01, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.10, D.D17 = -0.00, B.B10 = 0.04, C.C1 = -0.22, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{james == "1"} => (A.A8 = 0.05, C.C9 = 0.00, B.B12 = -0.01, C.C11 = -0.08, C.C5 = -0.01, C.C7 = -0.07, B.B2 = 0.03, B.B3 = -0.02, D.D16 = 0.03, A.A7 = -0.06, D.D1 = -0.01, A.A4 = 0.05, C.C2 = 0.01, A.A3 = -0.05, A.A1 = -0.02, D.D9 = -0.04, D.D19 = -0.02, B.B8 = 0.00, D.D12 = 0.01, D.D6 = -0.02, C.C8 = -0.03, A.A6 = -0.07, B.B9 = 0.01, A.A5 = -0.07, C.C10 = -0.03, B.B1 = 0.03, D.D5 = -0.05, B.B11 = -0.06, D.D2 = -0.05, B.B4 = -0.06, D.D15 = -0.02, C.C4 = 0.02, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.00, C.C12 = -0.03, B.B7 = -0.04, C.C6 = 0.04, B.B5 = -0.00, D.D11 = -0.11, A.A2 = 0.03, C.C3 = -0.05, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.04, C.C1 = 0.04, D.D4 = -0.10, C.C13 = -0.00, D.D14 = 0.00)
{response == "0" & michael == "0" & risk == "0" & jan == "0" & documents == "0" & david == "0" & building == "0" & mike == "0" & put == "0" & rating == "0" & tomorrow == "0" & 17 == "0" & receive == "0" & lynch == "0" & top == "0" & minutes == "0" & competition == "0" & additional == "0" & great == "0" & trade == "0" & offer == "0" & tax == "0" & document == "0" & 00 == "0" & grid == "0" & republican == "0" & caps == "0"} => (A.A8 = 0.06, C.C9 = 0.10, B.B12 = 0.02, C.C11 = 0.01, C.C5 = -0.02, C.C7 = 0.07, B.B2 = -0.01, B.B3 = -0.03, D.D16 = 0.02, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.00, C.C2 = 0.03, A.A3 = 0.02, A.A1 = 0.05, D.D9 = -0.05, D.D19 = 0.04, B.B8 = 0.07, D.D12 = 0.02, D.D6 = 0.00, C.C8 = 0.06, A.A6 = -0.09, B.B9 = 0.02, A.A5 = -0.05, C.C10 = -0.01, B.B1 = -0.03, D.D5 = 0.04, B.B11 = -0.00, D.D2 = 0.06, B.B4 = 0.11, D.D15 = -0.01, C.C4 = -0.04, D.D8 = 0.01, B.B6 = -0.11, D.D3 = -0.03, D.D13 = 0.02, D.D7 = 0.06, C.C12 = -0.04, B.B7 = 0.00, C.C6 = 0.02, B.B5 = 0.01, D.D11 = 0.02, A.A2 = -0.03, C.C3 = 0.03, D.D10 = 0.06, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.01, B.B10 = 0.02, C.C1 = 0.08, D.D4 = -0.06, C.C13 = 0.02, D.D14 = -0.00)
{public == "0" & york == "0" & april == "0" & san == "0" & executive == "0" & independent == "0" & conference == "0"} => (A.A8 = 0.02, C.C9 = 0.01, B.B12 = 0.01, C.C11 = 0.04, C.C5 = -0.00, C.C7 = 0.01, B.B2 = 0.03, B.B3 = 0.02, D.D16 = -0.01, A.A7 = -0.00, D.D1 = -0.03, A.A4 = -0.01, C.C2 = 0.01, A.A3 = -0.03, A.A1 = 0.02, D.D9 = 0.02, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.01, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.02, C.C10 = 0.03, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.03, B.B6 = -0.02, D.D3 = 0.00, D.D13 = 0.01, D.D7 = -0.07, C.C12 = 0.04, B.B7 = 0.01, C.C6 = -0.00, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.00, C.C3 = -0.01, D.D10 = 0.00, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.00, B.B10 = -0.01, C.C1 = 0.02, D.D4 = 0.03, C.C13 = -0.02, D.D14 = 0.03)
{wednesday == "1" & dasovich == "0" & 1999 == "0"} => (A.A8 = -0.00, C.C9 = 0.04, B.B12 = -0.01, C.C11 = -0.07, C.C5 = 0.00, C.C7 = 0.03, B.B2 = -0.07, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.06, D.D1 = 0.02, A.A4 = -0.05, C.C2 = 0.02, A.A3 = 0.09, A.A1 = 0.04, D.D9 = -0.03, D.D19 = -0.05, B.B8 = -0.05, D.D12 = 0.13, D.D6 = 0.02, C.C8 = -0.23, A.A6 = -0.08, B.B9 = -0.05, A.A5 = 0.02, C.C10 = 0.06, B.B1 = -0.04, D.D5 = -0.06, B.B11 = 0.02, D.D2 = 0.04, B.B4 = 0.14, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.01, B.B6 = -0.02, D.D3 = -0.03, D.D13 = -0.03, D.D7 = 0.16, C.C12 = -0.04, B.B7 = -0.03, C.C6 = 0.06, B.B5 = -0.04, D.D11 = 0.01, A.A2 = 0.08, C.C3 = 0.09, D.D10 = 0.04, D.D18 = -0.00, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.05, D.D4 = -0.09, C.C13 = 0.01, D.D14 = -0.02)
{discuss == "1" & feel == "0"} => (A.A8 = -0.01, C.C9 = -0.02, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.09, C.C7 = 0.08, B.B2 = -0.02, B.B3 = -0.03, D.D16 = 0.02, A.A7 = -0.05, D.D1 = -0.05, A.A4 = 0.06, C.C2 = 0.06, A.A3 = -0.05, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.08, D.D12 = -0.07, D.D6 = 0.00, C.C8 = 0.01, A.A6 = 0.02, B.B9 = -0.07, A.A5 = -0.01, C.C10 = -0.03, B.B1 = -0.12, D.D5 = -0.07, B.B11 = -0.03, D.D2 = -0.10, B.B4 = -0.08, D.D15 = -0.01, C.C4 = 0.09, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.09, D.D13 = -0.04, D.D7 = 0.02, C.C12 = 0.03, B.B7 = 0.12, C.C6 = 0.02, B.B5 = 0.02, D.D11 = 0.05, A.A2 = -0.14, C.C3 = 0.04, D.D10 = 0.17, D.D18 = -0.00, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.13, D.D4 = -0.03, C.C13 = 0.02, D.D14 = -0.02)
