{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.51 & BHSUM1 <= 1.24 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.60 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.38} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & BHSUM3 <= 3.38 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.20} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.44 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.03, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = -0.00, angry-aggresive = -0.03)
{BH_HighPeakAmp <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.60 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.37 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.06, happy-pleased = 0.07, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & BH_LowPeakBPM <= 72.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.32} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.55 & BH_LowPeakAmp <= 1.11 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17} => (amazed-suprised = 0.02, happy-pleased = 0.05, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.87 & Mean_Acc1298_Std_Mem40_Flux <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.99 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.57 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.42 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.89 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.96 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.63 & BHSUM3 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.05, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = -0.06, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.80 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.08} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.10, sad-lonely = -0.04, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.03 & BHSUM2 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = 0.05, angry-aggresive = 0.05)
{BH_LowPeakBPM <= 84.50 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = 0.04, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = -0.02)
{BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.40 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.74 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.39 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.57 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.03, happy-pleased = -0.08, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.74 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.98 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.33 & BH_HighPeakBPM <= 229.00 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.64 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.01, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.86 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.69 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_HighPeakBPM <= 221.00 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.77} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = 0.00, quiet-still = 0.07, sad-lonely = 0.09, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.33 & BH_HighPeakBPM <= 220.50 & BH_LowPeakAmp <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.24 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.00, happy-pleased = -0.09, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.21 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.86 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.64 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.51 & BHSUM2 <= 1.74 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & BH_LowPeakBPM <= 106.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & BHSUM1 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.47 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.61 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44} => (amazed-suprised = -0.01, happy-pleased = -0.08, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.54 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.90 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.36 & BH_HighPeakBPM > 123.00} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.54 & BHSUM3 <= 3.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.95 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.57 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BHSUM2 <= 1.47 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.70 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03} => (amazed-suprised = 0.05, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.64 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.70 & BH_HighPeakBPM > 109.00 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = 0.03, sad-lonely = -0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.06, sad-lonely = 0.02, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & BHSUM3 <= 2.04 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.63 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.45 & BHSUM2 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.86 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48} => (amazed-suprised = -0.08, happy-pleased = -0.07, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.24 & BH_LowPeakAmp <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.88 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.01, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = 0.00, sad-lonely = -0.06, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.48 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.35} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.86 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.76 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & BHSUM3 <= 2.57 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.48} => (amazed-suprised = 0.00, happy-pleased = -0.00, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = 0.10, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & BH_HighPeakAmp <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.72 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46} => (amazed-suprised = 0.05, happy-pleased = 0.04, relaxing-calm = -0.03, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = -0.01)
{BHSUM3 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.59 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.40 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.20 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.05} => (amazed-suprised = -0.04, happy-pleased = -0.07, relaxing-calm = 0.09, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.69 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -56.55 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.75 & BH_HighPeakBPM > 137.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.57 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29} => (amazed-suprised = 0.08, happy-pleased = 0.00, relaxing-calm = 0.02, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = 0.05)
