{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = 0.00)
{BH_HighPeakBPM <= 159.50 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 107.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.05} => (amazed-suprised = -0.07, happy-pleased = -0.02, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.10} => (amazed-suprised = 0.07, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.73 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.00} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & BH_LowPeakBPM > 55.50} => (amazed-suprised = 0.04, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.20 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.40 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & BHSUM1 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06} => (amazed-suprised = 0.01, happy-pleased = -0.00, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.71 & BH_LowPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.36 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = -0.03)
{BH_HighPeakBPM <= 170.50 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.93 & BH_HighPeakAmp <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.78 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.31 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.67 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = -0.01)
{BHSUM3 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.91 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.77 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.05 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 1.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BH_HighPeakBPM > 111.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.10} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = 0.00, sad-lonely = -0.00, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.33 & BHSUM1 <= 1.46 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.55 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.11} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = 0.05, sad-lonely = 0.07, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.49 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.25} => (amazed-suprised = 0.03, happy-pleased = -0.00, relaxing-calm = -0.03, quiet-still = 0.00, sad-lonely = -0.01, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.63 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.40 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.08 & BHSUM1 > 0.03} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.05, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.44 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & BHSUM3 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.05, happy-pleased = 0.00, relaxing-calm = -0.00, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.66 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & BH_HighPeakAmp <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM3 > 0.18} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & BHSUM3 <= 2.63 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.49 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & BH_LowPeakAmp <= 1.18 & BHSUM2 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Mean_Acc1298_Std_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.62 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.73 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.26} => (amazed-suprised = 0.03, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.96 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.38 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.14} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.34 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.45 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.37} => (amazed-suprised = 0.00, happy-pleased = 0.01, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.15 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.93 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = 0.06, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.20 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.27 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & BH_HighPeakBPM > 131.00 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.03, happy-pleased = 0.06, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.94 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.43 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.16 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.70 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.94 & BHSUM3 > 0.12 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.71 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.01, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.00, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.67 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & BH_LowPeakBPM > 55.50 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12} => (amazed-suprised = 0.02, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.00)
{BHSUM1 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.51 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -72.37 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79} => (amazed-suprised = -0.01, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.39 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.02)
{BH_LowPeakAmp <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.74 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.14 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = 0.07, angry-aggresive = -0.01)
{BHSUM3 <= 1.83 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.96 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.71 & BH_LowPeakBPM <= 109.50 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.65 & BHSUM3 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07} => (amazed-suprised = -0.00, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Std_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.77 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.63 & BH_LowPeakAmp <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.58 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_HighPeakBPM > 127.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.02, happy-pleased = 0.00, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.04)
