{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.37 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.11} => (amazed-suprised = 0.02, happy-pleased = -0.00, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.00, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.63 & BH_HighPeakBPM <= 194.00 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.35 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.40 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & BH_HighPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & BHSUM1 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.05, relaxing-calm = 0.02, quiet-still = 0.00, sad-lonely = 0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.91 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & BHSUM1 <= 1.66 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & BH_LowPeakBPM <= 98.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.73 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.49 & BH_LowPeakBPM > 61.50 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.11 & BHSUM2 > 0.00} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.00, quiet-still = 0.00, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.38 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.00, happy-pleased = -0.01, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = 0.00, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & BHSUM3 <= 3.11 & BH_HighPeakBPM <= 190.00 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.06 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.23} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = -0.01)
{BH_HighPeakAmp <= 0.28 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.61 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & BHSUM3 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.04, happy-pleased = 0.00, relaxing-calm = 0.00, quiet-still = 0.03, sad-lonely = 0.00, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.46 & BHSUM2 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.31} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.21 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.95 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & BHSUM3 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.00} => (amazed-suprised = -0.03, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.11 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.02)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.44 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.20 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.01, happy-pleased = 0.05, relaxing-calm = 0.00, quiet-still = 0.01, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_LowPeakAmp <= 1.58 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.78 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & BHSUM2 > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.23} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.71 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19} => (amazed-suprised = -0.00, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakAmp <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.63 & BH_HighPeakAmp <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & BH_HighPeakBPM > 105.00 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.75 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & BH_LowPeakAmp <= 0.57 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.96} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.51 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & BHSUM2 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20} => (amazed-suprised = 0.00, happy-pleased = 0.07, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_0 > 6.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.39 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.18 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & BH_LowPeakBPM > 54.50} => (amazed-suprised = 0.01, happy-pleased = -0.00, relaxing-calm = -0.04, quiet-still = -0.00, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & BH_LowPeakAmp <= 0.37 & Mean_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & BH_HighPeakBPM > 112.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.36 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.06 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.06 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & BH_HighPeakBPM > 124.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.06 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & BH_HighPeakBPM > 53.00 & BH_LowPeakBPM > 26.50} => (amazed-suprised = 0.00, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.36 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.05, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & BH_LowPeakAmp <= 0.72 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.84 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.29 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.68 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & BH_HighPeakBPM > 123.00 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.04, sad-lonely = -0.00, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.11 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.06 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.15 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -89.64} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = 0.00, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & BH_HighPeakAmp <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.42 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.78 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & BHSUM3 > 0.88 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.43 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.42} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.00, sad-lonely = 0.02, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.70 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.01, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.38 & BHSUM2 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BH_LowPeakBPM > 60.50 & BHSUM3 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BH_LowPeakBPM > 30.50} => (amazed-suprised = -0.06, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.01)
