{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{ALLavgp0'l1 <= 630.05 & aUAnumquotesA'l1 > 534.00} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.02)
{aOTHERavgp2'l1 <= 416.02 & aMULTavgp0 > 404.75 & ALLminp2'l1 > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.07)
{ALLnumquotesA'l7 > 1216.00 & aUSminp0 > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.03)
{aFLavgp4'l1 <= 449.11 & aMULTminpA'l2 <= 1014.50 & aF9avgpA'l2 > 406.59 & ALLavgp4 > 485.68} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.20)
{aDLnumquotes4'l2 <= 25.50 & aUAnumquotes4'l2 > 272.00 & aUAnumquotes4'l1 > 186.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.12)
{ALLnumquotesA'l7 <= 422.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.03)
{aFLavgp0 <= 419.17 & aCOnumquotes2 > 121.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -0.09)
{aFLavgpA <= 627.64 & aF9numquotesA'l1 <= 29.50 & aFLavgpA'l2 > 430.34 & aSYminpA > 350.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.01)
{ALLavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.06)
{aFLminp0'l2 <= 224.00 & ALLnumquotes0'l2 <= 126.00} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.06)
{aUSnumquotesA > 400.00} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.01)
{ALLavgpA'l2 <= 608.21 & aFLnumquotesA'l2 > 64.50 & aUAavgp4 > 496.23} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = -0.19)
{aMULTnumquotesA'l2 > 436.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.21)
{aUSnumquotes4'l2 <= 16.50 & ALLnumquotes2 <= 552.00 & aMULTminp0'l2 > 304.00} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 0.00)
{aDLminpA <= 284.50 & ALLavgp0'l1 <= 496.54} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.04)
{aCOavgp0 <= 424.50 & aSYavgpA'l2 <= 513.18 & aUSavgp0 > 451.66 & aAAnumquotes2'l1 > 8.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.14)
{aMULTnumquotes4'l1 <= 8.50 & aDLnumquotes4'l2 <= 0.50 & aUSminp0 <= 440.00 & aFLnumquotesA'l2 <= 24.50 & aMULTminp2'l2 > 321.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.14)
{aF9avgp4'l1 <= 335.88 & fetchdow > 5.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.15)
{aOTHERavgpA'l2 <= 517.49 & aFLavgp4 > 352.46 & dtd > 34.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.08)
{aUSavgp2'l1 <= 479.22 & aAAnumquotesA'l1 <= 143.50 & aDLnumquotes4'l2 > 29.50 & aSYminp2'l1 > 382.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.15)
{aF9avgp4'l1 <= 335.88 & aUAavgp2'l2 <= 485.58 & aAAnumquotes0 > 13.50} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.02)
{aOTHERminp4'l2 > 349.50 & aDLminp4 > 351.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = -0.00)
{aF9avgpA'l2 <= 314.40 & aOTHERavgpA'l2 <= 441.04 & aUSavgpA'l1 > 426.78 & ALLminp2'l2 > 304.50} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = -0.01)
{aFLminpA'l1 <= 333.00 & aUAnumquotesA'l2 > 506.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 0.08)
{aFLminp0 <= 408.00 & aDLavgp0'l2 > 701.93} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.10)
{aAAavgp2 <= 422.27 & aFLminp0 <= 400.00 & aDLminp4'l1 <= 391.50 & aMULTminp0'l1 <= 354.00 & aUSnumquotes4'l2 > 33.00 & aCOavgp2 > 386.84 & aMULTavgpA > 984.75} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.06)
{aOTHERnumquotesA'l2 <= 489.50 & aFLnumquotesA'l2 <= 25.00 & aDLavgp4'l2 <= 453.64 & aUAnumquotesA'l1 > 140.50 & aDLnumquotes0'l2 > 99.50 & aMULTavgp2'l2 > 427.47} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 0.09)
{aF9numquotes4'l2 <= 14.50 & aDLnumquotesA'l1 <= 159.00 & aCOnumquotes4 > 19.00} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.12)
{aUSavgp0'l1 <= 483.22 & aUAnumquotes2 <= 226.00 & aUSavgp4'l2 > 559.13 & aMULTminp2 > 299.50 & aUAminp0'l1 > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.08)
{ALLnumquotes2'l2 <= 91.50 & aUAnumquotes4'l2 <= 108.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.04)
{aFLavgp4'l1 <= 332.82 & aCOnumquotes2'l1 <= 91.00 & aF9avgp4'l1 > 375.24} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.10)
{aCOavgpA'l2 <= 524.57 & aUAnumquotes4'l1 > 241.00 & aDLnumquotes2'l2 > 89.50 & aDLavgp0'l2 > 441.78} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.02)
{ALLnumquotes2'l1 <= 87.50 & aCOavgp2'l1 <= 719.44} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.01)
{aUAnumquotes2 <= 202.50 & aUAnumquotes2 > 194.00 & aUAavgp4'l1 > 440.66} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.05)
{aCOavgpA'l2 <= 559.92 & aUSavgpA'l2 <= 620.80 & aUAavgp4'l1 <= 577.52 & aDLminp4'l2 > 510.00} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.00)
{aUSavgpA <= 430.25 & aUSavgp4 > 426.54} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.07)
{aOTHERavgp2'l2 <= 489.65 & aUAnumquotes2'l2 > 215.00 & aUSavgp0'l1 > 435.96} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.10)
{aDLnumquotes4'l2 <= 0.50 & aF9avgpA <= 400.91 & aF9numquotes4 > 22.50 & aUAavgp4 > 443.00 & ALLminpA > 278.00} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.03)
{aCOavgp0 <= 304.00 & aUAnumquotes2'l1 > 176.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.12)
{aOTHERavgp2'l2 <= 443.46 & aSYminp4'l1 > 330.50} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.10)
{aF9numquotes4'l2 <= 14.50 & aFLavgpA <= 512.60 & aUSminp4 > 394.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.04)
{aAAminp2'l2 <= 301.50 & aDLminpA'l2 <= 427.00} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = 0.01)
{aDLnumquotes4'l1 > 52.50 & aAAavgpA'l2 > 438.10 & aF9avgpA'l1 > 377.96} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.06)
{aCOnumquotesA'l1 > 568.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.18)
{aF9numquotes4'l2 <= 27.00 & aCOnumquotes4'l1 <= 277.50 & aCOminp2'l1 <= 596.50 & aUSnumquotesA'l2 > 33.00 & aF9numquotesA > 15.50 & ALLavgp2'l1 > 484.64} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.08)
{aMULTnumquotesA'l2 > 441.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.22)
{aMULTminp4'l2 <= 879.50 & aSYminp0'l2 <= 426.00 & aUSavgp2'l1 > 453.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.20)
{aDLavgp4 <= 359.14 & ALLavgp2'l1 <= 435.08 & aUAminp2 <= 392.50 & aFLnumquotesA'l1 <= 32.50 & aFLnumquotes4 <= 34.50 & aCOavgp4 > 341.69} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = -0.05)
{aUSavgp4 > 564.65 & aDLavgp0 > 524.82 & aUAnumquotes2 > 25.00} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.14)
{aCOnumquotes4 <= 14.00 & aUAnumquotes2 > 194.00 & aUSminpA > 335.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.23)
{ALLnumquotesA'l7 <= 2394.00 & ALLavgp0 <= 537.88 & aFLnumquotesA'l1 > 44.50 & aUSnumquotes4'l1 > 16.50 & ALLnumquotes4'l1 > 310.00 & aAAminp2 > 320.50} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.15)
{aMULTavgpA'l2 <= 1083.00 & aSYavgpA <= 430.50 & aDLminp4 <= 473.50 & aF9numquotes4 > 27.50 & aOTHERavgp0 > 429.64 & ALLnumquotesA > 1128.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.00)
{aFLminpA > 529.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.04)
{aFLnumquotes4 > 72.50 & aUAnumquotes2 > 103.50} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.13)
{aAAavgp2 <= 511.47 & aUSavgp4'l2 > 691.21} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.15)
{aFLminp2'l2 <= 269.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.08)
{ALLavgp0 <= 537.41 & aFLminp4'l2 > 363.00} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.05)
{aDLnumquotes2'l1 > 367.50 & aSYminp4 > 290.00} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.09)
{ALLavgpA'l7 <= 430.86 & aF9numquotes4'l1 <= 23.50 & aDLavgp2'l1 <= 469.60 & aDLnumquotesA'l2 <= 504.00 & aUAminp2 > 364.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.00)
{aDLnumquotes4 <= 4.50 & aSYminpA'l1 > 562.50 & aAAminpA > 372.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.04)
{aAAavgp4 <= 397.60 & aUSavgp0 <= 512.24 & aUSavgpA'l2 > 467.98 & aF9numquotes4'l1 > 18.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.09)
{aUSavgp4'l2 > 731.12} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.16)
{aFLavgp4 <= 352.46 & aUSavgp0'l1 <= 536.92 & aAAnumquotes4'l2 <= 15.00 & ALLminp2 > 377.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.04)
{aCOnumquotes2'l2 <= 90.50 & aDLminp4'l2 <= 449.50 & aUAnumquotes2'l2 > 229.50 & aAAavgp2 > 477.72} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.05)
{aDLavgpA'l1 <= 474.86 & aMULTminpA'l1 <= 1181.50 & aUSnumquotes4'l1 <= 95.00 & aUSnumquotesA > 36.50 & ALLavgp0'l2 > 422.44} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.01)
{aCOnumquotes4'l2 <= 37.50 & aF9minp4'l1 > 482.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -0.11)
{ALLavgp4 <= 635.70 & aUSavgpA'l1 > 547.57 & ALLnumquotes4'l1 > 555.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.06)
{aOTHERminpA'l2 <= 339.00 & ALLnumquotesA'l7 > 1216.00} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.00)
{aDLavgp2 <= 316.67} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.03)
