{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aCOnumquotesA'l1 <= 54.50 & aAAavgp2'l2 <= 449.74 & aFLminpA <= 319.50 & ALLminp4'l2 <= 350.50 & aOTHERavgp0'l1 > 404.75 & aF9avgpA'l2 > 344.94} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = -0.00)
{aMULTavgpA <= 1040.00 & fdisoweekday4 > 0.50 & aUSavgp4 > 422.44} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.04)
{aDLnumquotes2 > 360.50 & aF9avgpA'l2 > 367.68} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.36)
{aOTHERminp2'l2 <= 362.00 & aFLminpA <= 326.50 & aDLnumquotesA <= 506.00 & ALLnumquotes0'l1 > 143.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.14)
{aFLnumquotesA'l2 <= 45.50 & aFLnumquotes4 > 53.50 & aFLminp4 > 305.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.08)
{aF9numquotesA > 43.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.17)
{aOTHERnumquotesA'l1 > 1152.50 & aOTHERminp4'l2 > 305.00 & aDLnumquotes0 > 78.50 & aF9avgp2'l2 > 456.48} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.01)
{aOTHERavgp0 <= 663.55 & ALLavgp4'l2 <= 542.44 & ALLnumquotes4'l2 > 703.50} => (LBL+ALLminpA+bt7d_000 = -0.32, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.04)
{aUSminp4 <= 457.00 & aSYminpA'l1 > 656.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.05)
{aF9minpA'l2 <= 565.50 & ALLavgpA <= 640.66 & aF9avgp4'l1 > 498.93 & aAAnumquotes0 > 10.50 & aSYavgp4 > 533.82} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.15)
{aAAavgp4 <= 466.00 & aFLnumquotes4 > 53.50 & aF9avgpA'l2 > 355.42} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.02)
{aMULTavgp4 <= 989.50 & aF9minp2'l1 <= 440.00 & aUSavgp2'l2 <= 563.72 & aF9numquotesA'l1 > 27.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.10)
{aOTHERnumquotesA'l1 <= 469.00 & aUSminp4'l2 <= 543.00 & aFLminp4 <= 321.00 & dtd > 14.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.09)
{aCOavgp0'l2 > 576.25 & aDLminp4'l1 > 391.50 & aUSavgpA'l1 > 521.26} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = -0.14)
{aAAavgp4'l1 <= 332.76} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.11)
{aSYminp0'l2 <= 642.50 & ALLnumquotesA'l7 <= 1182.00 & aCOavgpA > 558.03 & aDLnumquotes0'l2 > 67.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.01)
{ALLavgpA'l7 <= 427.78 & aUSnumquotes4'l2 <= 145.50 & aDLavgp0 > 461.76} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.11)
{aUSavgp4'l2 <= 612.46 & aF9numquotesA'l2 <= 38.50 & aCOnumquotesA'l1 > 291.50 & aDLnumquotes2'l2 > 70.50 & aDLavgp0'l2 > 397.16 & ALLminpA'l2 > 270.50 & aUAnumquotes2'l1 > 122.50} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.01)
{aDLnumquotes4 <= 8.00 & aUAavgp4 <= 527.02 & aFLnumquotesA'l2 > 48.50} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.10)
{aFLavgp4'l1 <= 287.17 & aFLminp2 <= 354.50 & aUSnumquotesA <= 114.50 & aCOnumquotes2'l1 > 43.50} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.09)
{aUSnumquotesA > 340.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.09)
{aFLavgp4'l1 <= 404.18 & dtd <= 55.50 & ALLavgp4'l2 <= 534.72 & aUAnumquotesA'l1 > 426.50 & aFLavgp2'l2 > 431.97} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.14)
{aUSnumquotes4 <= 15.50 & aMULTminp2'l2 > 333.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.07)
{aSYminpA'l1 <= 399.50 & aF9numquotesA'l1 > 37.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 0.12)
{aUAavgp0'l1 <= 302.00 & aMULTavgp2'l1 <= 396.24} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.14)
{aUSavgp2'l2 <= 356.51 & aUAnumquotes2'l2 <= 157.50 & aUSavgp0'l1 <= 430.07} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.01)
{aF9numquotesA'l1 <= 14.50 & aCOavgpA <= 803.92 & aAAnumquotes2 <= 22.00 & aF9minp4'l1 > 479.00} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.13)
{aDLavgpA <= 437.22 & aSYavgp0 <= 546.75 & aDLavgp0'l1 > 406.05 & aCOavgp0 > 369.25} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.15)
{aOTHERavgp2'l2 <= 478.80 & aSYminp4 > 337.50 & aCOavgp2'l2 > 488.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.13)
{aF9avgp2 <= 532.00 & aF9avgp0'l1 <= 690.35 & aFLavgp4'l2 > 405.78} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.05)
{aMULTnumquotesA'l2 > 439.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.23)
{ALLnumquotes4'l2 <= 68.00} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.17)
{aSYnumquotes0 <= 2.50 & fdisoweekday3 > 0.50 & aDLnumquotesA'l2 > 432.50 & ALLminp0 > 373.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.13)
{aF9numquotesA > 43.00} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.15)
{aMULTnumquotes4 > 12.50} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.13)
{aCOnumquotes4'l1 > 277.00 & ALLnumquotes4'l2 > 706.00} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.03)
{ALLavgpA'l7 <= 367.60 & aCOavgp0 <= 468.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.09)
{aAAavgp2'l2 > 677.62} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.05)
{aFLavgp0'l2 <= 460.34 & aDLnumquotes4'l2 > 50.50 & ALLavgp2'l1 > 481.31} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.18)
{ALLnumquotes4 > 1013.00} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = 0.01)
{aFLnumquotes4 > 73.50} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.07)
{aUSminp4'l2 <= 288.50 & aCOnumquotes2 <= 69.50 & aDLavgp0'l1 <= 450.23} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.02)
{ALLavgp0'l1 <= 591.46 & aOTHERavgp2 <= 769.10 & aOTHERnumquotesA'l1 <= 1198.00 & aUSnumquotes4'l2 > 163.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.06)
{ALLavgpA <= 431.16 & aCOavgp4'l1 > 430.60 & aDLavgp0'l1 > 430.24} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.16)
{aF9numquotes4'l1 > 40.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.06)
{aMULTavgpA'l2 <= 981.66 & aFLavgp4'l1 <= 391.52 & aAAnumquotes2'l2 <= 33.50 & aF9numquotes4 > 28.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = 0.03)
{aDLminp4 <= 270.50 & aCOavgpA > 492.92} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.19)
{aUAavgp4 <= 536.29 & aAAavgpA'l1 <= 488.96 & aAAavgp2 <= 476.82 & aCOnumquotes2'l1 <= 106.50 & ALLnumquotes4'l2 > 468.00 & aUSminp4'l2 > 519.50 & aMULTavgpA'l1 > 945.50} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.12)
{aMULTavgp4'l2 <= 974.00 & ALLminpA'l2 <= 293.50 & aF9avgp0'l2 > 545.40} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.24)
{aAAavgp2'l2 <= 434.07 & aOTHERminpA <= 303.50 & ALLavgp2'l1 <= 472.69 & aUAminp0 <= 537.00 & aCOavgpA'l2 > 448.56 & aMULTminp0'l1 > 269.00 & aSYminp2'l2 > 304.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.13)
{ALLminpA'l7 <= 224.00} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.02)
{aUSavgp0'l1 <= 488.97 & ALLnumquotesA'l7 > 1137.50 & fdisoweekday4 > 0.50 & aCOavgp4'l1 > 408.36} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.23)
{aUSnumquotesA'l2 <= 24.50 & aF9avgp4'l1 <= 385.65 & aUSminp4'l1 <= 528.00 & aUAavgp4 <= 444.13 & ALLminp2 > 299.50} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.14)
{ALLnumquotes0'l1 > 142.50 & aF9avgp2'l2 > 491.50} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.03)
{aSYminp4'l2 <= 277.50 & aDLnumquotes2'l2 > 366.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.12)
{aAAnumquotesA > 239.00} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.01)
{ALLnumquotesA'l1 <= 1139.50 & aF9numquotes4'l2 > 29.50 & aF9avgp4'l1 > 358.42} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.03)
{aUSminp4'l1 <= 532.00 & aUSnumquotes4'l1 <= 49.00 & fdisoweekday3 > 0.50 & aSYavgp4'l1 > 391.87} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.12)
{aMULTnumquotes4'l2 > 12.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.13)
{aSYnumquotesA > 1146.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.00)
{aFLminpA <= 271.00 & aCOavgp2'l2 > 540.54 & aSYminp4 > 260.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.00)
{aDLavgp0'l1 <= 477.66 & aMULTavgp2 <= 468.60 & aSYavgp2'l2 <= 586.36 & aF9minp0'l1 > 358.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.20)
{ALLminpA'l2 <= 270.00 & aSYavgp0 <= 739.00 & aUAnumquotes2'l1 > 210.00} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = 0.15)
{ALLminpA'l7 <= 278.50 & aF9avgp0'l1 <= 452.54 & aF9avgpA'l1 <= 407.96 & ALLavgpA'l1 > 394.80 & aCOminp4'l2 > 386.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.07)
{aF9avgp2'l2 <= 450.72 & aSYavgp2 <= 462.30 & aFLminpA > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = -0.08)
{aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAnumquotesA > 577.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.03)
{aAAnumquotes4 <= 2.50 & aFLavgp2'l1 <= 474.96 & aSYavgpA'l2 <= 492.00 & aAAnumquotes2'l1 > 15.00} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 0.13)
{aSYminp2'l2 <= 458.50 & aUAnumquotesA'l2 > 548.00} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 0.02)
