{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{4 == "0" & discuss == "0" & units == "0" & securities == "0" & june == "0" & 000 == "0" & efforts == "0" & states == "0" & sales == "0" & michael == "0"} => (A.A8 = 0.08, C.C9 = -0.02, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.03, C.C7 = -0.05, B.B2 = -0.01, B.B3 = 0.03, D.D16 = 0.01, A.A7 = 0.01, D.D1 = 0.03, A.A4 = 0.00, C.C2 = -0.08, A.A3 = 0.00, A.A1 = -0.04, D.D9 = -0.02, D.D19 = 0.00, B.B8 = 0.01, D.D12 = 0.05, D.D6 = 0.04, C.C8 = -0.04, A.A6 = -0.02, B.B9 = 0.02, A.A5 = 0.06, C.C10 = 0.04, B.B1 = -0.02, D.D5 = 0.04, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.02, D.D15 = 0.01, C.C4 = -0.04, D.D8 = 0.02, B.B6 = 0.03, D.D3 = 0.02, D.D13 = -0.05, D.D7 = -0.01, C.C12 = -0.03, B.B7 = 0.02, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.01, A.A2 = -0.02, C.C3 = -0.04, D.D10 = -0.02, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.00, B.B10 = 0.01, C.C1 = 0.02, D.D4 = 0.01, C.C13 = 0.01, D.D14 = -0.01)
{30 == "1"} => (A.A8 = 0.06, C.C9 = -0.03, B.B12 = 0.02, C.C11 = -0.12, C.C5 = -0.09, C.C7 = 0.03, B.B2 = -0.04, B.B3 = 0.02, D.D16 = -0.06, A.A7 = -0.09, D.D1 = -0.02, A.A4 = 0.11, C.C2 = -0.05, A.A3 = -0.04, A.A1 = -0.05, D.D9 = -0.02, D.D19 = -0.04, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.06, C.C8 = 0.00, A.A6 = 0.02, B.B9 = -0.08, A.A5 = -0.02, C.C10 = -0.03, B.B1 = -0.03, D.D5 = -0.08, B.B11 = -0.03, D.D2 = -0.13, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.07, D.D8 = -0.00, B.B6 = -0.00, D.D3 = -0.01, D.D13 = -0.03, D.D7 = -0.08, C.C12 = 0.02, B.B7 = -0.01, C.C6 = 0.03, B.B5 = -0.05, D.D11 = -0.00, A.A2 = -0.05, C.C3 = -0.01, D.D10 = -0.03, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.01, C.C1 = 0.03, D.D4 = -0.14, C.C13 = -0.03, D.D14 = -0.01)
{free == "0" & ferc == "0" & ect == "0" & williams == "0" & day == "0" & press == "0" & wed == "0" & owned == "0" & power == "0" & street == "0" & kevin == "0" & 00 == "0" & kind == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.04, C.C7 = 0.08, B.B2 = 0.01, B.B3 = 0.02, D.D16 = -0.06, A.A7 = 0.02, D.D1 = 0.00, A.A4 = 0.00, C.C2 = -0.00, A.A3 = 0.05, A.A1 = -0.00, D.D9 = 0.01, D.D19 = 0.03, B.B8 = -0.00, D.D12 = -0.01, D.D6 = 0.05, C.C8 = 0.00, A.A6 = 0.00, B.B9 = 0.01, A.A5 = -0.02, C.C10 = 0.03, B.B1 = -0.01, D.D5 = 0.08, B.B11 = -0.00, D.D2 = 0.06, B.B4 = -0.05, D.D15 = 0.02, C.C4 = -0.11, D.D8 = 0.02, B.B6 = -0.00, D.D3 = -0.00, D.D13 = -0.02, D.D7 = 0.02, C.C12 = 0.07, B.B7 = -0.05, C.C6 = -0.05, B.B5 = -0.10, D.D11 = 0.04, A.A2 = 0.02, C.C3 = -0.08, D.D10 = 0.06, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.01, B.B10 = 0.02, C.C1 = -0.06, D.D4 = 0.06, C.C13 = -0.01, D.D14 = -0.01)
{note == "0" & things == "0" & jeff == "0" & owned == "0" & development == "0" & talk == "0" & fair == "0" & chief == "0" & large == "0" & february == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = 0.00, C.C11 = -0.04, C.C5 = -0.02, C.C7 = -0.01, B.B2 = 0.00, B.B3 = -0.05, D.D16 = 0.01, A.A7 = -0.03, D.D1 = -0.04, A.A4 = -0.00, C.C2 = -0.02, A.A3 = -0.02, A.A1 = -0.01, D.D9 = -0.06, D.D19 = 0.00, B.B8 = -0.01, D.D12 = 0.03, D.D6 = 0.00, C.C8 = -0.06, A.A6 = 0.00, B.B9 = -0.03, A.A5 = -0.00, C.C10 = 0.04, B.B1 = -0.03, D.D5 = -0.02, B.B11 = 0.01, D.D2 = -0.00, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.08, D.D8 = 0.03, B.B6 = 0.00, D.D3 = -0.00, D.D13 = 0.01, D.D7 = -0.02, C.C12 = -0.15, B.B7 = 0.03, C.C6 = 0.04, B.B5 = 0.02, D.D11 = 0.01, A.A2 = -0.01, C.C3 = -0.02, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.03, D.D17 = 0.00, B.B10 = 0.04, C.C1 = 0.05, D.D4 = -0.00, C.C13 = 0.00, D.D14 = -0.02)
{al == "0" & network == "0" & billion == "0" & rest == "0" & providers == "0" & commercial == "0" & organization == "0" & agencies == "0" & file == "0" & percent == "0" & filing == "0" & short == "0" & http == "0" & 21 == "0" & 60 == "0" & money == "0" & dynegy == "0" & making == "0" & lights == "0" & groups == "0" & bring == "0" & consumers == "0" & late == "0" & heard == "0"} => (A.A8 = -0.06, C.C9 = -0.07, B.B12 = 0.01, C.C11 = 0.04, C.C5 = 0.01, C.C7 = 0.03, B.B2 = -0.06, B.B3 = -0.00, D.D16 = -0.02, A.A7 = 0.01, D.D1 = -0.02, A.A4 = -0.00, C.C2 = -0.00, A.A3 = -0.01, A.A1 = 0.00, D.D9 = 0.04, D.D19 = 0.01, B.B8 = -0.00, D.D12 = -0.03, D.D6 = 0.07, C.C8 = 0.02, A.A6 = -0.01, B.B9 = -0.22, A.A5 = -0.01, C.C10 = -0.02, B.B1 = -0.04, D.D5 = 0.01, B.B11 = -0.01, D.D2 = 0.04, B.B4 = 0.02, D.D15 = -0.01, C.C4 = 0.07, D.D8 = 0.01, B.B6 = 0.04, D.D3 = 0.00, D.D13 = -0.02, D.D7 = 0.02, C.C12 = -0.02, B.B7 = -0.00, C.C6 = -0.04, B.B5 = 0.02, D.D11 = -0.00, A.A2 = -0.03, C.C3 = 0.06, D.D10 = -0.00, D.D18 = -0.00, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.00, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{600 == "0" & general == "0" & public == "0" & scheduled == "0" & tim == "0" & response == "0" & meeting == "0" & asked == "0" & heard == "0" & mr == "0" & purchase == "0" & concerns == "0" & james == "0"} => (A.A8 = -0.06, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.03, C.C5 = -0.01, C.C7 = 0.02, B.B2 = -0.04, B.B3 = 0.08, D.D16 = -0.00, A.A7 = 0.00, D.D1 = -0.05, A.A4 = -0.04, C.C2 = 0.00, A.A3 = -0.04, A.A1 = 0.04, D.D9 = 0.04, D.D19 = -0.00, B.B8 = -0.02, D.D12 = 0.06, D.D6 = 0.01, C.C8 = 0.02, A.A6 = 0.06, B.B9 = 0.06, A.A5 = -0.00, C.C10 = 0.01, B.B1 = 0.02, D.D5 = 0.05, B.B11 = 0.02, D.D2 = -0.00, B.B4 = 0.06, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.02, B.B6 = 0.01, D.D3 = 0.03, D.D13 = 0.04, D.D7 = 0.02, C.C12 = -0.11, B.B7 = 0.01, C.C6 = 0.06, B.B5 = 0.03, D.D11 = -0.05, A.A2 = -0.00, C.C3 = 0.03, D.D10 = 0.02, D.D18 = -0.00, B.B13 = 0.01, D.D17 = 0.00, B.B10 = 0.01, C.C1 = 0.04, D.D4 = -0.00, C.C13 = -0.01, D.D14 = -0.01)
{0 == "0" & street == "0" & original == "0" & process == "0" & 50 == "0" & member == "0" & controls == "0" & rest == "0" & greg == "0"} => (A.A8 = 0.01, C.C9 = 0.01, B.B12 = 0.00, C.C11 = 0.02, C.C5 = -0.03, C.C7 = -0.02, B.B2 = -0.00, B.B3 = -0.01, D.D16 = 0.01, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.01, C.C2 = 0.03, A.A3 = 0.01, A.A1 = 0.01, D.D9 = 0.01, D.D19 = -0.03, B.B8 = 0.05, D.D12 = -0.04, D.D6 = -0.02, C.C8 = -0.00, A.A6 = 0.03, B.B9 = 0.04, A.A5 = 0.01, C.C10 = -0.03, B.B1 = 0.03, D.D5 = 0.02, B.B11 = 0.02, D.D2 = 0.01, B.B4 = -0.01, D.D15 = 0.01, C.C4 = -0.00, D.D8 = -0.05, B.B6 = -0.04, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.05, B.B7 = -0.03, C.C6 = 0.02, B.B5 = 0.01, D.D11 = -0.10, A.A2 = -0.07, C.C3 = -0.02, D.D10 = 0.00, D.D18 = -0.00, B.B13 = -0.00, D.D17 = -0.02, B.B10 = 0.00, C.C1 = -0.02, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.02)
{responsible == "0" & total == "0" & wanted == "0" & 2 == "0" & na == "0" & communications == "0" & 02 == "0" & sarah == "0" & jose == "0" & matter == "0"} => (A.A8 = 0.04, C.C9 = 0.04, B.B12 = -0.01, C.C11 = -0.07, C.C5 = 0.01, C.C7 = -0.02, B.B2 = 0.05, B.B3 = 0.01, D.D16 = 0.00, A.A7 = -0.02, D.D1 = 0.01, A.A4 = 0.02, C.C2 = -0.01, A.A3 = -0.01, A.A1 = -0.03, D.D9 = -0.00, D.D19 = 0.04, B.B8 = 0.00, D.D12 = -0.06, D.D6 = -0.03, C.C8 = -0.04, A.A6 = -0.02, B.B9 = 0.00, A.A5 = 0.04, C.C10 = -0.09, B.B1 = 0.09, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.10, B.B4 = 0.10, D.D15 = -0.01, C.C4 = 0.12, D.D8 = -0.02, B.B6 = -0.03, D.D3 = 0.03, D.D13 = -0.03, D.D7 = 0.00, C.C12 = -0.01, B.B7 = 0.01, C.C6 = -0.06, B.B5 = 0.01, D.D11 = 0.00, A.A2 = -0.04, C.C3 = 0.05, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.03, D.D4 = 0.02, C.C13 = 0.01, D.D14 = -0.01)
{free == "1" & request == "1"} => (A.A8 = -0.08, C.C9 = -0.09, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.03, C.C7 = 0.08, B.B2 = -0.00, B.B3 = -0.07, D.D16 = -0.03, A.A7 = -0.01, D.D1 = -0.04, A.A4 = 0.04, C.C2 = -0.11, A.A3 = -0.08, A.A1 = 0.02, D.D9 = -0.05, D.D19 = -0.01, B.B8 = 0.02, D.D12 = 0.05, D.D6 = -0.02, C.C8 = -0.03, A.A6 = -0.06, B.B9 = 0.03, A.A5 = -0.11, C.C10 = -0.04, B.B1 = 0.07, D.D5 = -0.03, B.B11 = -0.05, D.D2 = -0.04, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.08, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.05, B.B7 = -0.07, C.C6 = -0.00, B.B5 = -0.03, D.D11 = -0.01, A.A2 = -0.04, C.C3 = -0.01, D.D10 = 0.05, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.05, D.D4 = -0.06, C.C13 = -0.02, D.D14 = -0.03)
{isn == "0" & found == "0" & questions == "0" & fully == "0" & ability == "0" & update == "0" & leaders == "0" & hope == "0" & network == "0" & angeles == "0" & corporate == "0" & month == "0" & top == "0" & made == "0" & california == "0" & 12 == "0" & plans == "0" & enroncc == "0" & basis == "0" & team == "0" & school == "0" & program == "0" & charged == "0" & pass == "0" & total == "0" & fw == "0" & price == "0" & joseph == "0"} => (A.A8 = 0.03, C.C9 = 0.12, B.B12 = -0.01, C.C11 = 0.09, C.C5 = 0.08, C.C7 = -0.08, B.B2 = -0.04, B.B3 = 0.01, D.D16 = -0.04, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.00, C.C2 = 0.04, A.A3 = -0.11, A.A1 = 0.04, D.D9 = 0.05, D.D19 = 0.03, B.B8 = 0.05, D.D12 = 0.02, D.D6 = -0.09, C.C8 = 0.08, A.A6 = -0.02, B.B9 = -0.01, A.A5 = -0.05, C.C10 = 0.02, B.B1 = 0.04, D.D5 = -0.05, B.B11 = -0.00, D.D2 = -0.02, B.B4 = -0.05, D.D15 = -0.00, C.C4 = -0.06, D.D8 = 0.01, B.B6 = 0.09, D.D3 = 0.07, D.D13 = 0.05, D.D7 = 0.06, C.C12 = -0.02, B.B7 = 0.05, C.C6 = -0.09, B.B5 = 0.04, D.D11 = -0.02, A.A2 = 0.11, C.C3 = -0.04, D.D10 = -0.01, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.01, B.B10 = 0.02, C.C1 = 0.05, D.D4 = -0.10, C.C13 = -0.00, D.D14 = -0.00)
{utility == "1" & buying == "0" & building == "0" & statement == "0"} => (A.A8 = 0.04, C.C9 = -0.07, B.B12 = -0.00, C.C11 = 0.07, C.C5 = 0.01, C.C7 = 0.05, B.B2 = 0.04, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.01, A.A4 = 0.11, C.C2 = 0.18, A.A3 = -0.07, A.A1 = 0.00, D.D9 = 0.06, D.D19 = -0.02, B.B8 = -0.01, D.D12 = 0.01, D.D6 = -0.02, C.C8 = -0.05, A.A6 = -0.12, B.B9 = -0.09, A.A5 = 0.16, C.C10 = 0.07, B.B1 = 0.15, D.D5 = 0.04, B.B11 = 0.02, D.D2 = 0.06, B.B4 = -0.02, D.D15 = -0.00, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.01, D.D3 = 0.02, D.D13 = 0.04, D.D7 = 0.04, C.C12 = -0.09, B.B7 = -0.04, C.C6 = -0.02, B.B5 = -0.03, D.D11 = 0.07, A.A2 = -0.06, C.C3 = -0.07, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.03, D.D17 = -0.00, B.B10 = 0.00, C.C1 = -0.04, D.D4 = -0.06, C.C13 = -0.01, D.D14 = 0.02)
{letter == "0" & include == "0" & date == "0" & confidential == "1" & ees == "0" & 22 == "0" & western == "0" & stay == "0" & long == "0" & web == "0" & addition == "0" & enroncc == "0" & duke == "0"} => (A.A8 = -0.01, C.C9 = -0.07, B.B12 = -0.00, C.C11 = -0.07, C.C5 = -0.16, C.C7 = 0.02, B.B2 = -0.00, B.B3 = -0.12, D.D16 = 0.02, A.A7 = -0.01, D.D1 = -0.00, A.A4 = -0.21, C.C2 = 0.03, A.A3 = 0.11, A.A1 = 0.03, D.D9 = -0.02, D.D19 = 0.09, B.B8 = 0.03, D.D12 = -0.07, D.D6 = -0.03, C.C8 = 0.02, A.A6 = -0.12, B.B9 = -0.06, A.A5 = 0.16, C.C10 = -0.06, B.B1 = -0.06, D.D5 = 0.03, B.B11 = -0.00, D.D2 = -0.06, B.B4 = -0.03, D.D15 = -0.00, C.C4 = -0.11, D.D8 = 0.03, B.B6 = -0.02, D.D3 = 0.14, D.D13 = 0.03, D.D7 = -0.05, C.C12 = -0.09, B.B7 = -0.03, C.C6 = 0.07, B.B5 = -0.03, D.D11 = 0.10, A.A2 = -0.14, C.C3 = -0.11, D.D10 = 0.05, D.D18 = -0.00, B.B13 = -0.05, D.D17 = -0.00, B.B10 = -0.00, C.C1 = 0.00, D.D4 = 0.04, C.C13 = -0.00, D.D14 = -0.00)
{believes == "1" & manager == "0"} => (A.A8 = 0.05, C.C9 = -0.03, B.B12 = -0.00, C.C11 = -0.02, C.C5 = -0.09, C.C7 = 0.25, B.B2 = 0.09, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.23, C.C2 = -0.07, A.A3 = 0.28, A.A1 = -0.06, D.D9 = 0.03, D.D19 = -0.02, B.B8 = -0.01, D.D12 = 0.06, D.D6 = -0.00, C.C8 = 0.13, A.A6 = -0.02, B.B9 = -0.02, A.A5 = -0.05, C.C10 = -0.05, B.B1 = -0.06, D.D5 = -0.01, B.B11 = 0.02, D.D2 = -0.01, B.B4 = -0.15, D.D15 = -0.00, C.C4 = -0.08, D.D8 = -0.00, B.B6 = -0.01, D.D3 = 0.04, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.02, B.B7 = 0.08, C.C6 = 0.05, B.B5 = -0.01, D.D11 = -0.04, A.A2 = -0.01, C.C3 = -0.02, D.D10 = 0.16, D.D18 = -0.00, B.B13 = -0.10, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.06, D.D4 = -0.02, C.C13 = -0.00, D.D14 = -0.01)
{gray == "0" & lawmakers == "0" & frank == "0" & approval == "0" & require == "0" & ferc == "0" & 45 == "0" & organization == "0" & fuel == "0" & 8 == "0" & sales == "0" & 20electricity == "0" & passed == "0" & users == "0" & david == "0" & pass == "0" & offered == "0" & 25 == "0" & thing == "0" & jose == "0"} => (A.A8 = -0.04, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.02, C.C5 = 0.03, C.C7 = 0.05, B.B2 = -0.02, B.B3 = 0.02, D.D16 = -0.00, A.A7 = -0.04, D.D1 = -0.00, A.A4 = -0.04, C.C2 = 0.04, A.A3 = 0.07, A.A1 = 0.01, D.D9 = 0.02, D.D19 = -0.02, B.B8 = 0.00, D.D12 = -0.00, D.D6 = 0.08, C.C8 = 0.03, A.A6 = 0.08, B.B9 = 0.02, A.A5 = -0.04, C.C10 = -0.01, B.B1 = 0.00, D.D5 = 0.01, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.01, D.D15 = 0.01, C.C4 = 0.02, D.D8 = 0.01, B.B6 = -0.01, D.D3 = 0.01, D.D13 = 0.01, D.D7 = 0.03, C.C12 = -0.07, B.B7 = -0.00, C.C6 = -0.00, B.B5 = -0.08, D.D11 = 0.01, A.A2 = 0.02, C.C3 = 0.04, D.D10 = 0.02, D.D18 = -0.00, B.B13 = 0.02, D.D17 = 0.00, B.B10 = -0.02, C.C1 = -0.05, D.D4 = 0.04, C.C13 = 0.02, D.D14 = -0.01)
{late == "0" & manipulation == "0" & wed == "0" & 31 == "0" & begin == "0" & dave == "0" & involved == "0" & smith == "0" & critics == "0" & situation == "0" & york == "0" & savings == "0" & include == "0" & 100 == "0" & critical == "0" & sdg == "0" & trade == "0" & planning == "0" & approval == "0" & 90 == "0" & language == "0" & reasonable == "0" & ceo == "0" & ago == "0"} => (A.A8 = 0.03, C.C9 = -0.05, B.B12 = -0.02, C.C11 = -0.03, C.C5 = 0.04, C.C7 = 0.01, B.B2 = 0.03, B.B3 = -0.02, D.D16 = 0.01, A.A7 = 0.01, D.D1 = -0.01, A.A4 = 0.03, C.C2 = -0.02, A.A3 = 0.00, A.A1 = -0.03, D.D9 = 0.04, D.D19 = -0.01, B.B8 = -0.00, D.D12 = 0.01, D.D6 = 0.01, C.C8 = -0.08, A.A6 = 0.01, B.B9 = 0.06, A.A5 = 0.03, C.C10 = -0.11, B.B1 = 0.00, D.D5 = -0.00, B.B11 = -0.01, D.D2 = -0.08, B.B4 = -0.03, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.10, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.02, B.B7 = 0.01, C.C6 = 0.01, B.B5 = 0.01, D.D11 = -0.01, A.A2 = -0.05, C.C3 = 0.00, D.D10 = -0.00, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.02, D.D4 = -0.09, C.C13 = 0.02, D.D14 = -0.01)
{confidential == "0" & months == "0" & western == "0" & raised == "0" & heard == "0" & bill == "0" & announcement == "0" & air == "0" & talking == "0" & august == "0" & ago == "0" & proposal == "0" & 45 == "0" & sign == "0" & policies == "0" & parties == "0"} => (A.A8 = -0.05, C.C9 = 0.00, B.B12 = 0.00, C.C11 = -0.03, C.C5 = -0.04, C.C7 = -0.06, B.B2 = 0.05, B.B3 = -0.04, D.D16 = -0.00, A.A7 = 0.03, D.D1 = -0.03, A.A4 = 0.05, C.C2 = 0.02, A.A3 = -0.03, A.A1 = -0.05, D.D9 = 0.01, D.D19 = -0.08, B.B8 = -0.05, D.D12 = 0.03, D.D6 = -0.03, C.C8 = 0.01, A.A6 = 0.00, B.B9 = 0.02, A.A5 = 0.00, C.C10 = -0.10, B.B1 = 0.02, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.01, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.05, D.D8 = 0.01, B.B6 = -0.06, D.D3 = -0.04, D.D13 = -0.00, D.D7 = -0.01, C.C12 = 0.01, B.B7 = -0.00, C.C6 = -0.04, B.B5 = 0.03, D.D11 = -0.08, A.A2 = 0.04, C.C3 = -0.01, D.D10 = -0.07, D.D18 = -0.00, B.B13 = 0.02, D.D17 = 0.00, B.B10 = -0.00, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.01, D.D14 = 0.05)
{coming == "1" & decided == "0" & operate == "0" & cost == "0"} => (A.A8 = 0.03, C.C9 = -0.09, B.B12 = -0.00, C.C11 = -0.05, C.C5 = 0.24, C.C7 = -0.08, B.B2 = 0.03, B.B3 = -0.04, D.D16 = -0.00, A.A7 = -0.02, D.D1 = -0.00, A.A4 = -0.02, C.C2 = -0.06, A.A3 = -0.13, A.A1 = 0.06, D.D9 = 0.07, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.05, D.D6 = -0.03, C.C8 = 0.04, A.A6 = 0.00, B.B9 = -0.08, A.A5 = 0.10, C.C10 = -0.07, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.00, C.C4 = -0.08, D.D8 = -0.00, B.B6 = -0.02, D.D3 = 0.05, D.D13 = -0.01, D.D7 = 0.04, C.C12 = 0.03, B.B7 = -0.04, C.C6 = 0.04, B.B5 = -0.01, D.D11 = -0.03, A.A2 = 0.04, C.C3 = 0.04, D.D10 = -0.11, D.D18 = -0.00, B.B13 = -0.09, D.D17 = -0.00, B.B10 = 0.03, C.C1 = -0.03, D.D4 = -0.03, C.C13 = -0.00, D.D14 = -0.00)
{trading == "0" & great == "0" & fri == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = 0.01, C.C11 = -0.05, C.C5 = -0.02, C.C7 = 0.00, B.B2 = 0.00, B.B3 = 0.01, D.D16 = 0.03, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.01, C.C2 = -0.00, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.07, D.D19 = -0.00, B.B8 = -0.03, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.00, A.A6 = -0.04, B.B9 = 0.00, A.A5 = 0.00, C.C10 = 0.03, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.04, D.D2 = -0.04, B.B4 = -0.02, D.D15 = -0.00, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.00, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.01, B.B7 = -0.04, C.C6 = 0.01, B.B5 = 0.00, D.D11 = 0.04, A.A2 = 0.00, C.C3 = -0.04, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.00, D.D4 = -0.01, C.C13 = 0.01, D.D14 = -0.01)
{addition == "0" & calls == "0" & opportunity == "0" & ge == "0" & 23 == "0" & ken == "0" & 50 == "0"} => (A.A8 = -0.01, C.C9 = 0.03, B.B12 = -0.03, C.C11 = -0.05, C.C5 = 0.02, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.01, D.D1 = 0.04, A.A4 = -0.00, C.C2 = 0.02, A.A3 = 0.01, A.A1 = 0.02, D.D9 = -0.04, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.05, D.D6 = -0.04, C.C8 = -0.01, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.03, B.B1 = 0.03, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.01, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.01, B.B6 = -0.00, D.D3 = -0.02, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.02, B.B5 = 0.02, D.D11 = -0.09, A.A2 = -0.03, C.C3 = -0.03, D.D10 = 0.00, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.00, B.B10 = 0.01, C.C1 = 0.03, D.D4 = -0.06, C.C13 = 0.02, D.D14 = 0.01)
{summer == "0" & valley == "0" & side == "0" & report == "0" & program == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = -0.02, C.C11 = -0.01, C.C5 = -0.03, C.C7 = -0.01, B.B2 = -0.01, B.B3 = 0.01, D.D16 = -0.01, A.A7 = 0.01, D.D1 = -0.01, A.A4 = 0.02, C.C2 = -0.02, A.A3 = 0.00, A.A1 = -0.01, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.00, D.D12 = 0.03, D.D6 = -0.02, C.C8 = 0.02, A.A6 = -0.02, B.B9 = -0.01, A.A5 = -0.03, C.C10 = 0.05, B.B1 = -0.01, D.D5 = -0.01, B.B11 = -0.00, D.D2 = -0.01, B.B4 = -0.07, D.D15 = -0.02, C.C4 = -0.03, D.D8 = -0.02, B.B6 = 0.00, D.D3 = 0.01, D.D13 = 0.00, D.D7 = -0.04, C.C12 = 0.04, B.B7 = 0.01, C.C6 = -0.00, B.B5 = -0.06, D.D11 = -0.00, A.A2 = -0.01, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.01, D.D4 = 0.01, C.C13 = -0.03, D.D14 = -0.03)
