{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.80 & BHSUM1 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.57 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & BH_HighPeakBPM <= 182.50 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.72 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.87 & BH_HighPeakBPM > 129.00 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.21 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.93 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.08} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & BHSUM2 > 0.11 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.98} => (amazed-suprised = 0.05, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.65 & BHSUM1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.08 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.10} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.09 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.08} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = 0.00, sad-lonely = -0.00, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.34 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.93 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.00, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.04 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.41 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & BH_HighPeakBPM > 115.00 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.08} => (amazed-suprised = -0.04, happy-pleased = 0.08, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 2.04 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.24 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.82 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.58 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & BHSUM3 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.84} => (amazed-suprised = 0.00, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.30 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.93 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.45 & BHSUM3 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.68 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.70 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.02)
{BH_LowPeakBPM <= 109.50 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.86 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & BHSUM3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.12} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.84 & BHSUM2 > 0.00} => (amazed-suprised = 0.01, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.56 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & BH_LowPeakBPM > 59.50 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.42 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.03, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.57 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.43 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.21 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.12} => (amazed-suprised = 0.04, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & BHSUM2 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.60 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.93 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.01 & BHSUM3 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.55 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.01 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & BH_HighPeakAmp <= 1.65 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & BHSUM3 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.52 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.43 & BHSUM3 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.26 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45} => (amazed-suprised = 0.03, happy-pleased = 0.04, relaxing-calm = 0.06, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.19 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.55 & BHSUM2 > 0.35 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.36 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.67 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.26} => (amazed-suprised = 0.02, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.72 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.93 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.93 & BHSUM2 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = 0.00, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 3.07 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.35} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.78 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.35} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = -0.01, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.69 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.44 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.46 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & BHSUM2 > 0.02} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.03)
{BHSUM2 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11} => (amazed-suprised = 0.01, happy-pleased = -0.01, relaxing-calm = 0.08, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & BH_LowPeakBPM <= 93.50 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.85 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.62 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = 0.05, sad-lonely = -0.02, angry-aggresive = -0.03)
{BHSUM3 <= 0.89 & BH_HighPeakAmp <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.86 & BHSUM3 > 0.61 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21} => (amazed-suprised = 0.00, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = 0.02)
