{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.40 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.39} => (amazed-suprised = 0.08, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & BH_HighPeakBPM > 112.00} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.46 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.98 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.50 & BHSUM1 > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.22 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.82 & BH_HighPeakAmp <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_HighLowRatio > 1.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = -0.10, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.30 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & BHSUM1 <= 1.61 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.83 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.61 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.00} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.27 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.34 & BH_HighPeakAmp <= 1.76 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & BH_LowPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28} => (amazed-suprised = 0.05, happy-pleased = 0.00, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -89.61 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.77 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakAmp <= 1.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & BH_HighPeakBPM > 118.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17} => (amazed-suprised = 0.03, happy-pleased = 0.05, relaxing-calm = 0.07, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & BH_LowPeakAmp <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.12 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.09 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = 0.11, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & BHSUM3 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & BH_HighLowRatio > 1.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.23 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.11 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.97 & BH_LowPeakAmp > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28 & BHSUM3 > 0.27} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & BHSUM2 <= 1.76 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.28 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.92 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.38 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = 0.04, sad-lonely = 0.08, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.35} => (amazed-suprised = -0.03, happy-pleased = 0.08, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & BH_LowPeakBPM <= 98.00 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.89 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.00, happy-pleased = -0.04, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & BHSUM3 <= 1.37 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32} => (amazed-suprised = 0.03, happy-pleased = 0.06, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.82 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.40 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.94 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.94 & BHSUM1 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.08} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = -0.00, sad-lonely = 0.07, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.69 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25} => (amazed-suprised = 0.00, happy-pleased = -0.06, relaxing-calm = 0.00, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -76.11 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.93 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.62 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & BH_HighPeakAmp <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.68 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = 0.07, sad-lonely = -0.02, angry-aggresive = -0.04)
{BH_HighPeakBPM <= 154.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.20 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & BH_HighPeakBPM > 53.00} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.06, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.75 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.14 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.44 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & BHSUM2 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = 0.09, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & BH_LowPeakAmp <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.39 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30} => (amazed-suprised = 0.04, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.28} => (amazed-suprised = -0.02, happy-pleased = -0.08, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.37 & BH_HighPeakBPM <= 194.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.29 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & BH_HighPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.63 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.25 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.81 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.79 & BHSUM1 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.30 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.54 & BHSUM3 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85} => (amazed-suprised = -0.09, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = 0.00, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.48 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & BH_LowPeakAmp <= 0.41 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & BH_HighPeakBPM <= 227.00 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & BHSUM3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & BH_HighPeakBPM > 112.00} => (amazed-suprised = -0.01, happy-pleased = 0.01, relaxing-calm = 0.06, quiet-still = -0.00, sad-lonely = -0.08, angry-aggresive = -0.04)
