{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.00, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.54 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & BHSUM2 <= 1.57 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.00, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & BH_HighPeakBPM > 124.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23} => (amazed-suprised = -0.05, happy-pleased = 0.00, relaxing-calm = 0.07, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.60 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.67 & BH_HighPeakAmp <= 1.18 & BHSUM3 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.96} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.58 & BHSUM2 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = 0.01, happy-pleased = 0.09, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.42 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.09 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.04, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.19 & BHSUM1 <= 0.79 & BHSUM3 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.12 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.13} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.07, quiet-still = 0.06, sad-lonely = -0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.77 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.08 & BHSUM1 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.49 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.14 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = 0.04, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.00, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.96 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.38 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & BHSUM2 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 109.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = -0.00, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.00, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.76 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.00, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & BHSUM1 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.69 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.76 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = 0.05, quiet-still = 0.06, sad-lonely = -0.06, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.55 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & BH_HighPeakAmp <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.00, happy-pleased = 0.02, relaxing-calm = 0.00, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & BHSUM3 > 0.07} => (amazed-suprised = -0.05, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = 0.03, sad-lonely = 0.00, angry-aggresive = 0.03)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28} => (amazed-suprised = 0.07, happy-pleased = 0.07, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = 0.03, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = -0.07, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.30 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.91 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.00 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = 0.00, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.60 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & BH_LowPeakAmp <= 1.56 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.32} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.00, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & BHSUM1 <= 1.61 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.91 & BHSUM1 > 0.09} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.37 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.97 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.49 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & BHSUM3 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.42 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.15} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = 0.07, sad-lonely = 0.06, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -2.14 & BHSUM1 > 0.01} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.00, quiet-still = -0.07, sad-lonely = 0.04, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.96 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.25 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.07, happy-pleased = -0.01, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & BH_LowPeakBPM <= 106.50 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = 0.06, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.18 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BHSUM2 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.09 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.02, happy-pleased = 0.07, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.60 & BH_LowPeakAmp <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & BH_LowPeakBPM <= 101.00 & BH_LowPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.45 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.37 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.32} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & BHSUM3 > 0.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.04} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.39 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & BHSUM2 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BH_HighPeakBPM > 55.00} => (amazed-suprised = 0.03, happy-pleased = 0.06, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.72 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.50} => (amazed-suprised = 0.08, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.66 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.97 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.01} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.16 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.30 & BH_LowPeakAmp <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & BH_LowPeakBPM > 72.50 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.17} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = 0.04, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.64 & BH_HighPeakBPM <= 200.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.58 & BH_HighPeakAmp > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.61 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BH_HighPeakBPM > 54.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.07)
