INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.47 & BH_LowPeakBPM <= 108.50 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.34 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.45 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.06, happy-pleased = 0.06, relaxing-calm = -0.06, quiet-still = 0.00, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = 0.09, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.00 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.53 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = 0.12, quiet-still = 0.07, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & BH_HighPeakBPM <= 228.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.20 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.49 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.07, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = -0.09, angry-aggresive = -0.02)
{BHSUM1 <= 0.21 & BH_HighPeakAmp <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.71 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.75 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & BH_HighPeakBPM > 112.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.05, happy-pleased = 0.09, relaxing-calm = -0.00, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & BH_HighPeakBPM <= 195.00 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.60 & BH_HighPeakAmp <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.93 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.52} => (amazed-suprised = -0.10, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = 0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.98 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64} => (amazed-suprised = -0.08, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.57 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.32 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.04} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.08, quiet-still = 0.05, sad-lonely = 0.08, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.84 & BH_HighPeakAmp <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & BHSUM2 > 0.23 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.36 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.11, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.54 & BHSUM3 <= 2.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = 0.02, happy-pleased = 0.09, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.00, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.94} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.61 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24} => (amazed-suprised = -0.02, happy-pleased = -0.09, relaxing-calm = 0.04, quiet-still = 0.04, sad-lonely = -0.00, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & BH_HighPeakBPM <= 229.00 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.85 & BH_HighPeakAmp <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.98 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.61 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.28} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.00, quiet-still = 0.03, sad-lonely = -0.00, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.06 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.43 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = -0.06, sad-lonely = 0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.07 & BHSUM2 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & BHSUM3 > 0.29} => (amazed-suprised = 0.06, happy-pleased = 0.05, relaxing-calm = -0.00, quiet-still = -0.08, sad-lonely = -0.00, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.06 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.37 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & BH_HighPeakBPM > 120.00} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = 0.07, quiet-still = 0.03, sad-lonely = 0.07, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM3 > 0.23} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & BHSUM2 <= 1.74 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.34 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.04 & BH_LowPeakBPM > 60.50 & BHSUM2 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.10} => (amazed-suprised = -0.08, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.06, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.82 & BH_HighPeakAmp <= 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = 0.09, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = 0.03)
{BHSUM1 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.83 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.52 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.11} => (amazed-suprised = -0.00, happy-pleased = -0.00, relaxing-calm = -0.10, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -56.95 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.77 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.12 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11} => (amazed-suprised = 0.05, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.33 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & BH_HighPeakAmp <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.23} => (amazed-suprised = 0.00, happy-pleased = -0.02, relaxing-calm = 0.07, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_LowPeakAmp <= 1.05 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.09 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.26 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.27 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_LowPeakBPM > 54.50} => (amazed-suprised = -0.08, happy-pleased = 0.07, relaxing-calm = -0.00, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.50 & BHSUM2 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.26 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.65 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & BHSUM2 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.41 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.90} => (amazed-suprised = -0.02, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = 0.09, sad-lonely = -0.06, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & BHSUM1 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.63 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & BHSUM1 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.58 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = 0.00, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.33 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & BHSUM1 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.53} => (amazed-suprised = 0.05, happy-pleased = 0.11, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = -0.02)
