INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.08 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.65 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.22 & BH_HighPeakBPM > 115.00 & BHSUM3 > 0.25 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.09, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.60 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & BH_LowPeakAmp > 0.12 & BH_LowPeakBPM > 67.50 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.74 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.26 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BHSUM2 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = 0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.63 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.73 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.73 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.37 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.79 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & BHSUM3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.82 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.83 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.82 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.78 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = 0.04, sad-lonely = 0.07, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.79 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.86 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & BH_HighPeakBPM > 116.00 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59} => (amazed-suprised = -0.06, happy-pleased = 0.01, relaxing-calm = 0.07, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.72} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.62 & BH_HighPeakAmp <= 1.48 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.79 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.77 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.76 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & BHSUM2 > 0.00} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.12 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22} => (amazed-suprised = 0.00, happy-pleased = 0.00, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.50 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.38 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = 0.00, sad-lonely = 0.07, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.90 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.64 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.43 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & BH_HighPeakBPM > 109.00 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.05} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.78 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = 0.08, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & BHSUM1 <= 1.61 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.46 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.63 & BH_HighPeakAmp <= 1.30 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.32 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.07, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.08} => (amazed-suprised = 0.01, happy-pleased = 0.07, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & BH_HighPeakBPM > 149.00} => (amazed-suprised = 0.03, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.04, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07} => (amazed-suprised = 0.04, happy-pleased = -0.05, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.82 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & BHSUM3 <= 3.33 & Mean_Acc1298_Mean_Mem40_Flux <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.76 & BHSUM1 <= 1.61 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BHSUM3 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.71 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & BHSUM1 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20} => (amazed-suprised = 0.00, happy-pleased = -0.03, relaxing-calm = 0.07, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.60 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.27 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.28 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.45 & BHSUM1 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & BHSUM2 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & BHSUM1 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.20} => (amazed-suprised = 0.08, happy-pleased = 0.03, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & BH_LowPeakAmp <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = -0.04, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & BH_LowPeakAmp <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.41} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = -0.00, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21} => (amazed-suprised = 0.01, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.71 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.59 & BHSUM3 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.35 & BH_HighPeakBPM > 117.00} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.59 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.82 & Std_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = 0.07, happy-pleased = 0.00, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.64 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.64 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.76} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.04, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakAmp <= 0.08 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & BH_HighPeakBPM <= 221.00 & BHSUM1 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = 0.07, sad-lonely = -0.03, angry-aggresive = -0.03)
